
{'out_of_rail_time': 0.3533432301830063, 'out_of_rail_velocity': np.float64(33.57979176518925), 'max_velocity': np.float64(302.5047624346401), 'apogee_time': np.float64(23.35440435110468), 'apogee_altitude': np.float64(2998.1477489816903), 'apogee_x': np.float64(633.9821140697278), 'apogee_y': np.float64(-362.53948500078906), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5330278603008185), 'out_of_rail_static_margin': np.float64(1.5739535880586393), 'out_of_rail_stability_margin': np.float64(1.5770223004027442), 'execution_time': 4.53125}

{'out_of_rail_time': 0.3533432301830063, 'out_of_rail_velocity': np.float64(33.57979176518925), 'max_velocity': np.float64(302.46790241355967), 'apogee_time': np.float64(23.352186701292194), 'apogee_altitude': np.float64(2997.759240396172), 'apogee_x': np.float64(634.1872390699455), 'apogee_y': np.float64(-364.0266169358172), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.570367821292128), 'out_of_rail_static_margin': np.float64(1.6120495198639), 'out_of_rail_stability_margin': np.float64(1.6151182326868505), 'execution_time': 4.796875}

{'out_of_rail_time': 0.3533432301830063, 'out_of_rail_velocity': np.float64(33.57979176518925), 'max_velocity': np.float64(302.47611760446233), 'apogee_time': np.float64(23.352455667265165), 'apogee_altitude': np.float64(2997.656966698982), 'apogee_x': np.float64(633.9130528572348), 'apogee_y': np.float64(-362.66885511558667), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5378547920818537), 'out_of_rail_static_margin': np.float64(1.5788782440860445), 'out_of_rail_stability_margin': np.float64(1.5819469564920494), 'execution_time': 5.0625}

{'out_of_rail_time': 0.3533432301830063, 'out_of_rail_velocity': np.float64(33.57979176518925), 'max_velocity': np.float64(302.471442137211), 'apogee_time': np.float64(23.348045702423743), 'apogee_altitude': np.float64(2997.192092205431), 'apogee_x': np.float64(634.1982977650163), 'apogee_y': np.float64(-364.89331324112953), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5937127677704743), 'out_of_rail_static_margin': np.float64(1.63586709935316), 'out_of_rail_stability_margin': np.float64(1.6389358124754863), 'execution_time': 4.640625}

{'out_of_rail_time': 0.3533432301830063, 'out_of_rail_velocity': np.float64(33.57979176518925), 'max_velocity': np.float64(302.48528244377866), 'apogee_time': np.float64(23.355959666318093), 'apogee_altitude': np.float64(2998.0818964463047), 'apogee_x': np.float64(633.5586492162886), 'apogee_y': np.float64(-360.2309266509211), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4790026765673356), 'out_of_rail_static_margin': np.float64(1.5188346307636338), 'out_of_rail_stability_margin': np.float64(1.521903342414922), 'execution_time': 4.9375}

{'out_of_rail_time': 0.3533432301830063, 'out_of_rail_velocity': np.float64(33.57979176518925), 'max_velocity': np.float64(302.4528352234956), 'apogee_time': np.float64(23.354363065179463), 'apogee_altitude': np.float64(2997.6857232821817), 'apogee_x': np.float64(633.6148279235041), 'apogee_y': np.float64(-360.90007726958225), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4956474238564266), 'out_of_rail_static_margin': np.float64(1.5358163613494964), 'out_of_rail_stability_margin': np.float64(1.538885073214236), 'execution_time': 5.015625}

{'out_of_rail_time': 0.3533432301830063, 'out_of_rail_velocity': np.float64(33.57979176518925), 'max_velocity': np.float64(302.48405368663276), 'apogee_time': np.float64(23.358767837639256), 'apogee_altitude': np.float64(2998.237981685064), 'apogee_x': np.float64(633.2999286885813), 'apogee_y': np.float64(-358.48496633993693), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.439056870689479), 'out_of_rail_static_margin': np.float64(1.4780800971158088), 'out_of_rail_stability_margin': np.float64(1.4811488082548365), 'execution_time': 5.21875}

{'out_of_rail_time': 0.3533432301830063, 'out_of_rail_velocity': np.float64(33.57979176518925), 'max_velocity': np.float64(302.476837398676), 'apogee_time': np.float64(23.354951928084425), 'apogee_altitude': np.float64(2998.067111746362), 'apogee_x': np.float64(633.7477482668833), 'apogee_y': np.float64(-361.3534409053345), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5054612783478563), 'out_of_rail_static_margin': np.float64(1.5458289034498802), 'out_of_rail_stability_margin': np.float64(1.5488976154404723), 'execution_time': 5.0625}

{'out_of_rail_time': 0.3533432301830063, 'out_of_rail_velocity': np.float64(33.57979176518925), 'max_velocity': np.float64(302.48145842323885), 'apogee_time': np.float64(23.358119211881398), 'apogee_altitude': np.float64(2998.3171518723752), 'apogee_x': np.float64(633.340086010036), 'apogee_y': np.float64(-358.76572078360107), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4460989962397028), 'out_of_rail_static_margin': np.float64(1.4852647948927526), 'out_of_rail_stability_margin': np.float64(1.4883335061220864), 'execution_time': 5.203125}

{'out_of_rail_time': 0.3533432301830063, 'out_of_rail_velocity': np.float64(33.57979176518925), 'max_velocity': np.float64(302.50695270211753), 'apogee_time': np.float64(23.355049922234077), 'apogee_altitude': np.float64(2998.1373328876593), 'apogee_x': np.float64(633.7965848565713), 'apogee_y': np.float64(-361.53842343022217), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5095667808659734), 'out_of_rail_static_margin': np.float64(1.550017524428697), 'out_of_rail_stability_margin': np.float64(1.5530862364719378), 'execution_time': 5.265625}
Completed 1 iterations successfully. Total CPU time: 0.140625 s. Total wall time: 9.946673154830933 s
