
{'out_of_rail_time': 0.3533327599440579, 'out_of_rail_velocity': np.float64(33.58645640571207), 'max_velocity': np.float64(302.51941302645474), 'apogee_time': np.float64(23.23413934652835), 'apogee_altitude': np.float64(2971.0548343710384), 'apogee_x': np.float64(837.8078046545157), 'apogee_y': np.float64(-243.60696220004112), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536865590872768), 'out_of_rail_stability_margin': np.float64(1.556807237909039), 'execution_time': 4.921875}

{'out_of_rail_time': 0.3533327599440579, 'out_of_rail_velocity': np.float64(33.58645640571207), 'max_velocity': np.float64(302.51941302645474), 'apogee_time': np.float64(23.23413934652835), 'apogee_altitude': np.float64(2971.0548343710384), 'apogee_x': np.float64(837.8078046545157), 'apogee_y': np.float64(-243.60696220004112), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536865590872768), 'out_of_rail_stability_margin': np.float64(1.556807237909039), 'execution_time': 4.953125}

{'out_of_rail_time': 0.3533327599440579, 'out_of_rail_velocity': np.float64(33.58645640571207), 'max_velocity': np.float64(302.51941302645474), 'apogee_time': np.float64(23.23413934652835), 'apogee_altitude': np.float64(2971.0548343710384), 'apogee_x': np.float64(837.8078046545157), 'apogee_y': np.float64(-243.60696220004112), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536865590872768), 'out_of_rail_stability_margin': np.float64(1.556807237909039), 'execution_time': 4.734375}

{'out_of_rail_time': 0.3533327599440579, 'out_of_rail_velocity': np.float64(33.58645640571207), 'max_velocity': np.float64(302.51941302645474), 'apogee_time': np.float64(23.23413934652835), 'apogee_altitude': np.float64(2971.0548343710384), 'apogee_x': np.float64(837.8078046545157), 'apogee_y': np.float64(-243.60696220004112), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536865590872768), 'out_of_rail_stability_margin': np.float64(1.556807237909039), 'execution_time': 4.84375}

{'out_of_rail_time': 0.3533327599440579, 'out_of_rail_velocity': np.float64(33.58645640571207), 'max_velocity': np.float64(302.51941302645474), 'apogee_time': np.float64(23.23413934652835), 'apogee_altitude': np.float64(2971.0548343710384), 'apogee_x': np.float64(837.8078046545157), 'apogee_y': np.float64(-243.60696220004112), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536865590872768), 'out_of_rail_stability_margin': np.float64(1.556807237909039), 'execution_time': 4.875}

{'out_of_rail_time': 0.3533327599440579, 'out_of_rail_velocity': np.float64(33.58645640571207), 'max_velocity': np.float64(302.51941302645474), 'apogee_time': np.float64(23.23413934652835), 'apogee_altitude': np.float64(2971.0548343710384), 'apogee_x': np.float64(837.8078046545157), 'apogee_y': np.float64(-243.60696220004112), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536865590872768), 'out_of_rail_stability_margin': np.float64(1.556807237909039), 'execution_time': 4.78125}

{'out_of_rail_time': 0.3533327599440579, 'out_of_rail_velocity': np.float64(33.58645640571207), 'max_velocity': np.float64(302.51941302645474), 'apogee_time': np.float64(23.23413934652835), 'apogee_altitude': np.float64(2971.0548343710384), 'apogee_x': np.float64(837.8078046545157), 'apogee_y': np.float64(-243.60696220004112), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536865590872768), 'out_of_rail_stability_margin': np.float64(1.556807237909039), 'execution_time': 4.828125}

{'out_of_rail_time': 0.3533327599440579, 'out_of_rail_velocity': np.float64(33.58645640571207), 'max_velocity': np.float64(302.51941302645474), 'apogee_time': np.float64(23.23413934652835), 'apogee_altitude': np.float64(2971.0548343710384), 'apogee_x': np.float64(837.8078046545157), 'apogee_y': np.float64(-243.60696220004112), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536865590872768), 'out_of_rail_stability_margin': np.float64(1.556807237909039), 'execution_time': 4.953125}

{'out_of_rail_time': 0.3533327599440579, 'out_of_rail_velocity': np.float64(33.58645640571207), 'max_velocity': np.float64(302.51941302645474), 'apogee_time': np.float64(23.23413934652835), 'apogee_altitude': np.float64(2971.0548343710384), 'apogee_x': np.float64(837.8078046545157), 'apogee_y': np.float64(-243.60696220004112), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536865590872768), 'out_of_rail_stability_margin': np.float64(1.556807237909039), 'execution_time': 5.015625}

{'out_of_rail_time': 0.3533327599440579, 'out_of_rail_velocity': np.float64(33.58645640571207), 'max_velocity': np.float64(302.51941302645474), 'apogee_time': np.float64(23.23413934652835), 'apogee_altitude': np.float64(2971.0548343710384), 'apogee_x': np.float64(837.8078046545157), 'apogee_y': np.float64(-243.60696220004112), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536865590872768), 'out_of_rail_stability_margin': np.float64(1.556807237909039), 'execution_time': 4.859375}
Completed 1 iterations successfully. Total CPU time: 0.109375 s. Total wall time: 9.543206453323364 s
