
{'out_of_rail_time': 0.3533301701981642, 'out_of_rail_velocity': np.float64(33.586994554936155), 'max_velocity': np.float64(302.5380840739076), 'apogee_time': np.float64(23.21690548907758), 'apogee_altitude': np.float64(2965.6447174052214), 'apogee_x': np.float64(911.1539071696325), 'apogee_y': np.float64(-28.633689252741824), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536861750076152), 'out_of_rail_stability_margin': np.float64(1.5568131590280978), 'execution_time': 5.3125}

{'out_of_rail_time': 0.3533301701981642, 'out_of_rail_velocity': np.float64(33.586994554936155), 'max_velocity': np.float64(302.5380840739076), 'apogee_time': np.float64(23.21690548907758), 'apogee_altitude': np.float64(2965.6447174052214), 'apogee_x': np.float64(911.1539071696325), 'apogee_y': np.float64(-28.633689252741824), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536861750076152), 'out_of_rail_stability_margin': np.float64(1.5568131590280978), 'execution_time': 5.28125}

{'out_of_rail_time': 0.3533301701981642, 'out_of_rail_velocity': np.float64(33.586994554936155), 'max_velocity': np.float64(302.5380840739076), 'apogee_time': np.float64(23.21690548907758), 'apogee_altitude': np.float64(2965.6447174052214), 'apogee_x': np.float64(911.1539071696325), 'apogee_y': np.float64(-28.633689252741824), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536861750076152), 'out_of_rail_stability_margin': np.float64(1.5568131590280978), 'execution_time': 5.3125}

{'out_of_rail_time': 0.3533301701981642, 'out_of_rail_velocity': np.float64(33.586994554936155), 'max_velocity': np.float64(302.5380840739076), 'apogee_time': np.float64(23.21690548907758), 'apogee_altitude': np.float64(2965.6447174052214), 'apogee_x': np.float64(911.1539071696325), 'apogee_y': np.float64(-28.633689252741824), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536861750076152), 'out_of_rail_stability_margin': np.float64(1.5568131590280978), 'execution_time': 5.109375}

{'out_of_rail_time': 0.3533301701981642, 'out_of_rail_velocity': np.float64(33.586994554936155), 'max_velocity': np.float64(302.5380840739076), 'apogee_time': np.float64(23.21690548907758), 'apogee_altitude': np.float64(2965.6447174052214), 'apogee_x': np.float64(911.1539071696325), 'apogee_y': np.float64(-28.633689252741824), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536861750076152), 'out_of_rail_stability_margin': np.float64(1.5568131590280978), 'execution_time': 5.234375}

{'out_of_rail_time': 0.3533301701981642, 'out_of_rail_velocity': np.float64(33.586994554936155), 'max_velocity': np.float64(302.5380840739076), 'apogee_time': np.float64(23.21690548907758), 'apogee_altitude': np.float64(2965.6447174052214), 'apogee_x': np.float64(911.1539071696325), 'apogee_y': np.float64(-28.633689252741824), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536861750076152), 'out_of_rail_stability_margin': np.float64(1.5568131590280978), 'execution_time': 5.203125}

{'out_of_rail_time': 0.3533301701981642, 'out_of_rail_velocity': np.float64(33.586994554936155), 'max_velocity': np.float64(302.5380840739076), 'apogee_time': np.float64(23.21690548907758), 'apogee_altitude': np.float64(2965.6447174052214), 'apogee_x': np.float64(911.1539071696325), 'apogee_y': np.float64(-28.633689252741824), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536861750076152), 'out_of_rail_stability_margin': np.float64(1.5568131590280978), 'execution_time': 5.09375}

{'out_of_rail_time': 0.3533301701981642, 'out_of_rail_velocity': np.float64(33.586994554936155), 'max_velocity': np.float64(302.5380840739076), 'apogee_time': np.float64(23.21690548907758), 'apogee_altitude': np.float64(2965.6447174052214), 'apogee_x': np.float64(911.1539071696325), 'apogee_y': np.float64(-28.633689252741824), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536861750076152), 'out_of_rail_stability_margin': np.float64(1.5568131590280978), 'execution_time': 5.234375}

{'out_of_rail_time': 0.3533301701981642, 'out_of_rail_velocity': np.float64(33.586994554936155), 'max_velocity': np.float64(302.5380840739076), 'apogee_time': np.float64(23.21690548907758), 'apogee_altitude': np.float64(2965.6447174052214), 'apogee_x': np.float64(911.1539071696325), 'apogee_y': np.float64(-28.633689252741824), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536861750076152), 'out_of_rail_stability_margin': np.float64(1.5568131590280978), 'execution_time': 5.359375}

{'out_of_rail_time': 0.3533301701981642, 'out_of_rail_velocity': np.float64(33.586994554936155), 'max_velocity': np.float64(302.5380840739076), 'apogee_time': np.float64(23.21690548907758), 'apogee_altitude': np.float64(2965.6447174052214), 'apogee_x': np.float64(911.1539071696325), 'apogee_y': np.float64(-28.633689252741824), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536861750076152), 'out_of_rail_stability_margin': np.float64(1.5568131590280978), 'execution_time': 5.265625}
Completed 1 iterations successfully. Total CPU time: 0.140625 s. Total wall time: 9.874729633331299 s
