
{'out_of_rail_time': 0.353332233124522, 'out_of_rail_velocity': np.float64(33.58422700011425), 'max_velocity': np.float64(302.4928719905989), 'apogee_time': np.float64(23.517924270422238), 'apogee_altitude': np.float64(3046.947366052456), 'apogee_x': np.float64(245.89781360223148), 'apogee_y': np.float64(157.66355541571795), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4781896670242411), 'out_of_rail_static_margin': np.float64(1.5180035588810878), 'out_of_rail_stability_margin': np.float64(1.5209862381920183), 'execution_time': 4.859375}

{'out_of_rail_time': 0.353332233124522, 'out_of_rail_velocity': np.float64(33.58422700011425), 'max_velocity': np.float64(302.5216162885582), 'apogee_time': np.float64(23.518891300215582), 'apogee_altitude': np.float64(3047.3289428355697), 'apogee_x': np.float64(243.93033483015776), 'apogee_y': np.float64(158.6230561459758), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5305504658023954), 'out_of_rail_static_margin': np.float64(1.5714243920437023), 'out_of_rail_stability_margin': np.float64(1.5744070720191268), 'execution_time': 4.765625}

{'out_of_rail_time': 0.353332233124522, 'out_of_rail_velocity': np.float64(33.58422700011425), 'max_velocity': np.float64(302.5076315765671), 'apogee_time': np.float64(23.519389790496618), 'apogee_altitude': np.float64(3047.522858104538), 'apogee_x': np.float64(241.15213986426798), 'apogee_y': np.float64(159.95864520673945), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.6100602475548687), 'out_of_rail_static_margin': np.float64(1.6525438341628058), 'out_of_rail_stability_margin': np.float64(1.6555265151472625), 'execution_time': 4.828125}

{'out_of_rail_time': 0.353332233124522, 'out_of_rail_velocity': np.float64(33.58422700011425), 'max_velocity': np.float64(302.5007421585844), 'apogee_time': np.float64(23.517330675681272), 'apogee_altitude': np.float64(3046.892420583174), 'apogee_x': np.float64(245.6441533104169), 'apogee_y': np.float64(157.7745150330266), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4845259696479938), 'out_of_rail_static_margin': np.float64(1.5244681387429304), 'out_of_rail_stability_margin': np.float64(1.527450818134273), 'execution_time': 5.140625}

{'out_of_rail_time': 0.353332233124522, 'out_of_rail_velocity': np.float64(33.58422700011425), 'max_velocity': np.float64(302.4850517623645), 'apogee_time': np.float64(23.517670997363506), 'apogee_altitude': np.float64(3046.9867448012433), 'apogee_x': np.float64(244.77742149734593), 'apogee_y': np.float64(158.1906935690142), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.507131567265436), 'out_of_rail_static_margin': np.float64(1.5475313823725623), 'out_of_rail_stability_margin': np.float64(1.5505140620507856), 'execution_time': 4.890625}

{'out_of_rail_time': 0.353332233124522, 'out_of_rail_velocity': np.float64(33.58422700011425), 'max_velocity': np.float64(302.49461978606536), 'apogee_time': np.float64(23.518240845220024), 'apogee_altitude': np.float64(3047.032185009211), 'apogee_x': np.float64(248.18808161539152), 'apogee_y': np.float64(156.57989443253172), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.420743835359122), 'out_of_rail_static_margin': np.float64(1.4593947473105868), 'out_of_rail_stability_margin': np.float64(1.462377425892492), 'execution_time': 4.765625}

{'out_of_rail_time': 0.353332233124522, 'out_of_rail_velocity': np.float64(33.58422700011425), 'max_velocity': np.float64(302.4953752654857), 'apogee_time': np.float64(23.517328775831107), 'apogee_altitude': np.float64(3046.8695199846784), 'apogee_x': np.float64(245.791306676632), 'apogee_y': np.float64(157.7013618273499), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4807337879673121), 'out_of_rail_static_margin': np.float64(1.520599185067406), 'out_of_rail_stability_margin': np.float64(1.5235818644106234), 'execution_time': 5.09375}

{'out_of_rail_time': 0.353332233124522, 'out_of_rail_velocity': np.float64(33.58422700011425), 'max_velocity': np.float64(302.50770171535083), 'apogee_time': np.float64(23.519231807186255), 'apogee_altitude': np.float64(3047.401687607778), 'apogee_x': np.float64(242.8961703598647), 'apogee_y': np.float64(159.12062238888495), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5589723697205085), 'out_of_rail_static_margin': np.float64(1.60042169198571), 'out_of_rail_stability_margin': np.float64(1.603404372321829), 'execution_time': 4.890625}

{'out_of_rail_time': 0.353332233124522, 'out_of_rail_velocity': np.float64(33.58422700011425), 'max_velocity': np.float64(302.4950854467813), 'apogee_time': np.float64(23.51840821871635), 'apogee_altitude': np.float64(3047.24953873626), 'apogee_x': np.float64(244.05751632071306), 'apogee_y': np.float64(158.55364627408363), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5271637785281647), 'out_of_rail_static_margin': np.float64(1.5679691419315498), 'out_of_rail_stability_margin': np.float64(1.570951821863995), 'execution_time': 5.015625}

{'out_of_rail_time': 0.353332233124522, 'out_of_rail_velocity': np.float64(33.58422700011425), 'max_velocity': np.float64(302.5031670700956), 'apogee_time': np.float64(23.516773652837347), 'apogee_altitude': np.float64(3047.0138916460924), 'apogee_x': np.float64(242.17938706187246), 'apogee_y': np.float64(159.41466037225334), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5786732484674648), 'out_of_rail_static_margin': np.float64(1.6205214112653354), 'out_of_rail_stability_margin': np.float64(1.6235040918514712), 'execution_time': 5.109375}
Completed 1 iterations successfully. Total CPU time: 0.125 s. Total wall time: 9.78334665298462 s
