
{'out_of_rail_time': 0.11657873445560431, 'out_of_rail_velocity': 64.2065364601099, 'max_velocity': 422.7451208989437, 'apogee_time': 23.663507267410846, 'apogee_altitude': 3628.343523876071, 'apogee_x': -558.9346360963198, 'apogee_y': 346.04910860598267, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3473108592670033, 'out_of_rail_static_margin': 1.370929530113277, 'out_of_rail_stability_margin': 1.3781248342083858, 'execution_time': 3.296875}

{'out_of_rail_time': 0.13423288312410098, 'out_of_rail_velocity': 56.20009670627444, 'max_velocity': 406.48889921318136, 'apogee_time': 23.583763511679056, 'apogee_altitude': 3571.5843057091474, 'apogee_x': -560.8027832960854, 'apogee_y': 387.8488575808953, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.412796519614485, 'out_of_rail_static_margin': 1.4319738733765186, 'out_of_rail_stability_margin': 1.4377453572327192, 'execution_time': 3.828125}

{'out_of_rail_time': 0.12159470388934661, 'out_of_rail_velocity': 61.55034571074208, 'max_velocity': 416.93672467858863, 'apogee_time': 23.4249428103495, 'apogee_altitude': 3560.651399264138, 'apogee_x': -458.286569579226, 'apogee_y': 358.0319321354145, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3495162048245481, 'out_of_rail_static_margin': 1.3712459498971297, 'out_of_rail_stability_margin': 1.3780436947911479, 'execution_time': 3.046875}

{'out_of_rail_time': 0.13907093168885457, 'out_of_rail_velocity': 54.60935181634451, 'max_velocity': 400.1787988707297, 'apogee_time': 23.70206825585704, 'apogee_altitude': 3580.867348262727, 'apogee_x': -540.2329244702636, 'apogee_y': 357.6394280759773, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.2414461107574124, 'out_of_rail_static_margin': 1.2617118760743968, 'out_of_rail_stability_margin': 1.2670703868817268, 'execution_time': 3.5625}

{'out_of_rail_time': 0.13718819559757234, 'out_of_rail_velocity': 55.32355973784918, 'max_velocity': 403.0465950770171, 'apogee_time': 23.439897743145167, 'apogee_altitude': 3530.150622772649, 'apogee_x': -605.9460625912258, 'apogee_y': 361.7163315873091, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.2163178005886928, 'out_of_rail_static_margin': 1.2357952228134972, 'out_of_rail_stability_margin': 1.2414314685921535, 'execution_time': 3.296875}

{'out_of_rail_time': 0.13588482671045954, 'out_of_rail_velocity': 55.6860059527188, 'max_velocity': 402.2489346419337, 'apogee_time': 23.503301269428466, 'apogee_altitude': 3539.212361893868, 'apogee_x': -498.31859104460176, 'apogee_y': 364.0906833128382, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.2629819274657887, 'out_of_rail_static_margin': 1.2839536733941574, 'out_of_rail_stability_margin': 1.2896104524162149, 'execution_time': 3.640625}

{'out_of_rail_time': 0.12906356889265286, 'out_of_rail_velocity': 58.39743010816099, 'max_velocity': 410.38003407803814, 'apogee_time': 23.76663087216275, 'apogee_altitude': 3622.152501586899, 'apogee_x': -479.2613028288063, 'apogee_y': 364.9803511430575, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.359287113105808, 'out_of_rail_static_margin': 1.3801672951750041, 'out_of_rail_stability_margin': 1.386223716403452, 'execution_time': 3.46875}

{'out_of_rail_time': 0.1288995148791905, 'out_of_rail_velocity': 58.472813258636364, 'max_velocity': 409.3420879346915, 'apogee_time': 23.459181181443373, 'apogee_altitude': 3547.071902364623, 'apogee_x': -572.0653786877515, 'apogee_y': 362.4943308894366, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.270329979866319, 'out_of_rail_static_margin': 1.291659624174557, 'out_of_rail_stability_margin': 1.297827573071659, 'execution_time': 3.515625}

{'out_of_rail_time': 0.13264428232634057, 'out_of_rail_velocity': 56.834387403876505, 'max_velocity': 406.0686061542029, 'apogee_time': 23.256082414825947, 'apogee_altitude': 3489.749504109, 'apogee_x': -663.4882511522794, 'apogee_y': 358.7522628396945, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.4578281638185207, 'out_of_rail_static_margin': 1.4790636174057965, 'out_of_rail_stability_margin': 1.4851897520631863, 'execution_time': 3.640625}

{'out_of_rail_time': 0.14966268614080938, 'out_of_rail_velocity': 50.794152538672016, 'max_velocity': 389.823938012667, 'apogee_time': 23.468286612590457, 'apogee_altitude': 3486.7329979447873, 'apogee_x': -943.3151594771318, 'apogee_y': 366.90944356840595, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.1544746484525799, 'out_of_rail_static_margin': 1.1736534979267363, 'out_of_rail_stability_margin': 1.1785367733092385, 'execution_time': 3.6875}
Completed 10 iterations successfully. Total CPU time: 0.171875 s. Total wall time: 9.759672164916992 s
