
{'rocket_mass': 16.657095390600972, 'motor_dry_mass': 4.8956059880078815, 'motor_dry_mass_position': 0.49252024462717725, 'impulse': 8955.76359617897, 'nozzle_radius': 0.03909231936197372, 'throat_radius': 0.014502110993733792, 'grain_density': 1686.7750376146319, 'grain_initial_inner_radius': 0.022135575040149572, 'grain_initial_height': 0.1277414706762458, 'grains_center_of_mass_position': -3.0201111409992536, 'inclination': 83.95448922066042, 'heading': 90.25717161518334, 'cd_s_drogue': 0.3065906106346364, 'cd_s_light': 16.101009328371948, 'lag_rec': 0.18237239525594495, 'lag_se': 0.08595557696085032, 'temperature': 294.14698362306075, 'atmosphere_pressure': 86195.670520541, 'rocket_CM': 2.0393444924661845, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.655962894916403, 'motor_dry_mass': 4.895626129828053, 'motor_dry_mass_position': 0.4925893286604883, 'impulse': 8995.580215667695, 'nozzle_radius': 0.03926781854814782, 'throat_radius': 0.015096585275670272, 'grain_density': 1710.299063037746, 'grain_initial_inner_radius': 0.021515563096985244, 'grain_initial_height': 0.12784661515858223, 'grains_center_of_mass_position': -3.020215664769669, 'inclination': 81.69768139205617, 'heading': 88.16345984019291, 'cd_s_drogue': 0.2766335171004274, 'cd_s_light': 16.073774735103626, 'lag_rec': 0.1847377028887708, 'lag_se': 0.17202639065784792, 'temperature': 301.74269941392936, 'atmosphere_pressure': 85965.75250420794, 'rocket_CM': 2.0551998635405098, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.65690220957885, 'motor_dry_mass': 4.895317505872258, 'motor_dry_mass_position': 0.4930238148732908, 'impulse': 8992.449651548208, 'nozzle_radius': 0.039812232761598114, 'throat_radius': 0.014277224455357024, 'grain_density': 1677.4966452821668, 'grain_initial_inner_radius': 0.021869292928137506, 'grain_initial_height': 0.12672427479998555, 'grains_center_of_mass_position': -3.0201696714726673, 'inclination': 85.10195272701336, 'heading': 89.76043066439826, 'cd_s_drogue': 0.2336067670399649, 'cd_s_light': 16.084050967316678, 'lag_rec': 0.06325132424557223, 'lag_se': 0.06846403106505294, 'temperature': 306.69477832196134, 'atmosphere_pressure': 85646.25001464479, 'rocket_CM': 2.0376715714050015, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.657671392077834, 'motor_dry_mass': 4.8943333054859846, 'motor_dry_mass_position': 0.4923809433536271, 'impulse': 8941.997714335239, 'nozzle_radius': 0.03981500756230852, 'throat_radius': 0.014381809193153901, 'grain_density': 1706.4654152554442, 'grain_initial_inner_radius': 0.021964122708630025, 'grain_initial_height': 0.12558911761446956, 'grains_center_of_mass_position': -3.0202181906910788, 'inclination': 84.80689763075934, 'heading': 91.19367669073851, 'cd_s_drogue': 0.2978293902235265, 'cd_s_light': 16.06063847354924, 'lag_rec': 0.12626831401173716, 'lag_se': 0.065186837803284, 'temperature': 301.16156845500177, 'atmosphere_pressure': 85872.7444304005, 'rocket_CM': 2.039162921949512, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.65692314398044, 'motor_dry_mass': 4.895418154964938, 'motor_dry_mass_position': 0.49290117773049347, 'impulse': 9006.604577192686, 'nozzle_radius': 0.03907943358782536, 'throat_radius': 0.014623246193144384, 'grain_density': 1698.749826832926, 'grain_initial_inner_radius': 0.022427862259950127, 'grain_initial_height': 0.12729650062099593, 'grains_center_of_mass_position': -3.0203046273273904, 'inclination': 83.15576515956228, 'heading': 87.71814528955883, 'cd_s_drogue': 0.28412634967457506, 'cd_s_light': 16.09719306731723, 'lag_rec': 0.3796683493864944, 'lag_se': 0.12257963595509043, 'temperature': 301.3508893695166, 'atmosphere_pressure': 85661.4501673891, 'rocket_CM': 2.050152979000352, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.655397297579395, 'motor_dry_mass': 4.897824850084828, 'motor_dry_mass_position': 0.4924738235680657, 'impulse': 8997.204543754244, 'nozzle_radius': 0.04001188925349798, 'throat_radius': 0.015413862392684179, 'grain_density': 1726.549057611436, 'grain_initial_inner_radius': 0.02176034272791105, 'grain_initial_height': 0.12740166424687963, 'grains_center_of_mass_position': -3.020287556804941, 'inclination': 84.603222309724, 'heading': 87.60368912543171, 'cd_s_drogue': 0.3065395211438063, 'cd_s_light': 16.06812959993987, 'lag_rec': 0.030210304258682093, 'lag_se': 0.15773048165850012, 'temperature': 300.20034024641365, 'atmosphere_pressure': 85395.76718819812, 'rocket_CM': 2.0396881436981134, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
