
{'out_of_rail_time': 0.3533314535537933, 'out_of_rail_velocity': np.float64(33.587302399945145), 'max_velocity': np.float64(302.6368026683619), 'apogee_time': np.float64(23.29574301819186), 'apogee_altitude': np.float64(2985.5909056356372), 'apogee_x': np.float64(797.1658039561806), 'apogee_y': np.float64(-144.31427334248858), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536863653393118), 'out_of_rail_stability_margin': np.float64(1.5567680605500074), 'execution_time': 4.109375}

{'out_of_rail_time': 0.3533314535537933, 'out_of_rail_velocity': np.float64(33.587302399945145), 'max_velocity': np.float64(302.6368026683619), 'apogee_time': np.float64(23.29574301819186), 'apogee_altitude': np.float64(2985.5909056356372), 'apogee_x': np.float64(797.1658039561806), 'apogee_y': np.float64(-144.31427334248858), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536863653393118), 'out_of_rail_stability_margin': np.float64(1.5567680605500074), 'execution_time': 4.125}

{'out_of_rail_time': 0.3533314535537933, 'out_of_rail_velocity': np.float64(33.587302399945145), 'max_velocity': np.float64(302.6368026683619), 'apogee_time': np.float64(23.29574301819186), 'apogee_altitude': np.float64(2985.5909056356372), 'apogee_x': np.float64(797.1658039561806), 'apogee_y': np.float64(-144.31427334248858), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536863653393118), 'out_of_rail_stability_margin': np.float64(1.5567680605500074), 'execution_time': 4.375}

{'out_of_rail_time': 0.3533314535537933, 'out_of_rail_velocity': np.float64(33.587302399945145), 'max_velocity': np.float64(302.6368026683619), 'apogee_time': np.float64(23.29574301819186), 'apogee_altitude': np.float64(2985.5909056356372), 'apogee_x': np.float64(797.1658039561806), 'apogee_y': np.float64(-144.31427334248858), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536863653393118), 'out_of_rail_stability_margin': np.float64(1.5567680605500074), 'execution_time': 4.28125}

{'out_of_rail_time': 0.3533314535537933, 'out_of_rail_velocity': np.float64(33.587302399945145), 'max_velocity': np.float64(302.6368026683619), 'apogee_time': np.float64(23.29574301819186), 'apogee_altitude': np.float64(2985.5909056356372), 'apogee_x': np.float64(797.1658039561806), 'apogee_y': np.float64(-144.31427334248858), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536863653393118), 'out_of_rail_stability_margin': np.float64(1.5567680605500074), 'execution_time': 4.25}

{'out_of_rail_time': 0.3533314535537933, 'out_of_rail_velocity': np.float64(33.587302399945145), 'max_velocity': np.float64(302.6368026683619), 'apogee_time': np.float64(23.29574301819186), 'apogee_altitude': np.float64(2985.5909056356372), 'apogee_x': np.float64(797.1658039561806), 'apogee_y': np.float64(-144.31427334248858), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536863653393118), 'out_of_rail_stability_margin': np.float64(1.5567680605500074), 'execution_time': 4.265625}

{'out_of_rail_time': 0.3533314535537933, 'out_of_rail_velocity': np.float64(33.587302399945145), 'max_velocity': np.float64(302.6368026683619), 'apogee_time': np.float64(23.29574301819186), 'apogee_altitude': np.float64(2985.5909056356372), 'apogee_x': np.float64(797.1658039561806), 'apogee_y': np.float64(-144.31427334248858), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536863653393118), 'out_of_rail_stability_margin': np.float64(1.5567680605500074), 'execution_time': 4.25}

{'out_of_rail_time': 0.3533314535537933, 'out_of_rail_velocity': np.float64(33.587302399945145), 'max_velocity': np.float64(302.6368026683619), 'apogee_time': np.float64(23.29574301819186), 'apogee_altitude': np.float64(2985.5909056356372), 'apogee_x': np.float64(797.1658039561806), 'apogee_y': np.float64(-144.31427334248858), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536863653393118), 'out_of_rail_stability_margin': np.float64(1.5567680605500074), 'execution_time': 4.296875}

{'out_of_rail_time': 0.3533314535537933, 'out_of_rail_velocity': np.float64(33.587302399945145), 'max_velocity': np.float64(302.6368026683619), 'apogee_time': np.float64(23.29574301819186), 'apogee_altitude': np.float64(2985.5909056356372), 'apogee_x': np.float64(797.1658039561806), 'apogee_y': np.float64(-144.31427334248858), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536863653393118), 'out_of_rail_stability_margin': np.float64(1.5567680605500074), 'execution_time': 4.296875}

{'out_of_rail_time': 0.3533314535537933, 'out_of_rail_velocity': np.float64(33.587302399945145), 'max_velocity': np.float64(302.6368026683619), 'apogee_time': np.float64(23.29574301819186), 'apogee_altitude': np.float64(2985.5909056356372), 'apogee_x': np.float64(797.1658039561806), 'apogee_y': np.float64(-144.31427334248858), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536863653393118), 'out_of_rail_stability_margin': np.float64(1.5567680605500074), 'execution_time': 4.28125}
Completed 1 iterations successfully. Total CPU time: 0.1875 s. Total wall time: 7.979722499847412 s
