
{'out_of_rail_time': 0.3535607214026407, 'out_of_rail_velocity': np.float64(33.55572513852325), 'max_velocity': np.float64(302.7166546665644), 'apogee_time': np.float64(23.557158811277738), 'apogee_altitude': np.float64(3043.1125441473555), 'apogee_x': np.float64(586.2551565270365), 'apogee_y': np.float64(91.26384948536085), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5157866123367516), 'out_of_rail_static_margin': np.float64(1.5563262373850304), 'out_of_rail_stability_margin': np.float64(1.559237749114183), 'execution_time': 4.765625}

{'out_of_rail_time': 0.35410221520164775, 'out_of_rail_velocity': np.float64(33.49012050577996), 'max_velocity': np.float64(300.3131039112737), 'apogee_time': np.float64(23.21245124458581), 'apogee_altitude': np.float64(2964.813095904426), 'apogee_x': np.float64(526.1919338858793), 'apogee_y': np.float64(135.34472065726806), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4899474513026207), 'out_of_rail_static_margin': np.float64(1.530360600603523), 'out_of_rail_stability_margin': np.float64(1.5334132602508996), 'execution_time': 4.765625}

{'out_of_rail_time': 0.35250387208914374, 'out_of_rail_velocity': np.float64(33.67896672239206), 'max_velocity': np.float64(303.5102406866866), 'apogee_time': np.float64(23.477743954643312), 'apogee_altitude': np.float64(3039.775518373572), 'apogee_x': np.float64(383.2599208414057), 'apogee_y': np.float64(85.02747208565789), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4964698733170254), 'out_of_rail_static_margin': np.float64(1.536126008348074), 'out_of_rail_stability_margin': np.float64(1.5391462086074477), 'execution_time': 4.625}

{'out_of_rail_time': 0.35409957530243524, 'out_of_rail_velocity': np.float64(33.49430614222717), 'max_velocity': np.float64(301.70645223015185), 'apogee_time': np.float64(23.55224049609303), 'apogee_altitude': np.float64(3045.2620984716245), 'apogee_x': np.float64(380.33403305740774), 'apogee_y': np.float64(76.60035539346512), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5524429980001462), 'out_of_rail_static_margin': np.float64(1.594045921040511), 'out_of_rail_stability_margin': np.float64(1.5969820173998401), 'execution_time': 4.734375}

{'out_of_rail_time': 0.35349761012406944, 'out_of_rail_velocity': np.float64(33.57544311117727), 'max_velocity': np.float64(302.45225622180595), 'apogee_time': np.float64(23.483220248137215), 'apogee_altitude': np.float64(3030.1431356816497), 'apogee_x': np.float64(486.247861890921), 'apogee_y': np.float64(89.9046270767529), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4558208396115833), 'out_of_rail_static_margin': np.float64(1.4954409379638554), 'out_of_rail_stability_margin': np.float64(1.4984388379784899), 'execution_time': 4.6875}

{'out_of_rail_time': 0.35232733266417715, 'out_of_rail_velocity': np.float64(33.69589965521923), 'max_velocity': np.float64(303.7908752495537), 'apogee_time': np.float64(23.56374392535517), 'apogee_altitude': np.float64(3055.005722820563), 'apogee_x': np.float64(454.7873868262522), 'apogee_y': np.float64(117.35537209188377), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5616546534022113), 'out_of_rail_static_margin': np.float64(1.6016750662945087), 'out_of_rail_stability_margin': np.float64(1.6046587446988714), 'execution_time': 4.796875}

{'out_of_rail_time': 0.3524505466006452, 'out_of_rail_velocity': np.float64(33.691648774572286), 'max_velocity': np.float64(304.3179050195669), 'apogee_time': np.float64(23.546465963468744), 'apogee_altitude': np.float64(3049.106272934428), 'apogee_x': np.float64(577.3479022440943), 'apogee_y': np.float64(102.49129839325268), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4482141221746), 'out_of_rail_static_margin': np.float64(1.4871254626740007), 'out_of_rail_stability_margin': np.float64(1.490100267494969), 'execution_time': 4.671875}

{'out_of_rail_time': 0.35295269762929976, 'out_of_rail_velocity': np.float64(33.62840004421615), 'max_velocity': np.float64(302.38192779471484), 'apogee_time': np.float64(23.26606375362648), 'apogee_altitude': np.float64(2988.678018384449), 'apogee_x': np.float64(464.83179003560514), 'apogee_y': np.float64(100.99051529285529), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5163362512687484), 'out_of_rail_static_margin': np.float64(1.5568766190903738), 'out_of_rail_stability_margin': np.float64(1.5599792369947696), 'execution_time': 4.921875}

{'out_of_rail_time': 0.35466236831714526, 'out_of_rail_velocity': np.float64(33.435143457090234), 'max_velocity': np.float64(301.40764035971114), 'apogee_time': np.float64(23.552631364196728), 'apogee_altitude': np.float64(3045.7333957361675), 'apogee_x': np.float64(339.9124029476002), 'apogee_y': np.float64(66.11292888238316), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5429609936267565), 'out_of_rail_static_margin': np.float64(1.5855454189365035), 'out_of_rail_stability_margin': np.float64(1.5884663581332552), 'execution_time': 4.953125}

{'out_of_rail_time': 0.3529971420777428, 'out_of_rail_velocity': np.float64(33.61837569607529), 'max_velocity': np.float64(302.3102604604067), 'apogee_time': np.float64(23.39754931465538), 'apogee_altitude': np.float64(3017.9603860173543), 'apogee_x': np.float64(383.6524995842254), 'apogee_y': np.float64(96.78917737507119), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.490556186177051), 'out_of_rail_static_margin': np.float64(1.5300430135932226), 'out_of_rail_stability_margin': np.float64(1.5330626244380476), 'execution_time': 5.0}
Completed 1 iterations successfully. Total CPU time: 0.078125 s. Total wall time: 9.595894575119019 s
