
{'out_of_rail_time': 0.3533175158784276, 'out_of_rail_velocity': np.float64(33.59105011203092), 'max_velocity': np.float64(302.67615005726805), 'apogee_time': np.float64(23.49366350090246), 'apogee_altitude': np.float64(3034.606049042552), 'apogee_x': np.float64(470.8776373369654), 'apogee_y': np.float64(108.5163486955548), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.519596214898194), 'out_of_rail_static_margin': np.float64(1.5602461847254359), 'out_of_rail_stability_margin': np.float64(1.5632298476145452), 'execution_time': 4.671875}

{'out_of_rail_time': 0.3533175158784276, 'out_of_rail_velocity': np.float64(33.59105011203092), 'max_velocity': np.float64(302.6955874166822), 'apogee_time': np.float64(23.493416248053936), 'apogee_altitude': np.float64(3034.455101940051), 'apogee_x': np.float64(470.8375820323947), 'apogee_y': np.float64(108.53971620166253), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5216872619576731), 'out_of_rail_static_margin': np.float64(1.562379562353582), 'out_of_rail_stability_margin': np.float64(1.56536322526885), 'execution_time': 4.5625}

{'out_of_rail_time': 0.3533175158784276, 'out_of_rail_velocity': np.float64(33.59105011203092), 'max_velocity': np.float64(302.704983234337), 'apogee_time': np.float64(23.494013017876828), 'apogee_altitude': np.float64(3034.825234119467), 'apogee_x': np.float64(470.5822446444238), 'apogee_y': np.float64(108.86805077870835), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5515947817189217), 'out_of_rail_static_margin': np.float64(1.5928925215348824), 'out_of_rail_stability_margin': np.float64(1.5958761848242746), 'execution_time': 4.515625}

{'out_of_rail_time': 0.3533175158784276, 'out_of_rail_velocity': np.float64(33.59105011203092), 'max_velocity': np.float64(302.6917284908537), 'apogee_time': np.float64(23.49592860606885), 'apogee_altitude': np.float64(3035.1035683188943), 'apogee_x': np.float64(470.9924064332802), 'apogee_y': np.float64(108.50587437105875), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.517224568903342), 'out_of_rail_static_margin': np.float64(1.5578265277959684), 'out_of_rail_stability_margin': np.float64(1.5608101906554108), 'execution_time': 4.59375}

{'out_of_rail_time': 0.3533175158784276, 'out_of_rail_velocity': np.float64(33.59105011203092), 'max_velocity': np.float64(302.69167470012343), 'apogee_time': np.float64(23.491452443737526), 'apogee_altitude': np.float64(3034.2060883964537), 'apogee_x': np.float64(470.42076581694016), 'apogee_y': np.float64(108.91380790546238), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5587018515284319), 'out_of_rail_static_margin': np.float64(1.6001434648671145), 'out_of_rail_stability_margin': np.float64(1.6031271282454127), 'execution_time': 4.609375}

{'out_of_rail_time': 0.3533175158784276, 'out_of_rail_velocity': np.float64(33.59105011203092), 'max_velocity': np.float64(302.7090204324121), 'apogee_time': np.float64(23.49380150811285), 'apogee_altitude': np.float64(3034.80958396088), 'apogee_x': np.float64(470.7041901329755), 'apogee_y': np.float64(108.72869829131902), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.538373533062834), 'out_of_rail_static_margin': np.float64(1.5794036256388138), 'out_of_rail_stability_margin': np.float64(1.5823872887628185), 'execution_time': 5.40625}

{'out_of_rail_time': 0.3533175158784276, 'out_of_rail_velocity': np.float64(33.59105011203092), 'max_velocity': np.float64(302.6875852511505), 'apogee_time': np.float64(23.493570611192503), 'apogee_altitude': np.float64(3034.6505353977495), 'apogee_x': np.float64(470.5370150265963), 'apogee_y': np.float64(108.88485546002504), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5544393924858233), 'out_of_rail_static_margin': np.float64(1.5957947178022496), 'out_of_rail_stability_margin': np.float64(1.5987783811272291), 'execution_time': 4.75}

{'out_of_rail_time': 0.3533175158784276, 'out_of_rail_velocity': np.float64(33.59105011203092), 'max_velocity': np.float64(302.66746682542083), 'apogee_time': np.float64(23.493359421182227), 'apogee_altitude': np.float64(3034.3936304845834), 'apogee_x': np.float64(470.98470933331106), 'apogee_y': np.float64(108.3726817124543), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.50888008858645), 'out_of_rail_static_margin': np.float64(1.5493131241660074), 'out_of_rail_stability_margin': np.float64(1.5522967869210655), 'execution_time': 4.765625}

{'out_of_rail_time': 0.3533175158784276, 'out_of_rail_velocity': np.float64(33.59105011203092), 'max_velocity': np.float64(302.7111170931391), 'apogee_time': np.float64(23.49591709755834), 'apogee_altitude': np.float64(3035.036078219489), 'apogee_x': np.float64(471.53040788907447), 'apogee_y': np.float64(107.91730389591437), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.469939589311314), 'out_of_rail_static_margin': np.float64(1.5095843243736142), 'out_of_rail_stability_margin': np.float64(1.5125679866415458), 'execution_time': 4.84375}

{'out_of_rail_time': 0.3533175158784276, 'out_of_rail_velocity': np.float64(33.59105011203092), 'max_velocity': np.float64(302.69611014008035), 'apogee_time': np.float64(23.494852574963954), 'apogee_altitude': np.float64(3034.6347859725524), 'apogee_x': np.float64(470.85316339363385), 'apogee_y': np.float64(108.58591691762993), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5254696412408717), 'out_of_rail_static_margin': np.float64(1.566238511059384), 'out_of_rail_stability_margin': np.float64(1.5692221740219674), 'execution_time': 5.1875}
Completed 1 iterations successfully. Total CPU time: 0.140625 s. Total wall time: 9.562429904937744 s
