
{'rocket_mass': 16.399044735836007, 'rocket_inertia_11': 0.918413200464547, 'rocket_inertia_33': 0.01642553299648479, 'motor_dry_mass': 1.9103893443168933, 'motor_inertia_11': -0.007147524223248727, 'motor_inertia_33': 0.13626560766231127, 'motor_dry_mass_position': 0.5784036813791835, 'impulse': 9199.15519878904, 'motor_position': 2.5131604808139616, 'burn_time': 2.1054835131233998, 'nozzle_radius': 0.023502998178227454, 'throat_radius': 0.008766702080747372, 'grain_separation': -0.0004964657319061472, 'grain_density': 449.09393006062487, 'grain_outer_radius': 0.03266621734526545, 'grain_initial_inner_radius': 0.011439091983543752, 'grain_initial_height': 0.12996593209912116, 'radius': 0.07631723598777003, 'nozzle_position': -1.0518851254395643, 'grains_center_of_mass_position': -3.0936072450325387, 'power_off_drag': 0.9935968785436602, 'power_on_drag': 1.0403708554739115, 'nose_distance_to_CM': 1.1255543603163793, 'inclination': 87.96095791980814, 'heading': 88.18561553119855, 'cd_s_drogue': 0.282758567901898, 'cd_s_light': 16.07898959829911, 'lag_rec': 0.06317521689209642, 'lag_se': 0.14870986102892722, 'temperature': 302.7904079267324, 'atmosphere_pressure': 85905.93203566923, 'rocket_CM': 1.9478573719609031, 'fin_position': 2.62}

{'rocket_mass': 16.400980423968537, 'rocket_inertia_11': 0.8516370060623966, 'rocket_inertia_33': 0.01644148145945531, 'motor_dry_mass': 1.908342944840103, 'motor_inertia_11': 0.007768660395984265, 'motor_inertia_33': 0.13628430990360793, 'motor_dry_mass_position': 0.5764281633571113, 'impulse': 9200.181881500914, 'motor_position': 2.523236751651028, 'burn_time': 2.6309610519533773, 'nozzle_radius': 0.023119645054275932, 'throat_radius': 0.009582803134453265, 'grain_separation': -0.0003884634245377185, 'grain_density': 435.1834457130672, 'grain_outer_radius': 0.03230710431572435, 'grain_initial_inner_radius': 0.01131800670163321, 'grain_initial_height': 0.1315806478025237, 'radius': 0.07898442924590546, 'nozzle_position': -1.0547005550159014, 'grains_center_of_mass_position': -3.093988749366752, 'power_off_drag': 1.0687514161647573, 'power_on_drag': 0.9985889320073912, 'nose_distance_to_CM': 1.1239629956300234, 'inclination': 89.1984494276222, 'heading': 87.3960558529159, 'cd_s_drogue': 0.2987435790398284, 'cd_s_light': 16.09332022433798, 'lag_rec': 0.019220243634668135, 'lag_se': 0.08599490126693617, 'temperature': 296.3782627406072, 'atmosphere_pressure': 85662.75112029343, 'rocket_CM': 1.940860733486251, 'fin_position': 2.62}

{'rocket_mass': 16.40101376117422, 'rocket_inertia_11': 0.8655788522351908, 'rocket_inertia_33': 0.01642936608930092, 'motor_dry_mass': 1.9100636210701536, 'motor_inertia_11': -0.02184858458006106, 'motor_inertia_33': 0.13626967344360716, 'motor_dry_mass_position': 0.5798673396568753, 'impulse': 9153.141890151192, 'motor_position': 2.50515658168065, 'burn_time': 2.3990384368715407, 'nozzle_radius': 0.02387594826807372, 'throat_radius': 0.008846274810733887, 'grain_separation': -7.851017610987746e-05, 'grain_density': 418.8152937346412, 'grain_outer_radius': 0.03289767776322189, 'grain_initial_inner_radius': 0.011361783082747514, 'grain_initial_height': 0.13167247128225615, 'radius': 0.07788099628862306, 'nozzle_position': -1.0529565530965095, 'grains_center_of_mass_position': -3.093802911989482, 'power_off_drag': 1.1260671542044518, 'power_on_drag': 1.0108881368489755, 'nose_distance_to_CM': 1.1275753312720953, 'inclination': 88.46869613210369, 'heading': 91.40641448174635, 'cd_s_drogue': 0.2596095938971608, 'cd_s_light': 16.061370464077793, 'lag_rec': 0.218982183355975, 'lag_se': 0.14086737294999438, 'temperature': 301.4062544152042, 'atmosphere_pressure': 85567.87322898855, 'rocket_CM': 1.9371556693274694, 'fin_position': 2.62}

{'rocket_mass': 16.4001983305305, 'rocket_inertia_11': 0.8997319428744203, 'rocket_inertia_33': 0.01641262373481069, 'motor_dry_mass': 1.9115965234667134, 'motor_inertia_11': -0.015922028441622427, 'motor_inertia_33': 0.13626854610764594, 'motor_dry_mass_position': 0.5771466834369942, 'impulse': 9199.902843889706, 'motor_position': 2.505856496192466, 'burn_time': 2.8261014303116965, 'nozzle_radius': 0.02335441731165083, 'throat_radius': 0.008657916133060523, 'grain_separation': 0.0005724644670721907, 'grain_density': 447.4691122139488, 'grain_outer_radius': 0.032066969046529635, 'grain_initial_inner_radius': 0.01072439987791051, 'grain_initial_height': 0.13343511771253455, 'radius': 0.07750619970439006, 'nozzle_position': -1.0536251799793679, 'grains_center_of_mass_position': -3.094004974402005, 'power_off_drag': 1.0101156785860257, 'power_on_drag': 1.086590055194636, 'nose_distance_to_CM': 1.1241161861770383, 'inclination': 87.43372307420651, 'heading': 87.04854854187344, 'cd_s_drogue': 0.3097471381800959, 'cd_s_light': 16.08868050262123, 'lag_rec': 0.20747527783009279, 'lag_se': 0.036677347545788934, 'temperature': 307.9400012805891, 'atmosphere_pressure': 85407.93610510427, 'rocket_CM': 1.9347439216477749, 'fin_position': 2.62}

{'rocket_mass': 16.399690348734534, 'rocket_inertia_11': 0.8329524298646419, 'rocket_inertia_33': 0.01640554280360124, 'motor_dry_mass': 1.9087166366377801, 'motor_inertia_11': -0.02061831624221134, 'motor_inertia_33': 0.13627215039110277, 'motor_dry_mass_position': 0.5779139223256001, 'impulse': 9170.750599124809, 'motor_position': 2.5053275885633335, 'burn_time': 2.207050577525368, 'nozzle_radius': 0.02403021815624722, 'throat_radius': 0.008807567428555482, 'grain_separation': 0.0007361468738207646, 'grain_density': 454.38718844995026, 'grain_outer_radius': 0.03222589224537949, 'grain_initial_inner_radius': 0.01118461736464972, 'grain_initial_height': 0.13060221337969993, 'radius': 0.0787450757704644, 'nozzle_position': -1.053933873435518, 'grains_center_of_mass_position': -3.0937190394291947, 'power_off_drag': 0.9926165147370226, 'power_on_drag': 1.0129849782240148, 'nose_distance_to_CM': 1.1260053750615044, 'inclination': 86.40077608022925, 'heading': 89.08635606951806, 'cd_s_drogue': 0.26443624226758616, 'cd_s_light': 16.079857867944547, 'lag_rec': 0.3304173312397096, 'lag_se': 0.053302391110102945, 'temperature': 298.30563531179183, 'atmosphere_pressure': 85712.7181802578, 'rocket_CM': 1.9397769376417004, 'fin_position': 2.62}

{'rocket_mass': 16.399726070145903, 'rocket_inertia_11': 0.8550124574348195, 'rocket_inertia_33': 0.01641676091761151, 'motor_dry_mass': 1.9110070531957402, 'motor_inertia_11': -0.02293506766939584, 'motor_inertia_33': 0.1362935221828886, 'motor_dry_mass_position': 0.5787217641257333, 'impulse': 9210.997949957095, 'motor_position': 2.4942309116026102, 'burn_time': 2.0451565954121826, 'nozzle_radius': 0.023716246473530135, 'throat_radius': 0.009138267451748137, 'grain_separation': -8.955539168764356e-05, 'grain_density': 423.4842927594564, 'grain_outer_radius': 0.03239817017862576, 'grain_initial_inner_radius': 0.011234599264246125, 'grain_initial_height': 0.13132536722743965, 'radius': 0.07647647973918015, 'nozzle_position': -1.0524196957879077, 'grains_center_of_mass_position': -3.0939415726904986, 'power_off_drag': 1.0049932596782214, 'power_on_drag': 0.9060608044096592, 'nose_distance_to_CM': 1.1261883742763028, 'inclination': 88.09768669292392, 'heading': 92.12806361673582, 'cd_s_drogue': 0.31184855390604327, 'cd_s_light': 16.091722811670817, 'lag_rec': 0.06485309735164704, 'lag_se': 0.03741240809467395, 'temperature': 296.59523947692395, 'atmosphere_pressure': 85667.36746083124, 'rocket_CM': 1.9340776938796678, 'fin_position': 2.62}

