
{'rocket_mass': 16.400182516935494, 'rocket_inertia_11': 0.8211190833430663, 'rocket_inertia_33': 0.016414152858845874, 'motor_dry_mass': 1.9095683545127777, 'motor_inertia_11': -0.016865150059364217, 'motor_inertia_33': 0.13627079174404624, 'motor_dry_mass_position': 0.5791062763142022, 'impulse': 9207.711269870138, 'motor_position': 2.503191602251012, 'burn_time': 2.6969493080068285, 'nozzle_radius': 0.023796346915688358, 'throat_radius': 0.008888894553120287, 'grain_separation': -0.00015867072475110329, 'grain_density': 446.94139068223365, 'grain_outer_radius': 0.03242473124552593, 'grain_initial_inner_radius': 0.011090617821251826, 'grain_initial_height': 0.13111903519715487, 'radius': 0.07766708436257733, 'nozzle_position': -1.052940506488603, 'grains_center_of_mass_position': -3.0939250041719517, 'power_off_drag': 1.0743251201926514, 'power_on_drag': 0.9830174501819, 'nose_distance_to_CM': 1.1253036127248983, 'inclination': 87.77781064071321, 'heading': 87.56078172966939, 'cd_s_drogue': 0.27123922460520733, 'cd_s_light': 16.078936627260042, 'lag_rec': 0.18382552773230784, 'lag_se': 0.15892391127074737, 'temperature': 299.741482841475, 'atmosphere_pressure': 85750.52214007583, 'rocket_CM': 1.93919484863918, 'fin_position': 2.61}

{'rocket_mass': 16.401019401024907, 'rocket_inertia_11': 0.8402645296279413, 'rocket_inertia_33': 0.016427896469688074, 'motor_dry_mass': 1.9114364469200926, 'motor_inertia_11': 0.022585458630616364, 'motor_inertia_33': 0.13628458485712974, 'motor_dry_mass_position': 0.5784745666124785, 'impulse': 9212.687475237997, 'motor_position': 2.5181573814571228, 'burn_time': 2.234856936808693, 'nozzle_radius': 0.023312664782177854, 'throat_radius': 0.008724667604694173, 'grain_separation': 0.0004998541562410195, 'grain_density': 442.9303236432749, 'grain_outer_radius': 0.032719263196709175, 'grain_initial_inner_radius': 0.011273017927925203, 'grain_initial_height': 0.13272612801686076, 'radius': 0.07850705536543515, 'nozzle_position': -1.0529129804000918, 'grains_center_of_mass_position': -3.0939370254221426, 'power_off_drag': 0.9068871703478504, 'power_on_drag': 0.919683296586426, 'nose_distance_to_CM': 1.1238379500978304, 'inclination': 87.78590893040285, 'heading': 92.88337014126853, 'cd_s_drogue': 0.31954666681823524, 'cd_s_light': 16.045282376700154, 'lag_rec': 0.046481619708277605, 'lag_se': 0.08747658255410318, 'temperature': 304.3855209726286, 'atmosphere_pressure': 85771.72004491546, 'rocket_CM': 1.9577999976226088, 'fin_position': 2.61}

{'rocket_mass': 16.399626707401122, 'rocket_inertia_11': 0.89736989518521, 'rocket_inertia_33': 0.016420431803324982, 'motor_dry_mass': 1.9104597052130667, 'motor_inertia_11': 0.0027436161575344394, 'motor_inertia_33': 0.1362620644645122, 'motor_dry_mass_position': 0.5781719487000265, 'impulse': 9233.572351206945, 'motor_position': 2.516935743036201, 'burn_time': 2.5855256832756814, 'nozzle_radius': 0.024278256030761624, 'throat_radius': 0.00923606334983638, 'grain_separation': -0.000407476529046314, 'grain_density': 469.0234823546076, 'grain_outer_radius': 0.03305301361000079, 'grain_initial_inner_radius': 0.01091491611630293, 'grain_initial_height': 0.13283695086736053, 'radius': 0.0769178106593068, 'nozzle_position': -1.0511685687596637, 'grains_center_of_mass_position': -3.093613327341884, 'power_off_drag': 0.9965235445480655, 'power_on_drag': 0.9640729607466938, 'nose_distance_to_CM': 1.123629537186716, 'inclination': 88.12396938136368, 'heading': 86.24471900761182, 'cd_s_drogue': 0.28726181152994307, 'cd_s_light': 16.07321860980813, 'lag_rec': 0.23649901233417087, 'lag_se': 0.12503862548514572, 'temperature': 299.53659398879427, 'atmosphere_pressure': 85225.40331630655, 'rocket_CM': 1.9305908031199603, 'fin_position': 2.61}

{'rocket_mass': 16.402065333315704, 'rocket_inertia_11': 0.8526137564064162, 'rocket_inertia_33': 0.016409931162429843, 'motor_dry_mass': 1.9104689250033666, 'motor_inertia_11': 0.00845332461952052, 'motor_inertia_33': 0.1362604610368978, 'motor_dry_mass_position': 0.5782845896146709, 'impulse': 9167.495573630476, 'motor_position': 2.53207019867557, 'burn_time': 2.2847963566552325, 'nozzle_radius': 0.023813742477831096, 'throat_radius': 0.008835136183792093, 'grain_separation': -0.00024102086066169986, 'grain_density': 452.19862469826256, 'grain_outer_radius': 0.032375172777407306, 'grain_initial_inner_radius': 0.011479364558075189, 'grain_initial_height': 0.1306463461046205, 'radius': 0.07529587844180508, 'nozzle_position': -1.0540834306641431, 'grains_center_of_mass_position': -3.0937232098232426, 'power_off_drag': 0.959184843123666, 'power_on_drag': 0.9754125760511786, 'nose_distance_to_CM': 1.1243250386546728, 'inclination': 89.4288740124397, 'heading': 90.29965025541046, 'cd_s_drogue': 0.2886529188060492, 'cd_s_light': 16.07291271243881, 'lag_rec': 0.19323618430090686, 'lag_se': 0.08147754682647167, 'temperature': 299.28570106817574, 'atmosphere_pressure': 85757.7972595136, 'rocket_CM': 1.9520665187459427, 'fin_position': 2.61}

{'rocket_mass': 16.399947632689372, 'rocket_inertia_11': 0.9413608208243797, 'rocket_inertia_33': 0.016411370059048382, 'motor_dry_mass': 1.9077718174987464, 'motor_inertia_11': -0.014738463548792182, 'motor_inertia_33': 0.1362620083564643, 'motor_dry_mass_position': 0.5772732891547583, 'impulse': 9202.529384869573, 'motor_position': 2.5229229391246353, 'burn_time': 2.218270530940783, 'nozzle_radius': 0.024473007566256772, 'throat_radius': 0.007992526805758265, 'grain_separation': -2.2282503520486666e-05, 'grain_density': 426.6555474598572, 'grain_outer_radius': 0.03304678009315238, 'grain_initial_inner_radius': 0.011243764948957609, 'grain_initial_height': 0.13081963460649723, 'radius': 0.07731024554327458, 'nozzle_position': -1.054458682089843, 'grains_center_of_mass_position': -3.0937708346908837, 'power_off_drag': 1.0144624926819692, 'power_on_drag': 0.9188483694263212, 'nose_distance_to_CM': 1.123189233766124, 'inclination': 90.20467086274911, 'heading': 89.18237234354233, 'cd_s_drogue': 0.2780363845155595, 'cd_s_light': 16.072418751072778, 'lag_rec': 0.14676686762071547, 'lag_se': 0.20117180506798973, 'temperature': 293.4991633497034, 'atmosphere_pressure': 86467.47402381942, 'rocket_CM': 1.9391280769553927, 'fin_position': 2.61}

{'rocket_mass': 16.399508733962513, 'rocket_inertia_11': 0.8802183174888885, 'rocket_inertia_33': 0.016399422320221978, 'motor_dry_mass': 1.9109148188873593, 'motor_inertia_11': 0.030207811698924242, 'motor_inertia_33': 0.13628007606293938, 'motor_dry_mass_position': 0.5765011882403984, 'impulse': 9202.255427684415, 'motor_position': 2.520864984243164, 'burn_time': 1.8887429651693353, 'nozzle_radius': 0.023221259462184618, 'throat_radius': 0.009738134867566124, 'grain_separation': 0.00023407854463028892, 'grain_density': 457.5471130969635, 'grain_outer_radius': 0.03285251049860563, 'grain_initial_inner_radius': 0.010864200342513432, 'grain_initial_height': 0.13096390283623502, 'radius': 0.0772230197256868, 'nozzle_position': -1.0526868435560193, 'grains_center_of_mass_position': -3.093910095536794, 'power_off_drag': 1.0269287721213978, 'power_on_drag': 0.9912071407799918, 'nose_distance_to_CM': 1.1228447038769078, 'inclination': 87.91666478688909, 'heading': 87.16708291319873, 'cd_s_drogue': 0.29379390436645264, 'cd_s_light': 16.08258008686848, 'lag_rec': 0.4862133219940592, 'lag_se': 0.0422114796919707, 'temperature': 292.2533325324799, 'atmosphere_pressure': 85935.40519442422, 'rocket_CM': 1.9285138707016425, 'fin_position': 2.61}
