
{'rocket_mass': 16.40016415452906, 'rocket_inertia_11': 0.9204569321877921, 'rocket_inertia_33': 0.01642308779099679, 'motor_dry_mass': 1.9104416783978693, 'motor_inertia_11': -0.007318529577766493, 'motor_inertia_33': 0.1362777350917067, 'motor_dry_mass_position': 0.578853423001134, 'impulse': 9238.67279799723, 'motor_position': 2.515086524729958, 'burn_time': 3.0306531667553154, 'nozzle_radius': 0.024694696543022303, 'throat_radius': 0.008744513357038287, 'grain_separation': -0.00042716968769906054, 'grain_density': 465.3765012089974, 'grain_outer_radius': 0.03300801204570363, 'grain_initial_inner_radius': 0.011601305819874886, 'grain_initial_height': 0.13377474205495715, 'radius': 0.07808721454588617, 'nozzle_position': -1.0532885255091133, 'grains_center_of_mass_position': -3.093630882848926, 'power_off_drag': 0.9879521537815559, 'power_on_drag': 1.0101697766625266, 'nose_distance_to_CM': 1.1244043235146064, 'inclination': 88.83922195091233, 'heading': 89.75425642858268, 'cd_s_drogue': 0.29092639917496266, 'cd_s_light': 16.038433821295925, 'lag_rec': 0.17954205028937317, 'lag_se': 0.04363141006604021, 'temperature': 294.2445466300478, 'atmosphere_pressure': 85345.08502261821, 'rocket_CM': 1.945370081582724, 'fin_position': 2.6}

{'rocket_mass': 16.399170193989246, 'rocket_inertia_11': 0.9154147241268294, 'rocket_inertia_33': 0.016407391848036763, 'motor_dry_mass': 1.9100534928169624, 'motor_inertia_11': -0.03595465945288501, 'motor_inertia_33': 0.13624879556321917, 'motor_dry_mass_position': 0.5781435675341863, 'impulse': 9183.997550563106, 'motor_position': 2.5073604010198944, 'burn_time': 3.0973106414071245, 'nozzle_radius': 0.024010682046438744, 'throat_radius': 0.008829130404551284, 'grain_separation': 0.000414623548807619, 'grain_density': 441.78343680459324, 'grain_outer_radius': 0.03271563095048679, 'grain_initial_inner_radius': 0.010665198938035273, 'grain_initial_height': 0.13175197414053977, 'radius': 0.07634269762868517, 'nozzle_position': -1.054775891121973, 'grains_center_of_mass_position': -3.0937593151353866, 'power_off_drag': 0.9080286325107405, 'power_on_drag': 1.0096225209669532, 'nose_distance_to_CM': 1.1243683175861277, 'inclination': 87.85501083494468, 'heading': 92.81343481987908, 'cd_s_drogue': 0.2828117746502675, 'cd_s_light': 16.056798787588807, 'lag_rec': 0.060340060010891955, 'lag_se': 0.11094676291334274, 'temperature': 295.812169288586, 'atmosphere_pressure': 85577.62692326814, 'rocket_CM': 1.9284024562799658, 'fin_position': 2.6}

{'rocket_mass': 16.400888056921463, 'rocket_inertia_11': 0.95144125394712, 'rocket_inertia_33': 0.01640850473185561, 'motor_dry_mass': 1.910770450841031, 'motor_inertia_11': 0.03521343785200303, 'motor_inertia_33': 0.13627220141043309, 'motor_dry_mass_position': 0.5800439484222288, 'impulse': 9171.307241018947, 'motor_position': 2.5293537879694465, 'burn_time': 3.090488615048777, 'nozzle_radius': 0.022928318043732757, 'throat_radius': 0.008889818804875268, 'grain_separation': -0.0013537862072747714, 'grain_density': 469.333256402065, 'grain_outer_radius': 0.03262006995745885, 'grain_initial_inner_radius': 0.011037680507661355, 'grain_initial_height': 0.13060350211924093, 'radius': 0.07589370798013814, 'nozzle_position': -1.0546638776319583, 'grains_center_of_mass_position': -3.0937767674889787, 'power_off_drag': 0.9299729384837953, 'power_on_drag': 0.9974099351690865, 'nose_distance_to_CM': 1.123250311565404, 'inclination': 88.26921483686046, 'heading': 88.32834168998342, 'cd_s_drogue': 0.2982659390015144, 'cd_s_light': 16.06431201605481, 'lag_rec': 0.15684774442703822, 'lag_se': 0.06576115131360491, 'temperature': 304.55260262701387, 'atmosphere_pressure': 85739.07578907566, 'rocket_CM': 1.9418870763444376, 'fin_position': 2.6}

{'rocket_mass': 16.400924527247806, 'rocket_inertia_11': 0.8418358545482366, 'rocket_inertia_33': 0.016416404279948164, 'motor_dry_mass': 1.9117932492180818, 'motor_inertia_11': -0.020500905406640558, 'motor_inertia_33': 0.13627711297469697, 'motor_dry_mass_position': 0.5768516983933253, 'impulse': 9228.51418445622, 'motor_position': 2.511711526926692, 'burn_time': 2.538260520809826, 'nozzle_radius': 0.023507231079637637, 'throat_radius': 0.00856160138303969, 'grain_separation': -0.0005186084542272316, 'grain_density': 456.75937459653204, 'grain_outer_radius': 0.032580916007515906, 'grain_initial_inner_radius': 0.01092898773357664, 'grain_initial_height': 0.13218942704242923, 'radius': 0.07672001638215523, 'nozzle_position': -1.0531862245078674, 'grains_center_of_mass_position': -3.093833901186597, 'power_off_drag': 1.010201404694144, 'power_on_drag': 0.9699648409331092, 'nose_distance_to_CM': 1.1233932118805101, 'inclination': 88.29504112773435, 'heading': 92.03788738858162, 'cd_s_drogue': 0.29766124769204827, 'cd_s_light': 16.071133559039104, 'lag_rec': 0.0607957845554725, 'lag_se': 0.050456018326739654, 'temperature': 308.4099648057104, 'atmosphere_pressure': 85587.99545661887, 'rocket_CM': 1.9280888340185292, 'fin_position': 2.6}

{'rocket_mass': 16.40187229861933, 'rocket_inertia_11': 0.9117456153895424, 'rocket_inertia_33': 0.01641500778600055, 'motor_dry_mass': 1.909946748708654, 'motor_inertia_11': -0.013209803073176445, 'motor_inertia_33': 0.13626678815575596, 'motor_dry_mass_position': 0.5786952963804576, 'impulse': 9087.64928640244, 'motor_position': 2.5164069198213954, 'burn_time': 2.1730219485727336, 'nozzle_radius': 0.023689103441661506, 'throat_radius': 0.008722829411771691, 'grain_separation': -0.0017574089580219357, 'grain_density': 440.46441756138245, 'grain_outer_radius': 0.03351541512744979, 'grain_initial_inner_radius': 0.011095048175494802, 'grain_initial_height': 0.13170963816707246, 'radius': 0.0751009865299987, 'nozzle_position': -1.054227072086099, 'grains_center_of_mass_position': -3.09385124685693, 'power_off_drag': 0.9893680507020908, 'power_on_drag': 1.056131198457768, 'nose_distance_to_CM': 1.1259556476170822, 'inclination': 87.49824906962637, 'heading': 89.63696927275961, 'cd_s_drogue': 0.29518210596183275, 'cd_s_light': 16.04326161171302, 'lag_rec': 0.31383569220415874, 'lag_se': 0.05181073907637893, 'temperature': 296.0484286114533, 'atmosphere_pressure': 85775.14524302268, 'rocket_CM': 1.9341662313119425, 'fin_position': 2.6}

{'rocket_mass': 16.401018835439423, 'rocket_inertia_11': 0.8577782676442893, 'rocket_inertia_33': 0.01640621438046951, 'motor_dry_mass': 1.9107894848805338, 'motor_inertia_11': 0.013176624631585136, 'motor_inertia_33': 0.1362821673176869, 'motor_dry_mass_position': 0.576819512791378, 'impulse': 9199.188329365443, 'motor_position': 2.521600107442514, 'burn_time': 2.37456482605844, 'nozzle_radius': 0.023500334864246842, 'throat_radius': 0.008251914866695863, 'grain_separation': -5.986190313163792e-05, 'grain_density': 429.5722826272597, 'grain_outer_radius': 0.03243426106301304, 'grain_initial_inner_radius': 0.011444791924511706, 'grain_initial_height': 0.13130751784080744, 'radius': 0.07741295862428589, 'nozzle_position': -1.0536779100138907, 'grains_center_of_mass_position': -3.0938499011567018, 'power_off_drag': 0.9841913884295568, 'power_on_drag': 1.0217656544409903, 'nose_distance_to_CM': 1.1247261067241778, 'inclination': 88.3167237036454, 'heading': 94.85914617395208, 'cd_s_drogue': 0.2773446245874751, 'cd_s_light': 16.068865772048838, 'lag_rec': 0.20337688530548625, 'lag_se': 0.07797567450404944, 'temperature': 299.77171110566627, 'atmosphere_pressure': 85329.80000421348, 'rocket_CM': 1.937876518709435, 'fin_position': 2.6}
