
{'out_of_rail_time': 0.35332829184878445, 'out_of_rail_velocity': np.float64(33.58820514646473), 'max_velocity': np.float64(302.1052486302169), 'apogee_time': np.float64(23.370211749771997), 'apogee_altitude': np.float64(3004.6702629049028), 'apogee_x': np.float64(524.0160186685908), 'apogee_y': np.float64(-130.10189268069698), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5290251458471382), 'out_of_rail_static_margin': np.float64(1.5697279780567899), 'out_of_rail_stability_margin': np.float64(1.5727679734864886), 'execution_time': 4.390625}

{'out_of_rail_time': 0.3542883534556597, 'out_of_rail_velocity': np.float64(33.47813311477178), 'max_velocity': np.float64(300.4281820736135), 'apogee_time': np.float64(23.10943317917416), 'apogee_altitude': np.float64(2939.409310048331), 'apogee_x': np.float64(727.5151524901048), 'apogee_y': np.float64(-107.53763852729621), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5538861588265982), 'out_of_rail_static_margin': np.float64(1.5960698785738918), 'out_of_rail_stability_margin': np.float64(1.5991315908359705), 'execution_time': 4.15625}

{'out_of_rail_time': 0.3531402491090765, 'out_of_rail_velocity': np.float64(33.60509509218475), 'max_velocity': np.float64(302.00545271269584), 'apogee_time': np.float64(23.34416651075844), 'apogee_altitude': np.float64(2998.061665558635), 'apogee_x': np.float64(565.680906008965), 'apogee_y': np.float64(-110.88308835301393), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5257642288110114), 'out_of_rail_static_margin': np.float64(1.5657811303151214), 'out_of_rail_stability_margin': np.float64(1.5688229697284257), 'execution_time': 4.84375}

{'out_of_rail_time': 0.3533189184512015, 'out_of_rail_velocity': np.float64(33.59379826969906), 'max_velocity': np.float64(302.38627897176985), 'apogee_time': np.float64(23.36718064736701), 'apogee_altitude': np.float64(3001.622008742271), 'apogee_x': np.float64(652.6818178480901), 'apogee_y': np.float64(-98.41772309252038), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5294599407937741), 'out_of_rail_static_margin': np.float64(1.5701770006448217), 'out_of_rail_stability_margin': np.float64(1.5732012710404286), 'execution_time': 4.328125}

{'out_of_rail_time': 0.3532813127675809, 'out_of_rail_velocity': np.float64(33.591073012620505), 'max_velocity': np.float64(303.0994567878646), 'apogee_time': np.float64(23.582875749933184), 'apogee_altitude': np.float64(3052.481833698211), 'apogee_x': np.float64(499.26799318578946), 'apogee_y': np.float64(-128.6422946879112), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4952171384495), 'out_of_rail_static_margin': np.float64(1.535125997973623), 'out_of_rail_stability_margin': np.float64(1.538112062806864), 'execution_time': 4.625}

{'out_of_rail_time': 0.35416120180263333, 'out_of_rail_velocity': np.float64(33.49327496386062), 'max_velocity': np.float64(301.1675172914771), 'apogee_time': np.float64(23.313975308881105), 'apogee_altitude': np.float64(2986.8287938863264), 'apogee_x': np.float64(600.0971073197665), 'apogee_y': np.float64(-139.1431132253664), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.558856081130654), 'out_of_rail_static_margin': np.float64(1.6009136303981706), 'out_of_rail_stability_margin': np.float64(1.6039322660034225), 'execution_time': 4.28125}

{'out_of_rail_time': 0.35466790240629825, 'out_of_rail_velocity': np.float64(33.437847161609966), 'max_velocity': np.float64(301.22731801242435), 'apogee_time': np.float64(23.52406182752916), 'apogee_altitude': np.float64(3030.697794721798), 'apogee_x': np.float64(527.6481650614185), 'apogee_y': np.float64(-96.503579011921), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.517114124690596), 'out_of_rail_static_margin': np.float64(1.5583438734194115), 'out_of_rail_stability_margin': np.float64(1.5612666495487433), 'execution_time': 4.28125}

{'out_of_rail_time': 0.3524846551609836, 'out_of_rail_velocity': np.float64(33.67731925618608), 'max_velocity': np.float64(303.02407180568565), 'apogee_time': np.float64(23.36569331815586), 'apogee_altitude': np.float64(3011.173348441693), 'apogee_x': np.float64(472.7218956068322), 'apogee_y': np.float64(-96.90852130217061), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5544521885448688), 'out_of_rail_static_margin': np.float64(1.5946657807528386), 'out_of_rail_stability_margin': np.float64(1.5977677017538698), 'execution_time': 4.59375}

{'out_of_rail_time': 0.3528593129442926, 'out_of_rail_velocity': np.float64(33.635172990496585), 'max_velocity': np.float64(303.0527398414831), 'apogee_time': np.float64(23.4124198734011), 'apogee_altitude': np.float64(3013.3967302017277), 'apogee_x': np.float64(690.7418033858306), 'apogee_y': np.float64(-110.21929627538167), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4967431501212793), 'out_of_rail_static_margin': np.float64(1.5360122247609174), 'out_of_rail_stability_margin': np.float64(1.5390091832282868), 'execution_time': 4.625}

{'out_of_rail_time': 0.3539210491423787, 'out_of_rail_velocity': np.float64(33.517369536280704), 'max_velocity': np.float64(301.77378040651917), 'apogee_time': np.float64(23.31165544983709), 'apogee_altitude': np.float64(2984.9363245704494), 'apogee_x': np.float64(720.3694677541558), 'apogee_y': np.float64(-118.30758413780175), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.448933105993728), 'out_of_rail_static_margin': np.float64(1.4888561033707588), 'out_of_rail_stability_margin': np.float64(1.4918775061237837), 'execution_time': 4.703125}
Completed 1 iterations successfully. Total CPU time: 0.109375 s. Total wall time: 9.19782304763794 s
