
{'out_of_rail_time': 0.35331698847800164, 'out_of_rail_velocity': np.float64(33.59133226818265), 'max_velocity': np.float64(302.68303693094947), 'apogee_time': np.float64(23.45084902941483), 'apogee_altitude': np.float64(3021.6588795064013), 'apogee_x': np.float64(580.2014701077353), 'apogee_y': np.float64(-113.7674340041899), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4849091587228789), 'out_of_rail_static_margin': np.float64(1.524856856425656), 'out_of_rail_stability_margin': np.float64(1.5278603759448175), 'execution_time': 5.296875}

{'out_of_rail_time': 0.35331698847800164, 'out_of_rail_velocity': np.float64(33.59133226818265), 'max_velocity': np.float64(302.68664715760985), 'apogee_time': np.float64(23.44675550801006), 'apogee_altitude': np.float64(3021.502129860964), 'apogee_x': np.float64(580.2444030884681), 'apogee_y': np.float64(-115.00491089709455), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.572096823849169), 'out_of_rail_static_margin': np.float64(1.6138095207205154), 'out_of_rail_stability_margin': np.float64(1.616813041329774), 'execution_time': 5.078125}

{'out_of_rail_time': 0.35331698847800164, 'out_of_rail_velocity': np.float64(33.59133226818265), 'max_velocity': np.float64(302.7293374909003), 'apogee_time': np.float64(23.45142543281338), 'apogee_altitude': np.float64(3021.9606726944326), 'apogee_x': np.float64(580.1540372326874), 'apogee_y': np.float64(-113.20052462507623), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.447847198549978), 'out_of_rail_static_margin': np.float64(1.4870446258011234), 'out_of_rail_stability_margin': np.float64(1.490048144856904), 'execution_time': 5.75}

{'out_of_rail_time': 0.35331698847800164, 'out_of_rail_velocity': np.float64(33.59133226818265), 'max_velocity': np.float64(302.6913298219956), 'apogee_time': np.float64(23.447665113635804), 'apogee_altitude': np.float64(3021.338272579826), 'apogee_x': np.float64(580.2085099694232), 'apogee_y': np.float64(-114.61350032780581), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5436227787947125), 'out_of_rail_static_margin': np.float64(1.5847590562175755), 'out_of_rail_stability_margin': np.float64(1.5877625764708307), 'execution_time': 5.171875}

{'out_of_rail_time': 0.35331698847800164, 'out_of_rail_velocity': np.float64(33.59133226818265), 'max_velocity': np.float64(302.7229027925185), 'apogee_time': np.float64(23.447462688160893), 'apogee_altitude': np.float64(3021.390045146258), 'apogee_x': np.float64(580.1451034912941), 'apogee_y': np.float64(-114.22867535561494), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.516512841458895), 'out_of_rail_static_margin': np.float64(1.5571003139930326), 'out_of_rail_stability_margin': np.float64(1.5601038339073332), 'execution_time': 5.171875}

{'out_of_rail_time': 0.35331698847800164, 'out_of_rail_velocity': np.float64(33.59133226818265), 'max_velocity': np.float64(302.674135750501), 'apogee_time': np.float64(23.448937906770254), 'apogee_altitude': np.float64(3021.3910645329283), 'apogee_x': np.float64(580.1160812612294), 'apogee_y': np.float64(-113.71405431548843), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4825926347621121), 'out_of_rail_static_margin': np.float64(1.5224934374957522), 'out_of_rail_stability_margin': np.float64(1.5254969569859524), 'execution_time': 5.234375}

{'out_of_rail_time': 0.35331698847800164, 'out_of_rail_velocity': np.float64(33.59133226818265), 'max_velocity': np.float64(302.70660690090006), 'apogee_time': np.float64(23.45033045947775), 'apogee_altitude': np.float64(3021.9577609398616), 'apogee_x': np.float64(580.2202535978101), 'apogee_y': np.float64(-113.87533402718091), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4920109208519663), 'out_of_rail_static_margin': np.float64(1.5321023843527486), 'out_of_rail_stability_margin': np.float64(1.5351059039607045), 'execution_time': 5.28125}

{'out_of_rail_time': 0.35331698847800164, 'out_of_rail_velocity': np.float64(33.59133226818265), 'max_velocity': np.float64(302.66460952646594), 'apogee_time': np.float64(23.444796328993714), 'apogee_altitude': np.float64(3020.989091044023), 'apogee_x': np.float64(580.1062072531766), 'apogee_y': np.float64(-114.71776944381406), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5529789662266031), 'out_of_rail_static_margin': np.float64(1.5943046473112557), 'out_of_rail_stability_margin': np.float64(1.5973081676814898), 'execution_time': 5.375}

{'out_of_rail_time': 0.35331698847800164, 'out_of_rail_velocity': np.float64(33.59133226818265), 'max_velocity': np.float64(302.6655056964178), 'apogee_time': np.float64(23.446135031408904), 'apogee_altitude': np.float64(3021.1327062965834), 'apogee_x': np.float64(580.1811920583449), 'apogee_y': np.float64(-114.87699317870211), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5636617544977869), 'out_of_rail_static_margin': np.float64(1.6052036945267503), 'out_of_rail_stability_margin': np.float64(1.6082072150305473), 'execution_time': 5.71875}

{'out_of_rail_time': 0.35331698847800164, 'out_of_rail_velocity': np.float64(33.59133226818265), 'max_velocity': np.float64(302.6896613677858), 'apogee_time': np.float64(23.45048744867148), 'apogee_altitude': np.float64(3021.6540925245595), 'apogee_x': np.float64(580.0852070861683), 'apogee_y': np.float64(-113.11542046514931), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4429968793142258), 'out_of_rail_static_margin': np.float64(1.482096118256213), 'out_of_rail_stability_margin': np.float64(1.48509963725135), 'execution_time': 5.4375}
Completed 1 iterations successfully. Total CPU time: 0.1875 s. Total wall time: 10.451892137527466 s
