
{'out_of_rail_time': 0.3533411081215329, 'out_of_rail_velocity': np.float64(33.58197752826685), 'max_velocity': np.float64(302.5025287522996), 'apogee_time': np.float64(23.19501012423706), 'apogee_altitude': np.float64(2960.5349482235), 'apogee_x': np.float64(926.562595978022), 'apogee_y': np.float64(-63.53839499598735), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.553687797188971), 'out_of_rail_stability_margin': np.float64(1.55682565235503), 'execution_time': 4.421875}

{'out_of_rail_time': 0.3533411081215329, 'out_of_rail_velocity': np.float64(33.58197752826685), 'max_velocity': np.float64(302.5025287522996), 'apogee_time': np.float64(23.19501012423706), 'apogee_altitude': np.float64(2960.5349482235), 'apogee_x': np.float64(926.562595978022), 'apogee_y': np.float64(-63.53839499598735), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.553687797188971), 'out_of_rail_stability_margin': np.float64(1.55682565235503), 'execution_time': 4.359375}

{'out_of_rail_time': 0.3533411081215329, 'out_of_rail_velocity': np.float64(33.58197752826685), 'max_velocity': np.float64(302.5025287522996), 'apogee_time': np.float64(23.19501012423706), 'apogee_altitude': np.float64(2960.5349482235), 'apogee_x': np.float64(926.562595978022), 'apogee_y': np.float64(-63.53839499598735), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.553687797188971), 'out_of_rail_stability_margin': np.float64(1.55682565235503), 'execution_time': 4.421875}

{'out_of_rail_time': 0.3533411081215329, 'out_of_rail_velocity': np.float64(33.58197752826685), 'max_velocity': np.float64(302.5025287522996), 'apogee_time': np.float64(23.19501012423706), 'apogee_altitude': np.float64(2960.5349482235), 'apogee_x': np.float64(926.562595978022), 'apogee_y': np.float64(-63.53839499598735), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.553687797188971), 'out_of_rail_stability_margin': np.float64(1.55682565235503), 'execution_time': 4.375}

{'out_of_rail_time': 0.3533411081215329, 'out_of_rail_velocity': np.float64(33.58197752826685), 'max_velocity': np.float64(302.5025287522996), 'apogee_time': np.float64(23.19501012423706), 'apogee_altitude': np.float64(2960.5349482235), 'apogee_x': np.float64(926.562595978022), 'apogee_y': np.float64(-63.53839499598735), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.553687797188971), 'out_of_rail_stability_margin': np.float64(1.55682565235503), 'execution_time': 4.296875}

{'out_of_rail_time': 0.3533411081215329, 'out_of_rail_velocity': np.float64(33.58197752826685), 'max_velocity': np.float64(302.5025287522996), 'apogee_time': np.float64(23.19501012423706), 'apogee_altitude': np.float64(2960.5349482235), 'apogee_x': np.float64(926.562595978022), 'apogee_y': np.float64(-63.53839499598735), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.553687797188971), 'out_of_rail_stability_margin': np.float64(1.55682565235503), 'execution_time': 4.328125}

{'out_of_rail_time': 0.3533411081215329, 'out_of_rail_velocity': np.float64(33.58197752826685), 'max_velocity': np.float64(302.5025287522996), 'apogee_time': np.float64(23.19501012423706), 'apogee_altitude': np.float64(2960.5349482235), 'apogee_x': np.float64(926.562595978022), 'apogee_y': np.float64(-63.53839499598735), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.553687797188971), 'out_of_rail_stability_margin': np.float64(1.55682565235503), 'execution_time': 4.25}

{'out_of_rail_time': 0.3533411081215329, 'out_of_rail_velocity': np.float64(33.58197752826685), 'max_velocity': np.float64(302.5025287522996), 'apogee_time': np.float64(23.19501012423706), 'apogee_altitude': np.float64(2960.5349482235), 'apogee_x': np.float64(926.562595978022), 'apogee_y': np.float64(-63.53839499598735), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.553687797188971), 'out_of_rail_stability_margin': np.float64(1.55682565235503), 'execution_time': 4.3125}

{'out_of_rail_time': 0.3533411081215329, 'out_of_rail_velocity': np.float64(33.58197752826685), 'max_velocity': np.float64(302.5025287522996), 'apogee_time': np.float64(23.19501012423706), 'apogee_altitude': np.float64(2960.5349482235), 'apogee_x': np.float64(926.562595978022), 'apogee_y': np.float64(-63.53839499598735), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.553687797188971), 'out_of_rail_stability_margin': np.float64(1.55682565235503), 'execution_time': 4.34375}

{'out_of_rail_time': 0.3533411081215329, 'out_of_rail_velocity': np.float64(33.58197752826685), 'max_velocity': np.float64(302.5025287522996), 'apogee_time': np.float64(23.19501012423706), 'apogee_altitude': np.float64(2960.5349482235), 'apogee_x': np.float64(926.562595978022), 'apogee_y': np.float64(-63.53839499598735), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.553687797188971), 'out_of_rail_stability_margin': np.float64(1.55682565235503), 'execution_time': 4.4375}
Completed 1 iterations successfully. Total CPU time: 0.0625 s. Total wall time: 8.879011631011963 s
