
{'out_of_rail_time': 0.14092189110605435, 'out_of_rail_velocity': 53.700066949135476, 'max_velocity': 398.24091529832356, 'apogee_time': 23.52193226211364, 'apogee_altitude': 3533.370382125066, 'apogee_x': -673.5791962389624, 'apogee_y': 378.72107405898953, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.4962116841463502, 'out_of_rail_static_margin': 1.5151832174301474, 'out_of_rail_stability_margin': 1.5205294385375094, 'execution_time': 3.953125}

{'out_of_rail_time': 0.12905676606872496, 'out_of_rail_velocity': 58.458770689649285, 'max_velocity': 409.5350511423046, 'apogee_time': 23.440775806227588, 'apogee_altitude': 3546.956363787072, 'apogee_x': -500.4716477484726, 'apogee_y': 346.663444221715, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3018356850375932, 'out_of_rail_static_margin': 1.3224171193128702, 'out_of_rail_stability_margin': 1.3285793704935365, 'execution_time': 3.5}

{'out_of_rail_time': 0.13858910124899132, 'out_of_rail_velocity': 54.72766911739925, 'max_velocity': 401.92254528995943, 'apogee_time': 23.649384508222152, 'apogee_altitude': 3571.3799388694865, 'apogee_x': -693.0943154855083, 'apogee_y': 381.0709197680913, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.5791132406064152, 'out_of_rail_static_margin': 1.6015227702373658, 'out_of_rail_stability_margin': 1.6070352709862312, 'execution_time': 3.640625}

{'out_of_rail_time': 0.13091754089152152, 'out_of_rail_velocity': 57.84053524030364, 'max_velocity': 409.2035770163067, 'apogee_time': 23.727209391211648, 'apogee_altitude': 3603.767354858634, 'apogee_x': -752.1536885940603, 'apogee_y': 363.6557439040614, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.6160340615152695, 'out_of_rail_static_margin': 1.6376320631525156, 'out_of_rail_stability_margin': 1.643700202542912, 'execution_time': 4.0625}

{'out_of_rail_time': 0.12860501307971337, 'out_of_rail_velocity': 58.685544407481885, 'max_velocity': 409.1981017772311, 'apogee_time': 23.060114337585002, 'apogee_altitude': 3450.801410062461, 'apogee_x': -735.2245431453616, 'apogee_y': 348.87907049542395, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.5117004428995828, 'out_of_rail_static_margin': 1.5329982981073662, 'out_of_rail_stability_margin': 1.5395368323344807, 'execution_time': 3.46875}

{'out_of_rail_time': 0.11937731107930726, 'out_of_rail_velocity': 62.83112176186165, 'max_velocity': 417.77114565711025, 'apogee_time': 23.20676035096029, 'apogee_altitude': 3510.4671886502842, 'apogee_x': -436.5745045664318, 'apogee_y': 356.5590046730846, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.5677777254596756, 'out_of_rail_static_margin': 1.5923832921366523, 'out_of_rail_stability_margin': 1.5996037799990646, 'execution_time': 3.46875}

{'out_of_rail_time': 0.14433145246210594, 'out_of_rail_velocity': 52.63565685989286, 'max_velocity': 395.68498542369946, 'apogee_time': 23.594924689534544, 'apogee_altitude': 3546.455660136516, 'apogee_x': -645.374288579557, 'apogee_y': 364.4899280606284, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3747139140177387, 'out_of_rail_static_margin': 1.3930988104120514, 'out_of_rail_stability_margin': 1.3982215982752926, 'execution_time': 4.09375}

{'out_of_rail_time': 0.14902328757656988, 'out_of_rail_velocity': 51.21514453548476, 'max_velocity': 392.223293205715, 'apogee_time': 23.704337288422536, 'apogee_altitude': 3555.3945641845817, 'apogee_x': -766.1506107286659, 'apogee_y': 376.5970248112707, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.4441091364067233, 'out_of_rail_static_margin': 1.4625935753723638, 'out_of_rail_stability_margin': 1.4675344231697152, 'execution_time': 3.703125}

{'out_of_rail_time': 0.12851506726884923, 'out_of_rail_velocity': 58.67387033529677, 'max_velocity': 409.3803311561728, 'apogee_time': 23.339630158791667, 'apogee_altitude': 3522.0027972685416, 'apogee_x': -492.7117974038331, 'apogee_y': 366.83127084533584, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.5453281111208532, 'out_of_rail_static_margin': 1.5672752658002553, 'out_of_rail_stability_margin': 1.573605648760733, 'execution_time': 3.765625}

{'out_of_rail_time': 0.14096265932704782, 'out_of_rail_velocity': 53.74328981139561, 'max_velocity': 397.859169404643, 'apogee_time': 23.535546004683894, 'apogee_altitude': 3536.4470171989183, 'apogee_x': -630.7622306751875, 'apogee_y': 358.790514155374, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.4798040050503825, 'out_of_rail_static_margin': 1.4994707130373948, 'out_of_rail_stability_margin': 1.5048208382153625, 'execution_time': 3.859375}
Completed 10 iterations successfully. Total CPU time: 0.15625 s. Total wall time: 9.155309677124023 s
