
{'rocket_mass': 16.39914954151963, 'rocket_inertia_11': 0.8240605585199987, 'rocket_inertia_33': 0.01641821096780106, 'motor_dry_mass': 1.9097347990313978, 'motor_inertia_11': 0.0033371821334021584, 'motor_inertia_33': 0.1362628974991384, 'motor_dry_mass_position': 0.5792833137386528, 'impulse': 9220.56837105415, 'motor_position': 2.5218058398231573, 'burn_time': 2.5339329381337654, 'nozzle_radius': 0.023947726088769713, 'throat_radius': 0.008559175361335608, 'grain_separation': -0.0011610455797034535, 'grain_density': 453.7180084537689, 'grain_outer_radius': 0.03285608894879462, 'grain_initial_inner_radius': 0.011400047824781996, 'grain_initial_height': 0.1317731041487355, 'radius': 0.077672588764655, 'nozzle_position': -1.053830467084843, 'grains_center_of_mass_position': -3.0937715296956614, 'power_off_drag': 1.0029338061551214, 'power_on_drag': 1.0461190041015958, 'nose_distance_to_CM': 1.1230622919733217, 'inclination': 88.57676804424875, 'heading': 88.54926930349023, 'cd_s_drogue': 0.27970178365606735, 'cd_s_light': 16.073951153373606, 'lag_rec': 0.018562307570154278, 'lag_se': 0.05781143861289474, 'temperature': 297.6285192469765, 'atmosphere_pressure': 85406.4630170414, 'rocket_CM': 1.9345537989399662, 'fin_position': 2.58}

{'rocket_mass': 16.399280514151354, 'rocket_inertia_11': 0.8987001142682174, 'rocket_inertia_33': 0.016392774881157098, 'motor_dry_mass': 1.9099077780999187, 'motor_inertia_11': 0.0011971767270307818, 'motor_inertia_33': 0.13626286226016904, 'motor_dry_mass_position': 0.5769485388425972, 'impulse': 9225.142685203758, 'motor_position': 2.5164407461038927, 'burn_time': 2.327398937918279, 'nozzle_radius': 0.02383117660885073, 'throat_radius': 0.008890728416734259, 'grain_separation': -0.0015795887750729074, 'grain_density': 426.422081352392, 'grain_outer_radius': 0.0326077696658729, 'grain_initial_inner_radius': 0.011464898501797112, 'grain_initial_height': 0.1308984880335713, 'radius': 0.07830662088568474, 'nozzle_position': -1.0521817710544057, 'grains_center_of_mass_position': -3.0937612137518813, 'power_off_drag': 0.9610677118684905, 'power_on_drag': 1.0154767139066716, 'nose_distance_to_CM': 1.1239499536486237, 'inclination': 86.27486294174638, 'heading': 89.68190279007652, 'cd_s_drogue': 0.2925675179886468, 'cd_s_light': 16.077467819039967, 'lag_rec': 0.07408977637679474, 'lag_se': 0.013219406534249162, 'temperature': 297.54708988902155, 'atmosphere_pressure': 85153.96392622292, 'rocket_CM': 1.9433044437047926, 'fin_position': 2.58}

{'rocket_mass': 16.39865842328215, 'rocket_inertia_11': 0.870797308530276, 'rocket_inertia_33': 0.0164127138421538, 'motor_dry_mass': 1.9103556130778514, 'motor_inertia_11': 0.0017874117455467296, 'motor_inertia_33': 0.13627372829883477, 'motor_dry_mass_position': 0.5793370329125177, 'impulse': 9189.376332351836, 'motor_position': 2.5098852318358436, 'burn_time': 2.562730579874677, 'nozzle_radius': 0.02364471302619799, 'throat_radius': 0.009214329564762975, 'grain_separation': 3.706827702177346e-05, 'grain_density': 455.9066306353885, 'grain_outer_radius': 0.03309107276258474, 'grain_initial_inner_radius': 0.01076853763552317, 'grain_initial_height': 0.13233549370102785, 'radius': 0.07815779716910537, 'nozzle_position': -1.0541402027628732, 'grains_center_of_mass_position': -3.093637812689353, 'power_off_drag': 1.0184344758974024, 'power_on_drag': 1.042116269193114, 'nose_distance_to_CM': 1.1233810462607392, 'inclination': 87.11510922673381, 'heading': 86.46691408515325, 'cd_s_drogue': 0.24536222984289394, 'cd_s_light': 16.111541349139955, 'lag_rec': 0.1666879647323305, 'lag_se': 0.2065538221828697, 'temperature': 300.1486620818749, 'atmosphere_pressure': 85648.72457842097, 'rocket_CM': 1.9139191515712803, 'fin_position': 2.58}

{'rocket_mass': 16.40077140165624, 'rocket_inertia_11': 0.8571515265172942, 'rocket_inertia_33': 0.016411286934828906, 'motor_dry_mass': 1.9120520753798695, 'motor_inertia_11': -0.006542108046519567, 'motor_inertia_33': 0.13628116629317838, 'motor_dry_mass_position': 0.5768393196316589, 'impulse': 9198.225705634975, 'motor_position': 2.522996946716639, 'burn_time': 2.634535816552889, 'nozzle_radius': 0.024176949413849975, 'throat_radius': 0.008316066427568308, 'grain_separation': 0.0012622650009300753, 'grain_density': 462.15334674511695, 'grain_outer_radius': 0.032406737464995755, 'grain_initial_inner_radius': 0.011466091138260776, 'grain_initial_height': 0.13039009166881027, 'radius': 0.0774670161588055, 'nozzle_position': -1.0540455661524653, 'grains_center_of_mass_position': -3.093869882918007, 'power_off_drag': 1.0684977244225236, 'power_on_drag': 0.9668208956102329, 'nose_distance_to_CM': 1.1240649845827912, 'inclination': 87.16769071134752, 'heading': 90.04784442305538, 'cd_s_drogue': 0.2987774011417099, 'cd_s_light': 16.059268402484363, 'lag_rec': 0.06004478075105177, 'lag_se': 0.050184440742057315, 'temperature': 295.45502660535846, 'atmosphere_pressure': 85674.31768121278, 'rocket_CM': 1.9368964370914026, 'fin_position': 2.58}

{'rocket_mass': 16.400544284789042, 'rocket_inertia_11': 0.8172899939117497, 'rocket_inertia_33': 0.01642594126526409, 'motor_dry_mass': 1.9095380415884384, 'motor_inertia_11': -0.021909168321905845, 'motor_inertia_33': 0.13627925506863134, 'motor_dry_mass_position': 0.5782648613053137, 'impulse': 9190.83479859219, 'motor_position': 2.503470140484914, 'burn_time': 2.85784315281941, 'nozzle_radius': 0.024245678370890648, 'throat_radius': 0.008555988528339454, 'grain_separation': -0.0002443978036044556, 'grain_density': 417.528126251573, 'grain_outer_radius': 0.032884926795261685, 'grain_initial_inner_radius': 0.011583738354674267, 'grain_initial_height': 0.13283624357013338, 'radius': 0.07711470536326512, 'nozzle_position': -1.053255554166321, 'grains_center_of_mass_position': -3.0938876280803034, 'power_off_drag': 0.8965122639382915, 'power_on_drag': 1.071372133668162, 'nose_distance_to_CM': 1.1240241849041481, 'inclination': 88.00550138548779, 'heading': 88.17073064861297, 'cd_s_drogue': 0.26611197364352185, 'cd_s_light': 16.12591506032419, 'lag_rec': 0.01225293754539921, 'lag_se': 0.01709256500337528, 'temperature': 303.819143169423, 'atmosphere_pressure': 85463.06311396603, 'rocket_CM': 1.9277292522162, 'fin_position': 2.58}

{'rocket_mass': 16.399438114114822, 'rocket_inertia_11': 0.8633150232095074, 'rocket_inertia_33': 0.0164096529941435, 'motor_dry_mass': 1.9103127944247702, 'motor_inertia_11': 0.018980314655040617, 'motor_inertia_33': 0.1362687629802588, 'motor_dry_mass_position': 0.5783743787346418, 'impulse': 9228.441909577592, 'motor_position': 2.5044181011509647, 'burn_time': 2.806624224607403, 'nozzle_radius': 0.022988866116497468, 'throat_radius': 0.009101398838834492, 'grain_separation': 0.002371990058141732, 'grain_density': 442.00498477339556, 'grain_outer_radius': 0.03228732198749663, 'grain_initial_inner_radius': 0.011487158902127474, 'grain_initial_height': 0.1332571100170776, 'radius': 0.07916001908825462, 'nozzle_position': -1.0518975649783486, 'grains_center_of_mass_position': -3.0935892406803562, 'power_off_drag': 1.003348447367069, 'power_on_drag': 0.9676778428670244, 'nose_distance_to_CM': 1.123722359800106, 'inclination': 88.95730821784912, 'heading': 88.97160259170487, 'cd_s_drogue': 0.3074695044672787, 'cd_s_light': 16.082834978574475, 'lag_rec': 0.24322350295274464, 'lag_se': 0.13416024111736566, 'temperature': 305.6312670786186, 'atmosphere_pressure': 85696.30554566953, 'rocket_CM': 1.9604263038207084, 'fin_position': 2.58}
