
{'rocket_mass': 16.400822191258175, 'rocket_inertia_11': 0.8027686912344746, 'rocket_inertia_33': 0.016405633648108688, 'motor_dry_mass': 1.909858923041518, 'motor_inertia_11': -0.010320225474565518, 'motor_inertia_33': 0.1362651549898571, 'motor_dry_mass_position': 0.5774694094961054, 'impulse': 9187.236626077436, 'motor_position': 2.52121860687664, 'burn_time': 1.7981149009069202, 'nozzle_radius': 0.02430615097472036, 'throat_radius': 0.008556513886432717, 'grain_separation': 0.0015371884355719924, 'grain_density': 452.77832850243857, 'grain_outer_radius': 0.03253366066300817, 'grain_initial_inner_radius': 0.011136979169498507, 'grain_initial_height': 0.13072265021014862, 'radius': 0.07656165474078945, 'nozzle_position': -1.0544390334369038, 'grains_center_of_mass_position': -3.093862786034833, 'power_off_drag': 1.048355264225292, 'power_on_drag': 0.9726433830295986, 'nose_distance_to_CM': 1.1242478780029328, 'inclination': 89.39147261873497, 'heading': 95.14137329782157, 'cd_s_drogue': 0.299273372545698, 'cd_s_light': 16.024266121523688, 'lag_rec': 0.045583017754181755, 'lag_se': 0.021645814748944104, 'temperature': 305.9900727034865, 'atmosphere_pressure': 85571.07852057327, 'rocket_CM': 1.9483803153343784, 'fin_position': 2.58}

{'rocket_mass': 16.40169177321431, 'rocket_inertia_11': 0.8805828749604532, 'rocket_inertia_33': 0.01640736154079258, 'motor_dry_mass': 1.9107194047038365, 'motor_inertia_11': -0.015684195165521633, 'motor_inertia_33': 0.1362498720599555, 'motor_dry_mass_position': 0.5776096195909023, 'impulse': 9254.406751622366, 'motor_position': 2.5026602376488087, 'burn_time': 2.457631780763717, 'nozzle_radius': 0.02323465358491745, 'throat_radius': 0.00895559885097334, 'grain_separation': 0.0001946537683123754, 'grain_density': 417.08558932187805, 'grain_outer_radius': 0.03285811340866527, 'grain_initial_inner_radius': 0.010826421640685674, 'grain_initial_height': 0.1302831506196518, 'radius': 0.07662424781912729, 'nozzle_position': -1.0529922194199288, 'grains_center_of_mass_position': -3.0939364370557323, 'power_off_drag': 1.0300082893163252, 'power_on_drag': 0.8602142486997525, 'nose_distance_to_CM': 1.122643740346502, 'inclination': 87.4631977698541, 'heading': 85.19812639426812, 'cd_s_drogue': 0.29147377358399706, 'cd_s_light': 16.030668300398087, 'lag_rec': 0.110042457567039, 'lag_se': 0.09356596838460594, 'temperature': 294.82167327846736, 'atmosphere_pressure': 86228.42128042979, 'rocket_CM': 1.9404953431649576, 'fin_position': 2.58}

{'rocket_mass': 16.400300805992764, 'rocket_inertia_11': 0.9728416678950853, 'rocket_inertia_33': 0.016422906776064523, 'motor_dry_mass': 1.909508263036917, 'motor_inertia_11': 0.017797545083880435, 'motor_inertia_33': 0.13627272114145578, 'motor_dry_mass_position': 0.5781807953342988, 'impulse': 9208.747735655532, 'motor_position': 2.5053846565794995, 'burn_time': 1.9825389447386454, 'nozzle_radius': 0.023382874574875513, 'throat_radius': 0.008871004669451834, 'grain_separation': 0.00027104506043342316, 'grain_density': 432.0495185828937, 'grain_outer_radius': 0.0326639913724449, 'grain_initial_inner_radius': 0.01108508206657671, 'grain_initial_height': 0.1323060349353365, 'radius': 0.07762214207316333, 'nozzle_position': -1.0539217086357875, 'grains_center_of_mass_position': -3.0938676710923168, 'power_off_drag': 1.0236498092066073, 'power_on_drag': 1.0616619829481315, 'nose_distance_to_CM': 1.12434102172364, 'inclination': 88.11273582533038, 'heading': 87.77601665066702, 'cd_s_drogue': 0.28420602588090194, 'cd_s_light': 16.092881712014417, 'lag_rec': 0.00759332708373955, 'lag_se': 0.09497329089294843, 'temperature': 299.3826212103515, 'atmosphere_pressure': 85537.0878366732, 'rocket_CM': 1.9343175132130632, 'fin_position': 2.58}

{'rocket_mass': 16.40057384100379, 'rocket_inertia_11': 0.8910473308083906, 'rocket_inertia_33': 0.0164191446994793, 'motor_dry_mass': 1.9094421261568477, 'motor_inertia_11': 0.003588758528398992, 'motor_inertia_33': 0.1362752152109256, 'motor_dry_mass_position': 0.5772767443311142, 'impulse': 9189.43891003314, 'motor_position': 2.523375197557281, 'burn_time': 2.5995213945159277, 'nozzle_radius': 0.02364726076477529, 'throat_radius': 0.008548559607254473, 'grain_separation': 0.00014728292020010176, 'grain_density': 451.37596983810533, 'grain_outer_radius': 0.03228408306083442, 'grain_initial_inner_radius': 0.010358884379575252, 'grain_initial_height': 0.132607148742555, 'radius': 0.0778705800812136, 'nozzle_position': -1.0525597922369156, 'grains_center_of_mass_position': -3.0937191446803474, 'power_off_drag': 1.0115979354964753, 'power_on_drag': 0.9284201405410842, 'nose_distance_to_CM': 1.1231868840659904, 'inclination': 87.11968583507709, 'heading': 91.86524614245991, 'cd_s_drogue': 0.25998632164116914, 'cd_s_light': 16.07987071599207, 'lag_rec': 0.1220254556300186, 'lag_se': 0.15304658214051092, 'temperature': 304.37721330511647, 'atmosphere_pressure': 85636.89852007678, 'rocket_CM': 1.9457586518454977, 'fin_position': 2.58}

{'rocket_mass': 16.400288182763337, 'rocket_inertia_11': 0.7889211929865152, 'rocket_inertia_33': 0.016417436653620176, 'motor_dry_mass': 1.909786470193304, 'motor_inertia_11': -0.026084753455059832, 'motor_inertia_33': 0.13627477125494658, 'motor_dry_mass_position': 0.5780928513207559, 'impulse': 9252.922823871322, 'motor_position': 2.5232665730370556, 'burn_time': 2.554680567819729, 'nozzle_radius': 0.02333571907473437, 'throat_radius': 0.008649769075591257, 'grain_separation': -9.043113952095944e-05, 'grain_density': 431.3394898180795, 'grain_outer_radius': 0.03262223352355908, 'grain_initial_inner_radius': 0.011395117591871694, 'grain_initial_height': 0.13219588355768555, 'radius': 0.07869060231356609, 'nozzle_position': -1.0537732956268062, 'grains_center_of_mass_position': -3.093980804423179, 'power_off_drag': 1.010862350559479, 'power_on_drag': 1.013227911488864, 'nose_distance_to_CM': 1.124294281180173, 'inclination': 88.08936352924711, 'heading': 90.53030693443256, 'cd_s_drogue': 0.29425343694272305, 'cd_s_light': 16.057180912718238, 'lag_rec': 0.20801757228345272, 'lag_se': 0.19355263138232937, 'temperature': 302.2155321268168, 'atmosphere_pressure': 85635.34124802334, 'rocket_CM': 1.9386767399517815, 'fin_position': 2.58}

{'rocket_mass': 16.401008098319217, 'rocket_inertia_11': 0.8864260706014445, 'rocket_inertia_33': 0.016411772805309737, 'motor_dry_mass': 1.9090732013222473, 'motor_inertia_11': 0.012584181265692553, 'motor_inertia_33': 0.1362512076237038, 'motor_dry_mass_position': 0.5786489379837152, 'impulse': 9204.248248686481, 'motor_position': 2.517684828467972, 'burn_time': 2.4836314501990873, 'nozzle_radius': 0.02335110972832536, 'throat_radius': 0.009021403040610125, 'grain_separation': 0.0006600040077956666, 'grain_density': 462.16090182100777, 'grain_outer_radius': 0.032512526381209765, 'grain_initial_inner_radius': 0.010463122661892728, 'grain_initial_height': 0.13124160034594876, 'radius': 0.07756209338906606, 'nozzle_position': -1.0554398589639218, 'grains_center_of_mass_position': -3.093768604124586, 'power_off_drag': 0.9622888222235599, 'power_on_drag': 1.0602970346825975, 'nose_distance_to_CM': 1.1232219430265273, 'inclination': 87.05389759196471, 'heading': 89.6557261716192, 'cd_s_drogue': 0.31727303986792327, 'cd_s_light': 16.079709245146898, 'lag_rec': 0.12923227727947728, 'lag_se': 0.006387927334160923, 'temperature': 297.182378822754, 'atmosphere_pressure': 85982.90019605379, 'rocket_CM': 1.9469914943559483, 'fin_position': 2.58}
