
{'out_of_rail_time': 0.35331930284540186, 'out_of_rail_velocity': np.float64(33.590762258018394), 'max_velocity': np.float64(302.6085816815215), 'apogee_time': np.float64(23.509000194295627), 'apogee_altitude': np.float64(3040.0992628935232), 'apogee_x': np.float64(378.8354765623653), 'apogee_y': np.float64(168.41693008593074), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.46489503765588), 'out_of_rail_static_margin': np.float64(1.5044379108624217), 'out_of_rail_stability_margin': np.float64(1.507421227761114), 'execution_time': 4.671875}

{'out_of_rail_time': 0.35331930284540186, 'out_of_rail_velocity': np.float64(33.590762258018394), 'max_velocity': np.float64(302.6306213518371), 'apogee_time': np.float64(23.506816517254585), 'apogee_altitude': np.float64(3039.717139994515), 'apogee_x': np.float64(377.7664585804877), 'apogee_y': np.float64(169.27076326785567), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5093511078363704), 'out_of_rail_static_margin': np.float64(1.5497939431127934), 'out_of_rail_stability_margin': np.float64(1.5527772605685919), 'execution_time': 4.5}

{'out_of_rail_time': 0.35331930284540186, 'out_of_rail_velocity': np.float64(33.590762258018394), 'max_velocity': np.float64(302.65176969474817), 'apogee_time': np.float64(23.510300603809753), 'apogee_altitude': np.float64(3040.4891817445764), 'apogee_x': np.float64(378.5334568472533), 'apogee_y': np.float64(168.74386992364552), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4801750479663074), 'out_of_rail_static_margin': np.float64(1.5200272474279835), 'out_of_rail_stability_margin': np.float64(1.5230105645181604), 'execution_time': 4.875}

{'out_of_rail_time': 0.35331930284540186, 'out_of_rail_velocity': np.float64(33.590762258018394), 'max_velocity': np.float64(302.63531971685796), 'apogee_time': np.float64(23.509825751256447), 'apogee_altitude': np.float64(3040.357171737363), 'apogee_x': np.float64(377.9631972011947), 'apogee_y': np.float64(169.21715139320486), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5046605027779998), 'out_of_rail_static_margin': np.float64(1.5450083821435607), 'out_of_rail_stability_margin': np.float64(1.5479916995405765), 'execution_time': 4.625}

{'out_of_rail_time': 0.35331930284540186, 'out_of_rail_velocity': np.float64(33.590762258018394), 'max_velocity': np.float64(302.649488532131), 'apogee_time': np.float64(23.50673168493485), 'apogee_altitude': np.float64(3039.9248194394418), 'apogee_x': np.float64(376.39759719099766), 'apogee_y': np.float64(170.4727106996544), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5752345907549932), 'out_of_rail_static_margin': np.float64(1.617011161456461), 'out_of_rail_stability_margin': np.float64(1.6199944797378867), 'execution_time': 4.625}

{'out_of_rail_time': 0.35331930284540186, 'out_of_rail_velocity': np.float64(33.590762258018394), 'max_velocity': np.float64(302.62161679951055), 'apogee_time': np.float64(23.508309871353546), 'apogee_altitude': np.float64(3040.239065615319), 'apogee_x': np.float64(377.37814969557843), 'apogee_y': np.float64(169.6786511315561), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5302157993165424), 'out_of_rail_static_margin': np.float64(1.5710810163027185), 'out_of_rail_stability_margin': np.float64(1.5740643340199867), 'execution_time': 4.59375}

{'out_of_rail_time': 0.35331930284540186, 'out_of_rail_velocity': np.float64(33.590762258018394), 'max_velocity': np.float64(302.6534933605484), 'apogee_time': np.float64(23.50780111142238), 'apogee_altitude': np.float64(3039.99995509094), 'apogee_x': np.float64(378.42522483287894), 'apogee_y': np.float64(168.7442315032085), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.482402938879781), 'out_of_rail_static_margin': np.float64(1.52230023943361), 'out_of_rail_stability_margin': np.float64(1.5252835565517058), 'execution_time': 4.75}

{'out_of_rail_time': 0.35331930284540186, 'out_of_rail_velocity': np.float64(33.590762258018394), 'max_velocity': np.float64(302.62611092723483), 'apogee_time': np.float64(23.506840324032694), 'apogee_altitude': np.float64(3039.8950570609863), 'apogee_x': np.float64(377.7584097389686), 'apogee_y': np.float64(169.28862946016335), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5099107452342302), 'out_of_rail_static_margin': np.float64(1.5503649097268581), 'out_of_rail_stability_margin': np.float64(1.5533482271896717), 'execution_time': 4.734375}

{'out_of_rail_time': 0.35331930284540186, 'out_of_rail_velocity': np.float64(33.590762258018394), 'max_velocity': np.float64(302.62544473562684), 'apogee_time': np.float64(23.508656540207728), 'apogee_altitude': np.float64(3040.1089186847753), 'apogee_x': np.float64(378.1832629850463), 'apogee_y': np.float64(168.97884886273528), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4932743810849676), 'out_of_rail_static_margin': np.float64(1.5333917614971742), 'out_of_rail_stability_margin': np.float64(1.536375078751505), 'execution_time': 4.984375}

{'out_of_rail_time': 0.35331930284540186, 'out_of_rail_velocity': np.float64(33.590762258018394), 'max_velocity': np.float64(302.62663448107696), 'apogee_time': np.float64(23.50952333703594), 'apogee_altitude': np.float64(3040.168963390643), 'apogee_x': np.float64(379.7287413575422), 'apogee_y': np.float64(167.66463646134295), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4274519434402815), 'out_of_rail_static_margin': np.float64(1.4662368242188895), 'out_of_rail_stability_margin': np.float64(1.4692201406483583), 'execution_time': 4.890625}
Completed 1 iterations successfully. Total CPU time: 0.125 s. Total wall time: 9.613001823425293 s
