
{'out_of_rail_time': 0.3533365948043787, 'out_of_rail_velocity': np.float64(33.58707539184988), 'max_velocity': np.float64(302.3008244911494), 'apogee_time': np.float64(23.519516334098718), 'apogee_altitude': np.float64(3050.578937885974), 'apogee_x': np.float64(93.27129896781399), 'apogee_y': np.float64(97.20948562612504), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4675350126733206), 'out_of_rail_static_margin': np.float64(1.5071338352103347), 'out_of_rail_stability_margin': np.float64(1.5101307542678166), 'execution_time': 4.953125}

{'out_of_rail_time': 0.3533365948043787, 'out_of_rail_velocity': np.float64(33.58707539184988), 'max_velocity': np.float64(302.3241089229848), 'apogee_time': np.float64(23.52070778928318), 'apogee_altitude': np.float64(3050.8032019762445), 'apogee_x': np.float64(92.75699423662623), 'apogee_y': np.float64(97.32143913260202), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4758882106415188), 'out_of_rail_static_margin': np.float64(1.5156561447777572), 'out_of_rail_stability_margin': np.float64(1.5186530639416889), 'execution_time': 4.96875}

{'out_of_rail_time': 0.3533365948043787, 'out_of_rail_velocity': np.float64(33.58707539184988), 'max_velocity': np.float64(302.3043598411775), 'apogee_time': np.float64(23.519384143035833), 'apogee_altitude': np.float64(3050.535373951237), 'apogee_x': np.float64(89.14586522146544), 'apogee_y': np.float64(98.02076750615419), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5406026515526565), 'out_of_rail_static_margin': np.float64(1.5816807381163849), 'out_of_rail_stability_margin': np.float64(1.5846776581050224), 'execution_time': 4.90625}

{'out_of_rail_time': 0.3533365948043787, 'out_of_rail_velocity': np.float64(33.58707539184988), 'max_velocity': np.float64(302.2996430421), 'apogee_time': np.float64(23.518874289099447), 'apogee_altitude': np.float64(3050.24034193308), 'apogee_x': np.float64(90.68135824384903), 'apogee_y': np.float64(97.71256699480489), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5120163792967585), 'out_of_rail_static_margin': np.float64(1.5525157329925001), 'out_of_rail_stability_margin': np.float64(1.5555126526168395), 'execution_time': 4.828125}

{'out_of_rail_time': 0.3533365948043787, 'out_of_rail_velocity': np.float64(33.58707539184988), 'max_velocity': np.float64(302.28025163667957), 'apogee_time': np.float64(23.517665598492695), 'apogee_altitude': np.float64(3049.9262133895513), 'apogee_x': np.float64(91.34571664702318), 'apogee_y': np.float64(97.56874296576763), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5007893713791802), 'out_of_rail_static_margin': np.float64(1.5410614328126435), 'out_of_rail_stability_margin': np.float64(1.5440583522939113), 'execution_time': 5.203125}

{'out_of_rail_time': 0.3533365948043787, 'out_of_rail_velocity': np.float64(33.58707539184988), 'max_velocity': np.float64(302.27161161424675), 'apogee_time': np.float64(23.5188077290637), 'apogee_altitude': np.float64(3050.315985763505), 'apogee_x': np.float64(93.05224277897494), 'apogee_y': np.float64(97.24446013896657), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4707949846706303), 'out_of_rail_static_margin': np.float64(1.5104598057725034), 'out_of_rail_stability_margin': np.float64(1.5134567248715285), 'execution_time': 4.9375}

{'out_of_rail_time': 0.3533365948043787, 'out_of_rail_velocity': np.float64(33.58707539184988), 'max_velocity': np.float64(302.3144375615799), 'apogee_time': np.float64(23.520254244166907), 'apogee_altitude': np.float64(3050.679734558142), 'apogee_x': np.float64(88.15738248345288), 'apogee_y': np.float64(98.22307977409498), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5597236560727405), 'out_of_rail_static_margin': np.float64(1.6011888499055082), 'out_of_rail_stability_margin': np.float64(1.604185770137818), 'execution_time': 5.0}

{'out_of_rail_time': 0.3533365948043787, 'out_of_rail_velocity': np.float64(33.58707539184988), 'max_velocity': np.float64(302.342641600257), 'apogee_time': np.float64(23.518816573720525), 'apogee_altitude': np.float64(3050.551816611973), 'apogee_x': np.float64(88.9078239642686), 'apogee_y': np.float64(98.06724124302177), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5449061045923396), 'out_of_rail_static_margin': np.float64(1.5860713151328394), 'out_of_rail_stability_margin': np.float64(1.5890682351763188), 'execution_time': 5.046875}

{'out_of_rail_time': 0.3533365948043787, 'out_of_rail_velocity': np.float64(33.58707539184988), 'max_velocity': np.float64(302.348865831174), 'apogee_time': np.float64(23.521554243386465), 'apogee_altitude': np.float64(3051.1406296582786), 'apogee_x': np.float64(92.11555876411639), 'apogee_y': np.float64(97.45762588418297), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4876462087358568), 'out_of_rail_static_margin': np.float64(1.5276521851008311), 'out_of_rail_stability_margin': np.float64(1.530649104414604), 'execution_time': 5.28125}

{'out_of_rail_time': 0.3533365948043787, 'out_of_rail_velocity': np.float64(33.58707539184988), 'max_velocity': np.float64(302.310849418611), 'apogee_time': np.float64(23.519873294484793), 'apogee_altitude': np.float64(3050.5351327773237), 'apogee_x': np.float64(91.92714924301085), 'apogee_y': np.float64(97.47587350076711), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4899972451489316), 'out_of_rail_static_margin': np.float64(1.530050818557478), 'out_of_rail_stability_margin': np.float64(1.5330477379012128), 'execution_time': 5.328125}
Completed 1 iterations successfully. Total CPU time: 0.09375 s. Total wall time: 9.902506828308105 s
