
{'out_of_rail_time': 0.1253993115735828, 'out_of_rail_velocity': 59.960318213590526, 'max_velocity': 414.61326434283484, 'apogee_time': 23.72799685031054, 'apogee_altitude': 3626.237087925731, 'apogee_x': -543.6413407161962, 'apogee_y': 368.5812223460242, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.621616759515471, 'out_of_rail_static_margin': 1.6432266010422807, 'out_of_rail_stability_margin': 1.6495905874310048, 'execution_time': 3.765625}

{'out_of_rail_time': 0.1394913494252477, 'out_of_rail_velocity': 54.43706810905763, 'max_velocity': 397.4492077395562, 'apogee_time': 23.058764842491456, 'apogee_altitude': 3421.9935989347637, 'apogee_x': -734.5006269685703, 'apogee_y': 359.2579975350673, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.413413425023407, 'out_of_rail_static_margin': 1.4322714143028128, 'out_of_rail_stability_margin': 1.4379903959760785, 'execution_time': 4.171875}

{'out_of_rail_time': 0.13354731308350273, 'out_of_rail_velocity': 56.45316968646621, 'max_velocity': 403.63490623154763, 'apogee_time': 23.39341270351084, 'apogee_altitude': 3516.540430671425, 'apogee_x': -655.630343768394, 'apogee_y': 356.498583295095, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.550134343045038, 'out_of_rail_static_margin': 1.569586218761271, 'out_of_rail_stability_margin': 1.57545849957422, 'execution_time': 4.15625}

{'out_of_rail_time': 0.1442722293081233, 'out_of_rail_velocity': 52.56399030076932, 'max_velocity': 396.62152962515285, 'apogee_time': 23.858424482996746, 'apogee_altitude': 3608.3679742124755, 'apogee_x': -702.5527981603262, 'apogee_y': 390.7682490976996, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.5908991855245056, 'out_of_rail_static_margin': 1.6098176393205057, 'out_of_rail_stability_margin': 1.6148125050006559, 'execution_time': 4.515625}

{'out_of_rail_time': 0.12827083806169146, 'out_of_rail_velocity': 58.576772799087976, 'max_velocity': 407.46592672782185, 'apogee_time': 23.26578802074128, 'apogee_altitude': 3500.6718190016386, 'apogee_x': -378.4335963582797, 'apogee_y': 360.99854017630116, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.452437557098805, 'out_of_rail_static_margin': 1.4728355114039298, 'out_of_rail_stability_margin': 1.479072760256083, 'execution_time': 4.203125}

{'out_of_rail_time': 0.12306606661817039, 'out_of_rail_velocity': 60.75006244448881, 'max_velocity': 416.4653775505967, 'apogee_time': 23.517506304329697, 'apogee_altitude': 3582.5436072246225, 'apogee_x': -543.6557681872674, 'apogee_y': 352.30384280359414, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.7118940325115455, 'out_of_rail_static_margin': 1.7322635359621303, 'out_of_rail_stability_margin': 1.7389332444535393, 'execution_time': 4.46875}

{'out_of_rail_time': 0.142286969378191, 'out_of_rail_velocity': 53.3876029867522, 'max_velocity': 399.78585279537145, 'apogee_time': 23.78851921984388, 'apogee_altitude': 3601.240342711289, 'apogee_x': -703.6511011761745, 'apogee_y': 376.03095175419367, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.7016157748547291, 'out_of_rail_static_margin': 1.7221932303736989, 'out_of_rail_stability_margin': 1.7273933013155822, 'execution_time': 4.46875}

{'out_of_rail_time': 0.1312749721281723, 'out_of_rail_velocity': 57.564314287167875, 'max_velocity': 405.0403897069234, 'apogee_time': 23.26034328797439, 'apogee_altitude': 3491.4426669100753, 'apogee_x': -555.5287398957249, 'apogee_y': 365.54075991811527, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.5526273430274635, 'out_of_rail_static_margin': 1.574947898974135, 'out_of_rail_stability_margin': 1.5810304118391754, 'execution_time': 4.6875}

{'out_of_rail_time': 0.1359076895705968, 'out_of_rail_velocity': 55.64964098821163, 'max_velocity': 402.758502799828, 'apogee_time': 23.48875131196071, 'apogee_altitude': 3536.4342215411766, 'apogee_x': -666.2450807083144, 'apogee_y': 368.9627411656207, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.5804690049839154, 'out_of_rail_static_margin': 1.6022572094022587, 'out_of_rail_stability_margin': 1.6079732634340718, 'execution_time': 4.640625}

{'out_of_rail_time': 0.1431702562463728, 'out_of_rail_velocity': 52.94666959446092, 'max_velocity': 395.6110352731336, 'apogee_time': 23.48417353953791, 'apogee_altitude': 3516.844128901493, 'apogee_x': -743.6614149837029, 'apogee_y': 366.072992051081, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.4237339587278663, 'out_of_rail_static_margin': 1.4429546529242412, 'out_of_rail_stability_margin': 1.448148124934927, 'execution_time': 4.921875}
Completed 10 iterations successfully. Total CPU time: 0.109375 s. Total wall time: 11.166312217712402 s
