
{'rocket_mass': 16.400556704840206, 'rocket_inertia_11': 0.805821456228345, 'rocket_inertia_33': 0.016427676127755315, 'motor_dry_mass': 1.908511020207881, 'motor_inertia_11': -0.027052957843580222, 'motor_inertia_33': 0.13626270789601228, 'motor_dry_mass_position': 0.4458000310413983, 'impulse': 6093.736792518514, 'motor_position': 2.3727936811448456, 'burn_time': 2.8506479912842573, 'nozzle_radius': 0.02365742964233069, 'throat_radius': 0.008203066484571834, 'grain_separation': 0.0015798138880853089, 'grain_density': 445.6339490704534, 'grain_outer_radius': 0.03268756845530946, 'grain_initial_inner_radius': 0.011128918243917298, 'grain_initial_height': 0.1323491798186881, 'radius': 0.07750114875196078, 'nozzle_position': -0.919214111767396, 'grains_center_of_mass_position': -2.8132520193719097, 'power_off_drag': 1.0634520890787778, 'power_on_drag': 0.9187024664602048, 'nose_distance_to_CM': 1.1078743340144213, 'inclination': 89.1151241087881, 'heading': 86.45472693186068, 'cd_s_drogue': 0.2744476302517507, 'cd_s_light': 16.08907634852854, 'lag_rec': 0.08125591104741575, 'lag_se': 0.0027770963095719876, 'temperature': 299.11328633659116, 'atmosphere_pressure': 85426.70454588706, 'rocket_CM': 1.939632441739144, 'fin_position': 2.55}

{'rocket_mass': 16.39842256084248, 'rocket_inertia_11': 0.8866652130306376, 'rocket_inertia_33': 0.01643603975100422, 'motor_dry_mass': 1.9100054480456667, 'motor_inertia_11': -0.034625358804090664, 'motor_inertia_33': 0.13626937208826692, 'motor_dry_mass_position': 0.44594756275292985, 'impulse': 6133.158238507789, 'motor_position': 2.374999270721757, 'burn_time': 2.493708454517328, 'nozzle_radius': 0.02414288692302614, 'throat_radius': 0.008762007640722783, 'grain_separation': 0.0018430732815258556, 'grain_density': 440.3566150462762, 'grain_outer_radius': 0.032502897985472255, 'grain_initial_inner_radius': 0.011152815030467384, 'grain_initial_height': 0.13153126161058287, 'radius': 0.07596020044593926, 'nozzle_position': -0.9202656722946563, 'grains_center_of_mass_position': -2.813115617151153, 'power_off_drag': 0.972792233352775, 'power_on_drag': 0.9853671570796987, 'nose_distance_to_CM': 1.1086037718047723, 'inclination': 86.3067505231389, 'heading': 88.57296964872445, 'cd_s_drogue': 0.27561009852698537, 'cd_s_light': 16.09442805170744, 'lag_rec': 0.03684897361636675, 'lag_se': 0.10465694152620718, 'temperature': 306.632489809712, 'atmosphere_pressure': 85732.6679023682, 'rocket_CM': 1.9140069301009508, 'fin_position': 2.55}

{'rocket_mass': 16.40210571730417, 'rocket_inertia_11': 0.8296756370526296, 'rocket_inertia_33': 0.016412626688718648, 'motor_dry_mass': 1.9108047015897194, 'motor_inertia_11': -0.013794245121750232, 'motor_inertia_33': 0.13626331216536264, 'motor_dry_mass_position': 0.4459667202208325, 'impulse': 6094.864176906579, 'motor_position': 2.373690762629597, 'burn_time': 2.6960209010951592, 'nozzle_radius': 0.02256102781942081, 'throat_radius': 0.008463358194201269, 'grain_separation': -2.83999872264887e-05, 'grain_density': 433.10819402235444, 'grain_outer_radius': 0.03272061383649019, 'grain_initial_inner_radius': 0.011227626719375971, 'grain_initial_height': 0.13234365393756978, 'radius': 0.0788129257926454, 'nozzle_position': -0.9203007221528948, 'grains_center_of_mass_position': -2.813308815711637, 'power_off_drag': 0.9925570976864156, 'power_on_drag': 0.9309357750643414, 'nose_distance_to_CM': 1.1070648976208706, 'inclination': 88.16725956220304, 'heading': 90.16111264251329, 'cd_s_drogue': 0.2677326965869174, 'cd_s_light': 16.067231308229434, 'lag_rec': 0.11841541497758915, 'lag_se': 0.13171179948324235, 'temperature': 298.2793868147621, 'atmosphere_pressure': 85588.20816961043, 'rocket_CM': 1.9210405370448622, 'fin_position': 2.55}

{'rocket_mass': 16.400556980719777, 'rocket_inertia_11': 0.8522981579436377, 'rocket_inertia_33': 0.016406965169324137, 'motor_dry_mass': 1.9112455177211418, 'motor_inertia_11': 0.009842377455179246, 'motor_inertia_33': 0.13626558294513683, 'motor_dry_mass_position': 0.445296261835907, 'impulse': 6151.659879609673, 'motor_position': 2.3626585147733663, 'burn_time': 2.5019049714491177, 'nozzle_radius': 0.023326372538948207, 'throat_radius': 0.009610958045360564, 'grain_separation': 0.0010862571968067458, 'grain_density': 454.2091351348422, 'grain_outer_radius': 0.032602374268837206, 'grain_initial_inner_radius': 0.011103928230306337, 'grain_initial_height': 0.13122331674693924, 'radius': 0.0765370276666281, 'nozzle_position': -0.9195970384193061, 'grains_center_of_mass_position': -2.8131813496012454, 'power_off_drag': 1.0334034694612313, 'power_on_drag': 0.9812620678187002, 'nose_distance_to_CM': 1.1088330538568332, 'inclination': 87.46439663899662, 'heading': 87.68491932942261, 'cd_s_drogue': 0.26608641094399405, 'cd_s_light': 16.043402690791954, 'lag_rec': 0.2246303630982067, 'lag_se': 0.01608063651480846, 'temperature': 301.4893704713244, 'atmosphere_pressure': 85568.41907432866, 'rocket_CM': 1.9250618666249262, 'fin_position': 2.55}

{'rocket_mass': 16.400543894843977, 'rocket_inertia_11': 0.8763479425916813, 'rocket_inertia_33': 0.01640701030685573, 'motor_dry_mass': 1.9110931950064345, 'motor_inertia_11': 0.009688176550287489, 'motor_inertia_33': 0.1362631827256621, 'motor_dry_mass_position': 0.4482471120480152, 'impulse': 6161.182066927826, 'motor_position': 2.366361566078217, 'burn_time': 2.854633180817073, 'nozzle_radius': 0.024828553411583874, 'throat_radius': 0.008669830706656235, 'grain_separation': -0.0007604184509752423, 'grain_density': 427.2316006387428, 'grain_outer_radius': 0.03296805382093466, 'grain_initial_inner_radius': 0.011442994603176278, 'grain_initial_height': 0.13206710080977452, 'radius': 0.07725393631111514, 'nozzle_position': -0.9201939612794704, 'grains_center_of_mass_position': -2.813251359678078, 'power_off_drag': 1.0504386007027384, 'power_on_drag': 1.0440706025201918, 'nose_distance_to_CM': 1.1099661413123443, 'inclination': 87.99777311573582, 'heading': 89.08665974118371, 'cd_s_drogue': 0.27820472933807777, 'cd_s_light': 16.04700576608265, 'lag_rec': 0.00581965470230619, 'lag_se': 0.0784656643997107, 'temperature': 305.4392112724665, 'atmosphere_pressure': 85443.92062154115, 'rocket_CM': 1.9300846120808048, 'fin_position': 2.55}

{'rocket_mass': 16.40073549701334, 'rocket_inertia_11': 0.8976121969380734, 'rocket_inertia_33': 0.01641227095020951, 'motor_dry_mass': 1.9093312557562407, 'motor_inertia_11': -0.005632750449092528, 'motor_inertia_33': 0.1362618932799097, 'motor_dry_mass_position': 0.44678661460012764, 'impulse': 6133.259239728032, 'motor_position': 2.374965618799077, 'burn_time': 2.550646913161615, 'nozzle_radius': 0.022898731152908487, 'throat_radius': 0.007830636084555932, 'grain_separation': -0.0011543237798359602, 'grain_density': 423.9773050852767, 'grain_outer_radius': 0.032994091125341185, 'grain_initial_inner_radius': 0.01134127636350632, 'grain_initial_height': 0.1322016163284894, 'radius': 0.07771222515987188, 'nozzle_position': -0.9201515665724957, 'grains_center_of_mass_position': -2.8132216077159535, 'power_off_drag': 0.9562698654415267, 'power_on_drag': 0.9321620057500297, 'nose_distance_to_CM': 1.107988705420755, 'inclination': 87.84681741910963, 'heading': 88.84359410545474, 'cd_s_drogue': 0.30469009924601687, 'cd_s_light': 16.04921783746889, 'lag_rec': 0.1757664675916758, 'lag_se': 0.06476458386802864, 'temperature': 292.91531754833323, 'atmosphere_pressure': 85476.3524204283, 'rocket_CM': 1.9161637705511276, 'fin_position': 2.55}
