
{'rocket_mass': 16.40031171922193, 'rocket_inertia_11': 0.8212033265276548, 'rocket_inertia_33': 0.016405717760898237, 'motor_dry_mass': 1.912192952237375, 'motor_inertia_11': 0.01267292402685361, 'motor_inertia_33': 0.13627500640121037, 'motor_dry_mass_position': 0.579076368544959, 'impulse': 9174.535527225902, 'motor_position': 2.518297251856358, 'burn_time': 2.5839376675460124, 'nozzle_radius': 0.023295496838161237, 'throat_radius': 0.009138817929352578, 'grain_separation': -0.0015457292549877167, 'grain_density': 432.25001892399337, 'grain_outer_radius': 0.03254388282441961, 'grain_initial_inner_radius': 0.011497777920059522, 'grain_initial_height': 0.13176374117439732, 'radius': 0.07810274277590809, 'nozzle_position': -1.0538871736266244, 'grains_center_of_mass_position': -3.093706496230857, 'power_off_drag': 0.9951602973538896, 'power_on_drag': 1.042149258862794, 'nose_distance_to_CM': 1.1254013721686837, 'inclination': 86.98805026706366, 'heading': 89.38664900462071, 'cd_s_drogue': 0.29535457553537, 'cd_s_light': 16.111079134495146, 'lag_rec': 0.27748885650837496, 'lag_se': 0.02495743758589899, 'temperature': 300.4092591109084, 'atmosphere_pressure': 85513.97433498272, 'rocket_CM': 1.9346257319196347, 'fin_position': 2.55}

{'rocket_mass': 16.400531889449418, 'rocket_inertia_11': 0.807803972227733, 'rocket_inertia_33': 0.016407078642819005, 'motor_dry_mass': 1.9104788819506378, 'motor_inertia_11': -0.020964355337094027, 'motor_inertia_33': 0.13628256842614467, 'motor_dry_mass_position': 0.5781647496915395, 'impulse': 9262.200021295026, 'motor_position': 2.5136543627066983, 'burn_time': 2.636077516810825, 'nozzle_radius': 0.02268299693433006, 'throat_radius': 0.007917425844164315, 'grain_separation': 7.805998295447266e-06, 'grain_density': 465.81773712387064, 'grain_outer_radius': 0.03261795061609804, 'grain_initial_inner_radius': 0.011078908971685335, 'grain_initial_height': 0.13108343958057844, 'radius': 0.07831269724500238, 'nozzle_position': -1.0541789638947063, 'grains_center_of_mass_position': -3.09394366341672, 'power_off_drag': 0.9088815777524404, 'power_on_drag': 1.0288131132480987, 'nose_distance_to_CM': 1.1229174653220266, 'inclination': 87.674887818161, 'heading': 88.66780079875753, 'cd_s_drogue': 0.3035872756465884, 'cd_s_light': 16.094471157006048, 'lag_rec': 0.08550441006202965, 'lag_se': 0.10965480898339808, 'temperature': 305.71996078952685, 'atmosphere_pressure': 85369.56821648932, 'rocket_CM': 1.9416953020174175, 'fin_position': 2.55}

{'rocket_mass': 16.40113154365091, 'rocket_inertia_11': 0.8722839015924075, 'rocket_inertia_33': 0.016433335543293223, 'motor_dry_mass': 1.9094669557407669, 'motor_inertia_11': 0.005018416705170642, 'motor_inertia_33': 0.13626005773126193, 'motor_dry_mass_position': 0.5775549009170173, 'impulse': 9208.80379558761, 'motor_position': 2.5091095409268025, 'burn_time': 2.601381750058344, 'nozzle_radius': 0.024901671505493255, 'throat_radius': 0.007915405883891759, 'grain_separation': 0.0010587501632393114, 'grain_density': 452.92873297652926, 'grain_outer_radius': 0.0330634120191502, 'grain_initial_inner_radius': 0.011268625882691553, 'grain_initial_height': 0.1315938722147438, 'radius': 0.07756249402727167, 'nozzle_position': -1.0536741831992362, 'grains_center_of_mass_position': -3.093809722488659, 'power_off_drag': 0.9776893891055333, 'power_on_drag': 1.0051131326324434, 'nose_distance_to_CM': 1.1230662854192501, 'inclination': 86.90864765725453, 'heading': 90.02990968020947, 'cd_s_drogue': 0.2540397744272645, 'cd_s_light': 16.06961414656165, 'lag_rec': 0.21619132849147107, 'lag_se': 0.07315224919325423, 'temperature': 299.80897180155273, 'atmosphere_pressure': 85360.01074208127, 'rocket_CM': 1.9378150143833917, 'fin_position': 2.55}

{'rocket_mass': 16.400286463903385, 'rocket_inertia_11': 0.9016364681579135, 'rocket_inertia_33': 0.01644168565032756, 'motor_dry_mass': 1.9113882877234836, 'motor_inertia_11': -0.004250101912789139, 'motor_inertia_33': 0.13626925538751009, 'motor_dry_mass_position': 0.5797331003944013, 'impulse': 9179.435582194843, 'motor_position': 2.5258651725305743, 'burn_time': 2.9176555653035408, 'nozzle_radius': 0.02424028682570991, 'throat_radius': 0.008460944192021803, 'grain_separation': 0.0008778749653597568, 'grain_density': 437.2698849230409, 'grain_outer_radius': 0.032828854866146596, 'grain_initial_inner_radius': 0.01127511540903879, 'grain_initial_height': 0.13298787279870677, 'radius': 0.07817938192348262, 'nozzle_position': -1.0527624290980533, 'grains_center_of_mass_position': -3.0936158178649564, 'power_off_drag': 1.0067036205924709, 'power_on_drag': 1.006118467473918, 'nose_distance_to_CM': 1.1241140399084835, 'inclination': 87.81959693500202, 'heading': 89.55196039069601, 'cd_s_drogue': 0.29446572778041313, 'cd_s_light': 16.09112565335961, 'lag_rec': 0.19310936147440935, 'lag_se': 0.0207156238288396, 'temperature': 302.71957612774156, 'atmosphere_pressure': 85853.54617672903, 'rocket_CM': 1.932270692594711, 'fin_position': 2.55}

{'rocket_mass': 16.400645837888348, 'rocket_inertia_11': 0.8510842195710302, 'rocket_inertia_33': 0.016419879419197776, 'motor_dry_mass': 1.9100390218142993, 'motor_inertia_11': -0.004658331723838106, 'motor_inertia_33': 0.13626594949226328, 'motor_dry_mass_position': 0.5801278550442094, 'impulse': 9202.549985651905, 'motor_position': 2.5059484093865403, 'burn_time': 2.82391920317497, 'nozzle_radius': 0.023919645715011453, 'throat_radius': 0.009004489578538883, 'grain_separation': 0.0008801424922633089, 'grain_density': 417.42315735812946, 'grain_outer_radius': 0.0329224070050325, 'grain_initial_inner_radius': 0.011212861265835615, 'grain_initial_height': 0.13130715879096475, 'radius': 0.0773258801289012, 'nozzle_position': -1.0537930233189874, 'grains_center_of_mass_position': -3.093761007212237, 'power_off_drag': 1.070103037396863, 'power_on_drag': 0.9994487390291394, 'nose_distance_to_CM': 1.1225837939554604, 'inclination': 86.71812029025425, 'heading': 87.48010408350521, 'cd_s_drogue': 0.2997430472963329, 'cd_s_light': 16.07931336312473, 'lag_rec': 0.21052958230137137, 'lag_se': 0.019962758675282168, 'temperature': 303.4113654411294, 'atmosphere_pressure': 85504.0326112677, 'rocket_CM': 1.9275107167135135, 'fin_position': 2.55}

{'rocket_mass': 16.400295409520083, 'rocket_inertia_11': 0.8857690856299235, 'rocket_inertia_33': 0.01642528924579218, 'motor_dry_mass': 1.9105845067012917, 'motor_inertia_11': -0.010487134622132067, 'motor_inertia_33': 0.136267323351025, 'motor_dry_mass_position': 0.5789048834689653, 'impulse': 9189.864599102566, 'motor_position': 2.517359749196178, 'burn_time': 2.2960720197837925, 'nozzle_radius': 0.02438986175765261, 'throat_radius': 0.009778268410407834, 'grain_separation': -0.001125738753937924, 'grain_density': 438.0121151597336, 'grain_outer_radius': 0.03320886116892197, 'grain_initial_inner_radius': 0.011157845621113403, 'grain_initial_height': 0.13275776420409732, 'radius': 0.07627581034424277, 'nozzle_position': -1.0539770231408032, 'grains_center_of_mass_position': -3.0935734524599554, 'power_off_drag': 1.0080263301785455, 'power_on_drag': 0.9228037376634092, 'nose_distance_to_CM': 1.1253503273335876, 'inclination': 88.22759502791484, 'heading': 90.888206588686, 'cd_s_drogue': 0.29006706357128054, 'cd_s_light': 16.045670129063964, 'lag_rec': 0.07826255071534047, 'lag_se': 0.09083723848472552, 'temperature': 304.10508310544867, 'atmosphere_pressure': 85660.44098211781, 'rocket_CM': 1.950923054326161, 'fin_position': 2.55}
