
{'out_of_rail_time': 0.14479200912878243, 'out_of_rail_velocity': 52.4392235374075, 'max_velocity': 391.2732596230901, 'apogee_time': 23.041134553831807, 'apogee_altitude': 3396.879474340932, 'apogee_x': -816.0033424916678, 'apogee_y': 355.2823528235238, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.2542703952000067, 'out_of_rail_static_margin': 1.2720550331074156, 'out_of_rail_stability_margin': 1.2774317575196932, 'execution_time': 3.265625}

{'out_of_rail_time': 0.14585441222716436, 'out_of_rail_velocity': 52.13686540031578, 'max_velocity': 392.6556349323218, 'apogee_time': 23.63330039946285, 'apogee_altitude': 3542.275931350259, 'apogee_x': -591.7379347222234, 'apogee_y': 374.501738026816, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.4297046077608946, 'out_of_rail_static_margin': 1.4474219861088657, 'out_of_rail_stability_margin': 1.4524695476715719, 'execution_time': 3.734375}

{'out_of_rail_time': 0.13504686010405642, 'out_of_rail_velocity': 56.02544087302595, 'max_velocity': 403.6968131927274, 'apogee_time': 23.369466306195335, 'apogee_altitude': 3508.142670047026, 'apogee_x': -740.9349234005994, 'apogee_y': 358.1089484992834, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.4210980509144662, 'out_of_rail_static_margin': 1.4417018510505137, 'out_of_rail_stability_margin': 1.4475640545969226, 'execution_time': 3.734375}

{'out_of_rail_time': 0.11995256455068437, 'out_of_rail_velocity': 62.42042917917474, 'max_velocity': 419.5387921998837, 'apogee_time': 23.399490286272062, 'apogee_altitude': 3561.2587168408613, 'apogee_x': -556.028272269727, 'apogee_y': 358.0195918187629, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.5249757312541103, 'out_of_rail_static_margin': 1.5468729777007122, 'out_of_rail_stability_margin': 1.5539152884070604, 'execution_time': 3.234375}

{'out_of_rail_time': 0.14543861285953713, 'out_of_rail_velocity': 52.21517265023565, 'max_velocity': 394.6754141430495, 'apogee_time': 23.581867673645576, 'apogee_altitude': 3532.328732161772, 'apogee_x': -755.9759429676428, 'apogee_y': 384.2722919373426, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3765327258523643, 'out_of_rail_static_margin': 1.3968540146873796, 'out_of_rail_stability_margin': 1.402001006308462, 'execution_time': 3.796875}

{'out_of_rail_time': 0.13272284254421643, 'out_of_rail_velocity': 56.834765751577024, 'max_velocity': 406.4547732323111, 'apogee_time': 23.602272657942304, 'apogee_altitude': 3577.8413199612537, 'apogee_x': -506.6260643101294, 'apogee_y': 353.266780712518, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3477166952706081, 'out_of_rail_static_margin': 1.3667137770829736, 'out_of_rail_stability_margin': 1.3725027275595003, 'execution_time': 3.546875}

{'out_of_rail_time': 0.13543656241965832, 'out_of_rail_velocity': 55.92208815560384, 'max_velocity': 401.02587189812715, 'apogee_time': 23.154615325440254, 'apogee_altitude': 3449.6255468676613, 'apogee_x': -694.1110268000389, 'apogee_y': 360.4873458446766, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.45471769071535, 'out_of_rail_static_margin': 1.4775525650067693, 'out_of_rail_stability_margin': 1.4834935782750374, 'execution_time': 3.90625}

{'out_of_rail_time': 0.13776753387094803, 'out_of_rail_velocity': 54.88425849431108, 'max_velocity': 400.26502054463515, 'apogee_time': 23.27876345581451, 'apogee_altitude': 3482.2574965340905, 'apogee_x': -672.1520367398725, 'apogee_y': 367.08679016045335, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.2656235283947075, 'out_of_rail_static_margin': 1.2856232462674855, 'out_of_rail_stability_margin': 1.2912306026221982, 'execution_time': 3.78125}

{'out_of_rail_time': 0.13854534184002743, 'out_of_rail_velocity': 54.72980105850114, 'max_velocity': 399.10249013104436, 'apogee_time': 23.295272419822094, 'apogee_altitude': 3483.352977835249, 'apogee_x': -593.7979209372711, 'apogee_y': 355.2368715843508, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3449705308729811, 'out_of_rail_static_margin': 1.3654581739674427, 'out_of_rail_stability_margin': 1.371061777591291, 'execution_time': 3.796875}

{'out_of_rail_time': 0.14760380268310205, 'out_of_rail_velocity': 51.57525740052699, 'max_velocity': 391.06946138043133, 'apogee_time': 23.446539830653585, 'apogee_altitude': 3492.053761008798, 'apogee_x': -703.9573715062485, 'apogee_y': 378.2661144953416, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3095611940189502, 'out_of_rail_static_margin': 1.3284629437439894, 'out_of_rail_stability_margin': 1.3335417443256707, 'execution_time': 3.828125}
Completed 10 iterations successfully. Total CPU time: 0.140625 s. Total wall time: 8.836211919784546 s
