
{'out_of_rail_time': 0.35239223669922565, 'out_of_rail_velocity': np.float64(33.694505805949014), 'max_velocity': np.float64(303.5729427807648), 'apogee_time': np.float64(23.283629350291523), 'apogee_altitude': np.float64(2986.58384844653), 'apogee_x': np.float64(753.5421751682854), 'apogee_y': np.float64(-268.0838457252953), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.461974003185197), 'out_of_rail_static_margin': np.float64(1.5007799805229167), 'out_of_rail_stability_margin': np.float64(1.5038647196270891), 'execution_time': 4.953125}

{'out_of_rail_time': 0.35344298095051335, 'out_of_rail_velocity': np.float64(33.57036446476789), 'max_velocity': np.float64(301.62815304691975), 'apogee_time': np.float64(23.316253681985305), 'apogee_altitude': np.float64(2991.312504433176), 'apogee_x': np.float64(496.56703800433985), 'apogee_y': np.float64(-238.15001729058793), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5459173289499628), 'out_of_rail_static_margin': np.float64(1.5869152224902128), 'out_of_rail_stability_margin': np.float64(1.589995645712714), 'execution_time': 5.15625}

{'out_of_rail_time': 0.3543965759977765, 'out_of_rail_velocity': np.float64(33.46546216186952), 'max_velocity': np.float64(300.5320713099013), 'apogee_time': np.float64(23.090534505321433), 'apogee_altitude': np.float64(2938.590320060857), 'apogee_x': np.float64(594.9170752573427), 'apogee_y': np.float64(-251.44346439860763), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4950749677478687), 'out_of_rail_static_margin': np.float64(1.5368247931122287), 'out_of_rail_stability_margin': np.float64(1.539979598731845), 'execution_time': 5.078125}

{'out_of_rail_time': 0.3543648769711978, 'out_of_rail_velocity': np.float64(33.470593695383116), 'max_velocity': np.float64(300.46027391779273), 'apogee_time': np.float64(23.19242635775436), 'apogee_altitude': np.float64(2958.6270107389078), 'apogee_x': np.float64(578.9172098895955), 'apogee_y': np.float64(-262.6188603963694), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5139788757034969), 'out_of_rail_static_margin': np.float64(1.5554982826804111), 'out_of_rail_stability_margin': np.float64(1.5585758741907005), 'execution_time': 5.09375}

{'out_of_rail_time': 0.35251908901363, 'out_of_rail_velocity': np.float64(33.67583392910106), 'max_velocity': np.float64(303.86002021297054), 'apogee_time': np.float64(23.585193165726857), 'apogee_altitude': np.float64(3057.584522705844), 'apogee_x': np.float64(432.19001417366917), 'apogee_y': np.float64(-253.51561219817808), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4938058671398875), 'out_of_rail_static_margin': np.float64(1.5328385718289368), 'out_of_rail_stability_margin': np.float64(1.5358528405698793), 'execution_time': 5.0}

{'out_of_rail_time': 0.35297417772761247, 'out_of_rail_velocity': np.float64(33.620106525043745), 'max_velocity': np.float64(303.09730157720327), 'apogee_time': np.float64(23.26940121159065), 'apogee_altitude': np.float64(2978.925875953721), 'apogee_x': np.float64(850.8315705557843), 'apogee_y': np.float64(-267.2197303563854), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5200665346321396), 'out_of_rail_static_margin': np.float64(1.5603549872447526), 'out_of_rail_stability_margin': np.float64(1.5633935253540392), 'execution_time': 5.328125}

{'out_of_rail_time': 0.3541425741139677, 'out_of_rail_velocity': np.float64(33.494349264737366), 'max_velocity': np.float64(301.2837168488194), 'apogee_time': np.float64(23.256060530549515), 'apogee_altitude': np.float64(2973.7458798791517), 'apogee_x': np.float64(653.0584184226065), 'apogee_y': np.float64(-210.24352003102007), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5254844229574593), 'out_of_rail_static_margin': np.float64(1.5673232261212429), 'out_of_rail_stability_margin': np.float64(1.570379728018033), 'execution_time': 5.140625}

{'out_of_rail_time': 0.35253886806767865, 'out_of_rail_velocity': np.float64(33.67652264171506), 'max_velocity': np.float64(304.92461799078734), 'apogee_time': np.float64(23.631804671191777), 'apogee_altitude': np.float64(3066.475178111133), 'apogee_x': np.float64(645.8751915436263), 'apogee_y': np.float64(-234.9836229378537), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5901412177768262), 'out_of_rail_static_margin': np.float64(1.6317576561491665), 'out_of_rail_stability_margin': np.float64(1.634733289261545), 'execution_time': 5.3125}

{'out_of_rail_time': 0.35458158501657583, 'out_of_rail_velocity': np.float64(33.438521778016586), 'max_velocity': np.float64(301.0026695981621), 'apogee_time': np.float64(23.412746381953934), 'apogee_altitude': np.float64(3003.2905425374734), 'apogee_x': np.float64(661.2877045764328), 'apogee_y': np.float64(-197.9320340880851), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5132337861110896), 'out_of_rail_static_margin': np.float64(1.5543164494819477), 'out_of_rail_stability_margin': np.float64(1.5572683012550788), 'execution_time': 5.328125}

{'out_of_rail_time': 0.35493363066636335, 'out_of_rail_velocity': np.float64(33.40260432588962), 'max_velocity': np.float64(300.40968922540276), 'apogee_time': np.float64(23.332940031341096), 'apogee_altitude': np.float64(2987.6932292682127), 'apogee_x': np.float64(533.6586322457896), 'apogee_y': np.float64(-210.11049982743722), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4498643744332127), 'out_of_rail_static_margin': np.float64(1.4905689369758972), 'out_of_rail_stability_margin': np.float64(1.4935946214214213), 'execution_time': 5.640625}
Completed 1 iterations successfully. Total CPU time: 0.109375 s. Total wall time: 10.405476093292236 s
