
{'out_of_rail_time': 0.3533189277310422, 'out_of_rail_velocity': np.float64(33.592018627172976), 'max_velocity': np.float64(302.6071432922897), 'apogee_time': np.float64(23.403878137930512), 'apogee_altitude': np.float64(3010.5335610474262), 'apogee_x': np.float64(617.5193391486137), 'apogee_y': np.float64(-235.4671139498262), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5532462377332243), 'out_of_rail_static_margin': np.float64(1.5945776227415849), 'out_of_rail_stability_margin': np.float64(1.597609337720542), 'execution_time': 5.046875}

{'out_of_rail_time': 0.3533189277310422, 'out_of_rail_velocity': np.float64(33.592018627172976), 'max_velocity': np.float64(302.6152166401685), 'apogee_time': np.float64(23.404532635173503), 'apogee_altitude': np.float64(3010.570952352395), 'apogee_x': np.float64(617.383594328358), 'apogee_y': np.float64(-234.77839181438236), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5279667325180548), 'out_of_rail_static_margin': np.float64(1.5687863636869335), 'out_of_rail_stability_margin': np.float64(1.5718180783492168), 'execution_time': 5.046875}

{'out_of_rail_time': 0.3533189277310422, 'out_of_rail_velocity': np.float64(33.592018627172976), 'max_velocity': np.float64(302.6299514831096), 'apogee_time': np.float64(23.407684175367308), 'apogee_altitude': np.float64(3010.7363954791213), 'apogee_x': np.float64(617.0776626592193), 'apogee_y': np.float64(-233.03035759781872), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4654319556464497), 'out_of_rail_static_margin': np.float64(1.5049856438353162), 'out_of_rail_stability_margin': np.float64(1.5080173577142284), 'execution_time': 4.890625}

{'out_of_rail_time': 0.3533189277310422, 'out_of_rail_velocity': np.float64(33.592018627172976), 'max_velocity': np.float64(302.643655032485), 'apogee_time': np.float64(23.4020011745909), 'apogee_altitude': np.float64(3010.446539468058), 'apogee_x': np.float64(617.6764697765316), 'apogee_y': np.float64(-236.36425231327115), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5868879481511717), 'out_of_rail_static_margin': np.float64(1.628900370004469), 'out_of_rail_stability_margin': np.float64(1.6319320854048558), 'execution_time': 4.78125}

{'out_of_rail_time': 0.3533189277310422, 'out_of_rail_velocity': np.float64(33.592018627172976), 'max_velocity': np.float64(302.6026340739072), 'apogee_time': np.float64(23.406761210860193), 'apogee_altitude': np.float64(3010.687459287739), 'apogee_x': np.float64(617.1081497605936), 'apogee_y': np.float64(-233.2673782018244), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4746340824499997), 'out_of_rail_static_margin': np.float64(1.5143740568688768), 'out_of_rail_stability_margin': np.float64(1.5174057708630613), 'execution_time': 5.03125}

{'out_of_rail_time': 0.3533189277310422, 'out_of_rail_velocity': np.float64(33.592018627172976), 'max_velocity': np.float64(302.6165054768084), 'apogee_time': np.float64(23.401159159177034), 'apogee_altitude': np.float64(3009.823476511992), 'apogee_x': np.float64(617.507037610136), 'apogee_y': np.float64(-235.949552667183), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5720726308398643), 'out_of_rail_static_margin': np.float64(1.613785134025736), 'out_of_rail_stability_margin': np.float64(1.6168168492405322), 'execution_time': 5.0}

{'out_of_rail_time': 0.3533189277310422, 'out_of_rail_velocity': np.float64(33.592018627172976), 'max_velocity': np.float64(302.6697092302095), 'apogee_time': np.float64(23.4085996893515), 'apogee_altitude': np.float64(3011.3238023603303), 'apogee_x': np.float64(617.2921283213367), 'apogee_y': np.float64(-233.61913779603591), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4856466317777433), 'out_of_rail_static_margin': np.float64(1.5256095423005178), 'out_of_rail_stability_margin': np.float64(1.5286412564326561), 'execution_time': 4.921875}

{'out_of_rail_time': 0.3533189277310422, 'out_of_rail_velocity': np.float64(33.592018627172976), 'max_velocity': np.float64(302.6469236425063), 'apogee_time': np.float64(23.40541531591296), 'apogee_altitude': np.float64(3010.8419064382656), 'apogee_x': np.float64(617.5379804322797), 'apogee_y': np.float64(-235.2131246626393), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5427281289404873), 'out_of_rail_static_margin': np.float64(1.5838465872118361), 'out_of_rail_stability_margin': np.float64(1.5868783020590376), 'execution_time': 4.96875}

{'out_of_rail_time': 0.3533189277310422, 'out_of_rail_velocity': np.float64(33.592018627172976), 'max_velocity': np.float64(302.62979378513535), 'apogee_time': np.float64(23.406816324247092), 'apogee_altitude': np.float64(3010.8069269088933), 'apogee_x': np.float64(617.2966939261822), 'apogee_y': np.float64(-234.04778502942662), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.500272931562795), 'out_of_rail_static_margin': np.float64(1.5405319343155688), 'out_of_rail_stability_margin': np.float64(1.5435636486309336), 'execution_time': 5.3125}

{'out_of_rail_time': 0.3533189277310422, 'out_of_rail_velocity': np.float64(33.592018627172976), 'max_velocity': np.float64(302.6242812069948), 'apogee_time': np.float64(23.407057016136932), 'apogee_altitude': np.float64(3010.764769912716), 'apogee_x': np.float64(617.0580453725601), 'apogee_y': np.float64(-233.0409367329513), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.4659636806429817), 'out_of_rail_static_margin': np.float64(1.5055281329787804), 'out_of_rail_stability_margin': np.float64(1.5085598468643517), 'execution_time': 4.984375}
Completed 1 iterations successfully. Total CPU time: 0.109375 s. Total wall time: 9.887983560562134 s
