
{'out_of_rail_time': 0.35333158002651815, 'out_of_rail_velocity': np.float64(33.58655082988192), 'max_velocity': np.float64(302.57300349958524), 'apogee_time': np.float64(23.222081691512127), 'apogee_altitude': np.float64(2967.7911431451334), 'apogee_x': np.float64(872.8188812682129), 'apogee_y': np.float64(-176.6540418870717), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536863840962107), 'out_of_rail_stability_margin': np.float64(1.5568106133135855), 'execution_time': 4.796875}

{'out_of_rail_time': 0.35333158002651815, 'out_of_rail_velocity': np.float64(33.58655082988192), 'max_velocity': np.float64(302.57300349958524), 'apogee_time': np.float64(23.222081691512127), 'apogee_altitude': np.float64(2967.7911431451334), 'apogee_x': np.float64(872.8188812682129), 'apogee_y': np.float64(-176.6540418870717), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536863840962107), 'out_of_rail_stability_margin': np.float64(1.5568106133135855), 'execution_time': 4.921875}

{'out_of_rail_time': 0.35333158002651815, 'out_of_rail_velocity': np.float64(33.58655082988192), 'max_velocity': np.float64(302.57300349958524), 'apogee_time': np.float64(23.222081691512127), 'apogee_altitude': np.float64(2967.7911431451334), 'apogee_x': np.float64(872.8188812682129), 'apogee_y': np.float64(-176.6540418870717), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536863840962107), 'out_of_rail_stability_margin': np.float64(1.5568106133135855), 'execution_time': 5.03125}

{'out_of_rail_time': 0.35333158002651815, 'out_of_rail_velocity': np.float64(33.58655082988192), 'max_velocity': np.float64(302.57300349958524), 'apogee_time': np.float64(23.222081691512127), 'apogee_altitude': np.float64(2967.7911431451334), 'apogee_x': np.float64(872.8188812682129), 'apogee_y': np.float64(-176.6540418870717), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536863840962107), 'out_of_rail_stability_margin': np.float64(1.5568106133135855), 'execution_time': 4.890625}

{'out_of_rail_time': 0.35333158002651815, 'out_of_rail_velocity': np.float64(33.58655082988192), 'max_velocity': np.float64(302.57300349958524), 'apogee_time': np.float64(23.222081691512127), 'apogee_altitude': np.float64(2967.7911431451334), 'apogee_x': np.float64(872.8188812682129), 'apogee_y': np.float64(-176.6540418870717), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536863840962107), 'out_of_rail_stability_margin': np.float64(1.5568106133135855), 'execution_time': 4.71875}

{'out_of_rail_time': 0.35333158002651815, 'out_of_rail_velocity': np.float64(33.58655082988192), 'max_velocity': np.float64(302.57300349958524), 'apogee_time': np.float64(23.222081691512127), 'apogee_altitude': np.float64(2967.7911431451334), 'apogee_x': np.float64(872.8188812682129), 'apogee_y': np.float64(-176.6540418870717), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536863840962107), 'out_of_rail_stability_margin': np.float64(1.5568106133135855), 'execution_time': 4.796875}

{'out_of_rail_time': 0.35333158002651815, 'out_of_rail_velocity': np.float64(33.58655082988192), 'max_velocity': np.float64(302.57300349958524), 'apogee_time': np.float64(23.222081691512127), 'apogee_altitude': np.float64(2967.7911431451334), 'apogee_x': np.float64(872.8188812682129), 'apogee_y': np.float64(-176.6540418870717), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536863840962107), 'out_of_rail_stability_margin': np.float64(1.5568106133135855), 'execution_time': 4.796875}

{'out_of_rail_time': 0.35333158002651815, 'out_of_rail_velocity': np.float64(33.58655082988192), 'max_velocity': np.float64(302.57300349958524), 'apogee_time': np.float64(23.222081691512127), 'apogee_altitude': np.float64(2967.7911431451334), 'apogee_x': np.float64(872.8188812682129), 'apogee_y': np.float64(-176.6540418870717), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536863840962107), 'out_of_rail_stability_margin': np.float64(1.5568106133135855), 'execution_time': 4.984375}

{'out_of_rail_time': 0.35333158002651815, 'out_of_rail_velocity': np.float64(33.58655082988192), 'max_velocity': np.float64(302.57300349958524), 'apogee_time': np.float64(23.222081691512127), 'apogee_altitude': np.float64(2967.7911431451334), 'apogee_x': np.float64(872.8188812682129), 'apogee_y': np.float64(-176.6540418870717), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536863840962107), 'out_of_rail_stability_margin': np.float64(1.5568106133135855), 'execution_time': 4.78125}

{'out_of_rail_time': 0.35333158002651815, 'out_of_rail_velocity': np.float64(33.58655082988192), 'max_velocity': np.float64(302.57300349958524), 'apogee_time': np.float64(23.222081691512127), 'apogee_altitude': np.float64(2967.7911431451334), 'apogee_x': np.float64(872.8188812682129), 'apogee_y': np.float64(-176.6540418870717), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536863840962107), 'out_of_rail_stability_margin': np.float64(1.5568106133135855), 'execution_time': 4.84375}
Completed 1 iterations successfully. Total CPU time: 0.125 s. Total wall time: 9.37385082244873 s
