
{'out_of_rail_time': 0.21318706410437002, 'out_of_rail_velocity': 49.45203032470306, 'max_velocity': 348.47790014734096, 'apogee_time': 21.469535243214683, 'apogee_altitude': 2893.3664076329756, 'apogee_x': 70.76038214643962, 'apogee_y': 42.687332903236964, 'impact_time': 199.8450845155199, 'impact_x': 68.20000475994593, 'impact_y': -112.52877591994178, 'impact_velocity': -4.409890066044309, 'initial_static_margin': 2.1081323465129427, 'out_of_rail_static_margin': 2.1481239801275045, 'out_of_rail_stability_margin': 2.1549193370591517, 'final_static_margin': 2.464511299909119, 'number_of_events': 2, 'execution_time': 7.59375, 'drogue_triggerTime': 21.47, 'drogue_inflated_time': 21.47, 'drogue_inflated_velocity': 2.546526267691271}
{'out_of_rail_time': 0.22391896653545257, 'out_of_rail_velocity': 47.05900521548181, 'max_velocity': 346.7652002422105, 'apogee_time': 22.110731614163488, 'apogee_altitude': 3021.026006270006, 'apogee_x': 214.10089117856873, 'apogee_y': 8.42247200900483, 'impact_time': 206.33224069343842, 'impact_x': 330.2768834853023, 'impact_y': -34.99795004213075, 'impact_velocity': -4.402768175299217, 'initial_static_margin': 2.329131645371342, 'out_of_rail_static_margin': 2.366791759798769, 'out_of_rail_stability_margin': 2.372723907005905, 'final_static_margin': 2.681781427263858, 'number_of_events': 2, 'execution_time': 6.5, 'drogue_triggerTime': 22.12, 'drogue_inflated_time': 22.12, 'drogue_inflated_velocity': 7.037821347619741}

{'out_of_rail_time': 0.22563996844840453, 'out_of_rail_velocity': 46.74080934218158, 'max_velocity': 344.2157726472858, 'apogee_time': 21.847128036584493, 'apogee_altitude': 2965.573869248306, 'apogee_x': 43.91360582263625, 'apogee_y': 43.25983472502492, 'impact_time': 206.53136662288517, 'impact_x': 83.18678801676683, 'impact_y': -108.92606130220608, 'impact_velocity': -4.412045252789004, 'initial_static_margin': 2.1831974440267032, 'out_of_rail_static_margin': 2.2205936475588333, 'out_of_rail_stability_margin': 2.226606840838884, 'final_static_margin': 2.53630777975332, 'number_of_events': 2, 'execution_time': 7.84375, 'drogue_triggerTime': 21.85, 'drogue_inflated_time': 21.85, 'drogue_inflated_velocity': 1.8663474837877947}
{'out_of_rail_time': 0.22636431648623465, 'out_of_rail_velocity': 46.63208279353449, 'max_velocity': 343.28873922975873, 'apogee_time': 21.8578806174937, 'apogee_altitude': 2962.413602661272, 'apogee_x': 52.969849102079, 'apogee_y': 26.114906748820957, 'impact_time': 204.62712610942475, 'impact_x': -138.72092958348594, 'impact_y': -71.23050645909686, 'impact_velocity': -4.423222848374332, 'initial_static_margin': 2.16718458786822, 'out_of_rail_static_margin': 2.205862614433594, 'out_of_rail_stability_margin': 2.211800255783936, 'final_static_margin': 2.531031037645825, 'number_of_events': 2, 'execution_time': 6.328125, 'drogue_triggerTime': 21.86, 'drogue_inflated_time': 21.86, 'drogue_inflated_velocity': 1.5454088595025612}

{'out_of_rail_time': 0.22520464503242424, 'out_of_rail_velocity': 46.819949880755146, 'max_velocity': 344.6130064145184, 'apogee_time': 21.934771931577124, 'apogee_altitude': 2978.513109011628, 'apogee_x': 179.65068234651002, 'apogee_y': 18.819102206457323, 'impact_time': 201.0374615678611, 'impact_x': 149.00314133156073, 'impact_y': -14.994329691781076, 'impact_velocity': -4.454509225666569, 'initial_static_margin': 2.164194949351217, 'out_of_rail_static_margin': 2.2027227535744465, 'out_of_rail_stability_margin': 2.208634124591628, 'final_static_margin': 2.5243696279180567, 'number_of_events': 2, 'execution_time': 7.28125, 'drogue_triggerTime': 21.94, 'drogue_inflated_time': 21.94, 'drogue_inflated_velocity': 5.73616112676532}
{'out_of_rail_time': 0.21818274557160908, 'out_of_rail_velocity': 48.38680584039582, 'max_velocity': 348.56999884286444, 'apogee_time': 21.835423878228283, 'apogee_altitude': 2970.417356308944, 'apogee_x': 146.20952623318288, 'apogee_y': -24.937416997125442, 'impact_time': 202.08546587663412, 'impact_x': 199.32099338197204, 'impact_y': 83.3691002480559, 'impact_velocity': -4.4460660979726505, 'initial_static_margin': 2.178078892389341, 'out_of_rail_static_margin': 2.216608040724685, 'out_of_rail_stability_margin': 2.2229583737790275, 'final_static_margin': 2.528877715301281, 'number_of_events': 2, 'execution_time': 6.296875, 'drogue_triggerTime': 21.84, 'drogue_inflated_time': 21.84, 'drogue_inflated_velocity': 4.81962461149726}

{'out_of_rail_time': 0.2208028783837218, 'out_of_rail_velocity': 47.7638799153688, 'max_velocity': 348.0873285864764, 'apogee_time': 21.951498355485747, 'apogee_altitude': 2987.572251667709, 'apogee_x': 297.4735959719065, 'apogee_y': -27.573209312165577, 'impact_time': 199.68070636626194, 'impact_x': 166.28350205858402, 'impact_y': 85.18790497053114, 'impact_velocity': -4.46477931624324, 'initial_static_margin': 2.1909381182635843, 'out_of_rail_static_margin': 2.2290419552305676, 'out_of_rail_stability_margin': 2.2351867611251155, 'final_static_margin': 2.5421067122425782, 'number_of_events': 2, 'execution_time': 7.859375, 'drogue_triggerTime': 21.96, 'drogue_inflated_time': 21.96, 'drogue_inflated_velocity': 9.428435821608156}
{'out_of_rail_time': 0.22480623517795081, 'out_of_rail_velocity': 46.89162302421343, 'max_velocity': 345.1207502594173, 'apogee_time': 21.94447344445465, 'apogee_altitude': 2983.467781624145, 'apogee_x': 188.75976171841592, 'apogee_y': 1.0693480077256263, 'impact_time': 201.7268882306636, 'impact_x': 309.944331171866, 'impact_y': 50.33134619148632, 'impact_velocity': -4.41287777875554, 'initial_static_margin': 2.2289662500249525, 'out_of_rail_static_margin': 2.267305683729679, 'out_of_rail_stability_margin': 2.2732334701419714, 'final_static_margin': 2.588371074816869, 'number_of_events': 2, 'execution_time': 6.28125, 'drogue_triggerTime': 21.95, 'drogue_inflated_time': 21.95, 'drogue_inflated_velocity': 6.25014348577944}

{'out_of_rail_time': 0.20960751367450758, 'out_of_rail_velocity': 50.37665863862115, 'max_velocity': 355.13667882515085, 'apogee_time': 22.037280432596173, 'apogee_altitude': 3018.822115987396, 'apogee_x': 236.77812439127035, 'apogee_y': 34.38306866302247, 'impact_time': 199.6333465505861, 'impact_x': 110.00606335724609, 'impact_y': -141.10718638064776, 'impact_velocity': -4.4447827185412, 'initial_static_margin': 2.2981579382044615, 'out_of_rail_static_margin': 2.3426593131480673, 'out_of_rail_stability_margin': 2.3493887731063587, 'final_static_margin': 2.6897326946586158, 'number_of_events': 2, 'execution_time': 7.5, 'drogue_triggerTime': 22.04, 'drogue_inflated_time': 22.04, 'drogue_inflated_velocity': 7.457142841616397}
