
{'rocket_mass': 16.59892062196216, 'rocket_inertia_11': 5.737367348304056, 'rocket_inertia_33': 0.00830935559896975, 'motor_dry_mass': 3.197010696227759, 'motor_inertia_11': 0.017510621734217514, 'motor_inertia_33': 0.22412367700998423, 'motor_dry_mass_position': 2.465310431070147, 'impulse': 9177.949636087555, 'burn_time': 2.820373907778377, 'nozzle_radius': 0.03961807232045437, 'throat_radius': 0.014969960266570593, 'grain_separation': 0.00017719696059972717, 'grain_density': 774.7904331528322, 'grain_outer_radius': 0.04100333669814798, 'grain_initial_inner_radius': 0.019738413152515826, 'grain_initial_height': 0.15286382648089536, 'radius': 0.07711632561785334, 'nozzle_position': -0.9500798218236116, 'grains_center_of_mass_position': -0.4477031706058511, 'power_off_drag': 1.0540172981460803, 'power_on_drag': 0.923360384198049, 'nose_distance_to_CM': 1.2035182699701896, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.70479434773398, 'heading': 91.68646619340382, 'cd_s_drogue': 0.32055126686751684, 'lag_rec': 0.10213957874261344, 'lag_se': 0.12608979014579977, 'temperature': 299.09128312002974, 'atmosphere_pressure': 105525.3449218683, 'wind_u_speed': 3.441669730641528, 'wind_v_speed': 1.3053669853854775}
{'rocket_mass': 16.600683476259917, 'rocket_inertia_11': 5.741665670699449, 'rocket_inertia_33': 0.008300850326596545, 'motor_dry_mass': 3.1965460750671717, 'motor_inertia_11': -0.0010338011293488298, 'motor_inertia_33': 0.22412128524512578, 'motor_dry_mass_position': 2.464725741053823, 'impulse': 9131.228185937513, 'burn_time': 1.9882533483566114, 'nozzle_radius': 0.039393251760661566, 'throat_radius': 0.013963649089662059, 'grain_separation': 0.00020936438754705336, 'grain_density': 757.3442078555727, 'grain_outer_radius': 0.041560451400880834, 'grain_initial_inner_radius': 0.019682608263394494, 'grain_initial_height': 0.15277612743150046, 'radius': 0.07734988297292009, 'nozzle_position': -0.9529191259430592, 'grains_center_of_mass_position': -0.447581682092399, 'power_off_drag': 1.0506395265440518, 'power_on_drag': 1.0513118300253694, 'nose_distance_to_CM': 1.2043502620768605, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.71078794545103, 'heading': 88.97428781660045, 'cd_s_drogue': 0.29228238737338047, 'lag_rec': 0.053977272647274824, 'lag_se': 0.11423424895701498, 'temperature': 278.4542850815964, 'atmosphere_pressure': 106977.30981455573, 'wind_u_speed': 1.0195430316085115, 'wind_v_speed': 1.284449208665622}
{'rocket_mass': 16.600699347034386, 'rocket_inertia_11': 5.711582616479279, 'rocket_inertia_33': 0.008316857145394568, 'motor_dry_mass': 3.1963496354313436, 'motor_inertia_11': -0.012906527894634787, 'motor_inertia_33': 0.2241380511188684, 'motor_dry_mass_position': 2.4639249158393532, 'impulse': 9176.037630387022, 'burn_time': 2.2765387015180525, 'nozzle_radius': 0.039011100840018575, 'throat_radius': 0.014767454014099575, 'grain_separation': -0.0010696260716967238, 'grain_density': 801.8364683282707, 'grain_outer_radius': 0.04157543604730111, 'grain_initial_inner_radius': 0.01910837628997464, 'grain_initial_height': 0.15219500575940212, 'radius': 0.07652935905355648, 'nozzle_position': -0.9496368344739796, 'grains_center_of_mass_position': -0.4478304724965125, 'power_off_drag': 0.9630422661339924, 'power_on_drag': 1.0136386387985048, 'nose_distance_to_CM': 1.204049180673916, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.91241021362018, 'heading': 87.44693417092753, 'cd_s_drogue': 0.2524912294651446, 'lag_rec': 0.0027883539799863867, 'lag_se': 0.12836381809764102, 'temperature': 273.7668849349231, 'atmosphere_pressure': 101368.39298315228, 'wind_u_speed': 1.8943292861203975, 'wind_v_speed': 2.137199023342005}
{'rocket_mass': 16.59937988511252, 'rocket_inertia_11': 5.757858202157309, 'rocket_inertia_33': 0.008310685857041351, 'motor_dry_mass': 3.196665780482703, 'motor_inertia_11': 0.006716879698716697, 'motor_inertia_33': 0.2241100286610944, 'motor_dry_mass_position': 2.464823146604988, 'impulse': 9168.696735321702, 'burn_time': 2.601697755520243, 'nozzle_radius': 0.04018310422551271, 'throat_radius': 0.014725345340358284, 'grain_separation': -0.0006697271420011864, 'grain_density': 769.7271498762825, 'grain_outer_radius': 0.041271874155528555, 'grain_initial_inner_radius': 0.019801931461035916, 'grain_initial_height': 0.1512998657173101, 'radius': 0.07822763364550012, 'nozzle_position': -0.9501066245782401, 'grains_center_of_mass_position': -0.4476125831045036, 'power_off_drag': 1.0224342968080995, 'power_on_drag': 0.9511357563881174, 'nose_distance_to_CM': 1.2037953671577186, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 85.72588021608762, 'heading': 92.98657486829383, 'cd_s_drogue': 0.27829724906248143, 'lag_rec': 0.10433368909546192, 'lag_se': 0.14711077713148155, 'temperature': 281.1817380582171, 'atmosphere_pressure': 108193.51222345085, 'wind_u_speed': 3.1267378220906235, 'wind_v_speed': 2.1961245634924427}
{'rocket_mass': 16.601162865495304, 'rocket_inertia_11': 5.725743565717827, 'rocket_inertia_33': 0.008301638408327911, 'motor_dry_mass': 3.1951085946034388, 'motor_inertia_11': -0.013908907823583387, 'motor_inertia_33': 0.22410854799735608, 'motor_dry_mass_position': 2.4627249378078284, 'impulse': 9206.104150396408, 'burn_time': 2.50853864320363, 'nozzle_radius': 0.040159917023164564, 'throat_radius': 0.015492516803535531, 'grain_separation': 0.00031285766657860047, 'grain_density': 756.3967817784262, 'grain_outer_radius': 0.04044657829486121, 'grain_initial_inner_radius': 0.019866530694017823, 'grain_initial_height': 0.1505751033922042, 'radius': 0.07724774627299393, 'nozzle_position': -0.9509489888672104, 'grains_center_of_mass_position': -0.44776902092832305, 'power_off_drag': 0.9650996328044791, 'power_on_drag': 0.9679912855394617, 'nose_distance_to_CM': 1.2037331641484743, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.65193965598185, 'heading': 86.04956410367397, 'cd_s_drogue': 0.2982984387832494, 'lag_rec': 0.12269246924444431, 'lag_se': 0.21575007528374046, 'temperature': 281.15054861074645, 'atmosphere_pressure': 95970.08244734813, 'wind_u_speed': -0.8722559996098025, 'wind_v_speed': 2.425583803143228}

{'rocket_mass': 16.601869722174985, 'rocket_inertia_11': 5.734846060624003, 'rocket_inertia_33': 0.008326113731292276, 'motor_dry_mass': 3.1960154813145665, 'motor_inertia_11': -0.0022787576687907335, 'motor_inertia_33': 0.22412674556508103, 'motor_dry_mass_position': 2.4615515234298244, 'impulse': 9189.80290370464, 'burn_time': 2.8628960830586876, 'nozzle_radius': 0.039284093288045996, 'throat_radius': 0.014688988995366581, 'grain_separation': -0.0013782677271882147, 'grain_density': 765.5351246274726, 'grain_outer_radius': 0.0413905956518726, 'grain_initial_inner_radius': 0.01948372610621373, 'grain_initial_height': 0.15386248821798496, 'radius': 0.07554385840429537, 'nozzle_position': -0.9503633712404354, 'grains_center_of_mass_position': -0.44771518288444173, 'power_off_drag': 1.039172913264915, 'power_on_drag': 0.957398048394959, 'nose_distance_to_CM': 1.202861210179331, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.59999853110185, 'heading': 90.38922353923228, 'cd_s_drogue': 0.275375912169839, 'lag_rec': 0.14879558844343818, 'lag_se': 0.05107887159214376, 'temperature': 300.399797214083, 'atmosphere_pressure': 99280.29269395684, 'wind_u_speed': 2.3481478425221773, 'wind_v_speed': 2.6849897978491595}
{'rocket_mass': 16.59939716875166, 'rocket_inertia_11': 5.6835007929574735, 'rocket_inertia_33': 0.008297036148475186, 'motor_dry_mass': 3.19750005079337, 'motor_inertia_11': 0.00790625883365268, 'motor_inertia_33': 0.22411772545210526, 'motor_dry_mass_position': 2.463805732832206, 'impulse': 9181.435680134082, 'burn_time': 2.6911302642079185, 'nozzle_radius': 0.0392404213456041, 'throat_radius': 0.01464027557240675, 'grain_separation': 0.0002632115299425419, 'grain_density': 795.6754525301745, 'grain_outer_radius': 0.04118222767531833, 'grain_initial_inner_radius': 0.019803288422658417, 'grain_initial_height': 0.15289528970436864, 'radius': 0.07765440605929326, 'nozzle_position': -0.9520353328829396, 'grains_center_of_mass_position': -0.447836374114171, 'power_off_drag': 1.0375031343568228, 'power_on_drag': 0.9706388528769367, 'nose_distance_to_CM': 1.2030923316124982, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 85.39282471663348, 'heading': 91.65739999420947, 'cd_s_drogue': 0.3147044504336885, 'lag_rec': 0.0600111055350076, 'lag_se': 0.12086166129094865, 'temperature': 292.7101741848004, 'atmosphere_pressure': 102710.9965259104, 'wind_u_speed': 1.5932335153822483, 'wind_v_speed': 0.27442031344896556}
{'rocket_mass': 16.59952927258443, 'rocket_inertia_11': 5.737534049861472, 'rocket_inertia_33': 0.008303056342949821, 'motor_dry_mass': 3.1961935492790885, 'motor_inertia_11': -0.0010382103977388366, 'motor_inertia_33': 0.2241048055823729, 'motor_dry_mass_position': 2.463289183767634, 'impulse': 9176.12663659272, 'burn_time': 2.7592719164510013, 'nozzle_radius': 0.03952530071666861, 'throat_radius': 0.014001573508772224, 'grain_separation': -0.0006122431958038144, 'grain_density': 777.3554869454073, 'grain_outer_radius': 0.04118458548469826, 'grain_initial_inner_radius': 0.019777287488726893, 'grain_initial_height': 0.15241927265494673, 'radius': 0.07796458702783238, 'nozzle_position': -0.9517602031360565, 'grains_center_of_mass_position': -0.44772279544940274, 'power_off_drag': 0.9563973237624573, 'power_on_drag': 1.0488168407380916, 'nose_distance_to_CM': 1.2022556591188227, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.53123574920417, 'heading': 89.47726896558905, 'cd_s_drogue': 0.2770031926678903, 'lag_rec': 0.13028249218534613, 'lag_se': 0.11341019714236533, 'temperature': 294.0024168190179, 'atmosphere_pressure': 114325.8671344986, 'wind_u_speed': 1.498078558302752, 'wind_v_speed': 1.038792856991348}
{'rocket_mass': 16.60075273729726, 'rocket_inertia_11': 5.709293477589065, 'rocket_inertia_33': 0.00831271636908189, 'motor_dry_mass': 3.197367647988519, 'motor_inertia_11': 0.002472004415651523, 'motor_inertia_33': 0.22411950143277662, 'motor_dry_mass_position': 2.466351195768141, 'impulse': 9201.030075905857, 'burn_time': 2.758332152830199, 'nozzle_radius': 0.03962351529196534, 'throat_radius': 0.014323472183792636, 'grain_separation': -0.0006274925401818909, 'grain_density': 803.9084429091464, 'grain_outer_radius': 0.04151538746041162, 'grain_initial_inner_radius': 0.019088253967886933, 'grain_initial_height': 0.15421228529896475, 'radius': 0.07794434582709182, 'nozzle_position': -0.9492433003831279, 'grains_center_of_mass_position': -0.4478808955857, 'power_off_drag': 0.9441100619038909, 'power_on_drag': 1.0751421874881855, 'nose_distance_to_CM': 1.2012980129264554, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.92214693326234, 'heading': 88.00483539212804, 'cd_s_drogue': 0.2834340802257059, 'lag_rec': 0.10076683416560045, 'lag_se': 0.07317194547847648, 'temperature': 298.57414888497215, 'atmosphere_pressure': 101975.61567986364, 'wind_u_speed': 3.5534243698484724, 'wind_v_speed': 2.8615758166993013}
{'rocket_mass': 16.600026720858487, 'rocket_inertia_11': 5.735471595410012, 'rocket_inertia_33': 0.008292375627670101, 'motor_dry_mass': 3.197440312316598, 'motor_inertia_11': -0.016715872430828844, 'motor_inertia_33': 0.22410873059486144, 'motor_dry_mass_position': 2.4635684422943713, 'impulse': 9164.621007717722, 'burn_time': 2.3545440869656127, 'nozzle_radius': 0.03855943598365195, 'throat_radius': 0.0142456751791148, 'grain_separation': 0.001554355400350933, 'grain_density': 813.7802027254668, 'grain_outer_radius': 0.0406082490925619, 'grain_initial_inner_radius': 0.019724915572966444, 'grain_initial_height': 0.15106292462147827, 'radius': 0.0782260418872125, 'nozzle_position': -0.9501901004961884, 'grains_center_of_mass_position': -0.4477359697873075, 'power_off_drag': 1.0208901337200085, 'power_on_drag': 1.0579096795120195, 'nose_distance_to_CM': 1.2043616315510184, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.62988018636892, 'heading': 91.03014880240235, 'cd_s_drogue': 0.2792388086211501, 'lag_rec': 0.1257221474461447, 'lag_se': 0.24888280230190746, 'temperature': 270.0621022057226, 'atmosphere_pressure': 98602.09603129701, 'wind_u_speed': 3.1955457764838657, 'wind_v_speed': 2.844298204946753}
