
{'rocket_mass': 16.597599998341714, 'rocket_inertia_11': 5.799703174199758, 'rocket_inertia_33': 0.008311102671135122, 'motor_dry_mass': 3.196467861421919, 'motor_inertia_11': 0.015102689427877502, 'motor_inertia_33': 0.2241066620363134, 'motor_dry_mass_position': 2.464447425550923, 'impulse': 9183.83528627416, 'burn_time': 2.5696388128783565, 'nozzle_radius': 0.03949010120687069, 'throat_radius': 0.014241080195830666, 'grain_separation': -0.001299798616961306, 'grain_density': 774.8792023839304, 'grain_outer_radius': 0.04145436033379577, 'grain_initial_inner_radius': 0.019866602472820242, 'grain_initial_height': 0.15175646017636846, 'radius': 0.07867829876498615, 'nozzle_position': -0.9511738386664815, 'grains_center_of_mass_position': -0.4478863863063655, 'power_off_drag': 0.9393444233107573, 'power_on_drag': 0.9930516951301236, 'nose_distance_to_CM': 1.202075312517527, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.76921902979565, 'heading': 88.67817367132679, 'cd_s_drogue': 0.27273693696108375, 'lag_rec': 0.10438795793515175, 'lag_se': 0.19885967849539832, 'temperature': 292.40287444790283, 'atmosphere_pressure': 86031.20781471004, 'wind_u_speed': -1.0875646709486344, 'wind_v_speed': -0.14789014930393987}
{'rocket_mass': 16.59939203825912, 'rocket_inertia_11': 5.802736110623918, 'rocket_inertia_33': 0.008308867821063505, 'motor_dry_mass': 3.1965105461619676, 'motor_inertia_11': 0.012325473731205643, 'motor_inertia_33': 0.2241159311123924, 'motor_dry_mass_position': 2.463338962722351, 'impulse': 9174.859727407273, 'burn_time': 2.438032281146138, 'nozzle_radius': 0.039428735887513, 'throat_radius': 0.013141430272193525, 'grain_separation': -0.0008708990286087484, 'grain_density': 773.2369191323836, 'grain_outer_radius': 0.04131679775699367, 'grain_initial_inner_radius': 0.018996755782871314, 'grain_initial_height': 0.15107624557147598, 'radius': 0.07674781306739493, 'nozzle_position': -0.9502235341907856, 'grains_center_of_mass_position': -0.4477125609262729, 'power_off_drag': 1.027155921988312, 'power_on_drag': 1.0775328244045088, 'nose_distance_to_CM': 1.2024451681671744, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.6105561990744, 'heading': 90.54210749238439, 'cd_s_drogue': 0.24383560214665415, 'lag_rec': 0.2701806273849184, 'lag_se': 0.15408367525909122, 'temperature': 290.20819059245446, 'atmosphere_pressure': 85782.11771254054, 'wind_u_speed': 0.7039235729324884, 'wind_v_speed': 0.8758073781472859}
{'rocket_mass': 16.599299119013033, 'rocket_inertia_11': 5.708258545792714, 'rocket_inertia_33': 0.008311770093381939, 'motor_dry_mass': 3.1977477993201977, 'motor_inertia_11': -0.040524622919541654, 'motor_inertia_33': 0.22411503129182395, 'motor_dry_mass_position': 2.465255507087829, 'impulse': 9157.216100297152, 'burn_time': 2.4928994179255572, 'nozzle_radius': 0.03845379943382029, 'throat_radius': 0.015651778557099663, 'grain_separation': -0.000706751811834851, 'grain_density': 818.5615556128869, 'grain_outer_radius': 0.04110581087063872, 'grain_initial_inner_radius': 0.01926540969806349, 'grain_initial_height': 0.1526258162618028, 'radius': 0.07804970137812771, 'nozzle_position': -0.9506610821802446, 'grains_center_of_mass_position': -0.4478361408250905, 'power_off_drag': 1.024393354337277, 'power_on_drag': 0.9861680011312681, 'nose_distance_to_CM': 1.2029968684200965, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.22655387168612, 'heading': 88.38148670258622, 'cd_s_drogue': 0.2452862702895319, 'lag_rec': 0.028291371630034548, 'lag_se': 0.08180956497374563, 'temperature': 289.89096618364675, 'atmosphere_pressure': 85968.36734341082, 'wind_u_speed': -0.1491653245272917, 'wind_v_speed': -0.7738282079973796}
{'rocket_mass': 16.600463170267165, 'rocket_inertia_11': 5.643621666299936, 'rocket_inertia_33': 0.008305147639093562, 'motor_dry_mass': 3.196682990812393, 'motor_inertia_11': -0.0155233190028138, 'motor_inertia_33': 0.22409363427373807, 'motor_dry_mass_position': 2.464647946632924, 'impulse': 9225.532077564489, 'burn_time': 2.455348733312708, 'nozzle_radius': 0.03960287440301136, 'throat_radius': 0.015087333731512007, 'grain_separation': -0.0014052549928539554, 'grain_density': 775.04724518619, 'grain_outer_radius': 0.041477002758650176, 'grain_initial_inner_radius': 0.019883992588487418, 'grain_initial_height': 0.15247070041104183, 'radius': 0.08079619278648385, 'nozzle_position': -0.948778755882064, 'grains_center_of_mass_position': -0.447813837847676, 'power_off_drag': 1.039922376760276, 'power_on_drag': 0.9885766724052432, 'nose_distance_to_CM': 1.2029730416289244, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.18010170978168, 'heading': 89.84264186977371, 'cd_s_drogue': 0.28267363822265384, 'lag_rec': 0.4092736588825641, 'lag_se': 0.01828166764082328, 'temperature': 287.98269463366313, 'atmosphere_pressure': 85554.45647724248, 'wind_u_speed': 1.205740116339859, 'wind_v_speed': -0.12282507494263409}
{'rocket_mass': 16.600211018760326, 'rocket_inertia_11': 5.762408661740448, 'rocket_inertia_33': 0.008293874167226344, 'motor_dry_mass': 3.196755255101395, 'motor_inertia_11': 0.005448788388772202, 'motor_inertia_33': 0.22411098695375165, 'motor_dry_mass_position': 2.463886046635318, 'impulse': 9190.325614866439, 'burn_time': 2.266010317246851, 'nozzle_radius': 0.03994529427520034, 'throat_radius': 0.014919339578896233, 'grain_separation': -0.0009007226697873015, 'grain_density': 772.100069203699, 'grain_outer_radius': 0.04094141684284855, 'grain_initial_inner_radius': 0.019610112804888096, 'grain_initial_height': 0.15478524362879892, 'radius': 0.07707721769602366, 'nozzle_position': -0.9525561087878056, 'grains_center_of_mass_position': -0.4476149902473704, 'power_off_drag': 0.9889696911512479, 'power_on_drag': 0.9197870997308355, 'nose_distance_to_CM': 1.204929400637213, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.89622429167126, 'heading': 87.53325632529229, 'cd_s_drogue': 0.29232325762395367, 'lag_rec': 0.44634582107243165, 'lag_se': 0.09560174525231319, 'temperature': 290.5138692899636, 'atmosphere_pressure': 85301.96612511374, 'wind_u_speed': 0.04951734510260121, 'wind_v_speed': 0.11005087870569051}

{'rocket_mass': 16.599600641211467, 'rocket_inertia_11': 5.751975999910225, 'rocket_inertia_33': 0.00831472373312511, 'motor_dry_mass': 3.197382812353148, 'motor_inertia_11': 0.014877019843442066, 'motor_inertia_33': 0.22411098259063766, 'motor_dry_mass_position': 2.464964071352578, 'impulse': 9150.91896371822, 'burn_time': 2.4480136872808482, 'nozzle_radius': 0.03922697069943438, 'throat_radius': 0.015591536099578411, 'grain_separation': 0.0012790629705486571, 'grain_density': 818.1749408038413, 'grain_outer_radius': 0.04109010019653262, 'grain_initial_inner_radius': 0.020144501907443012, 'grain_initial_height': 0.15372525438846166, 'radius': 0.07873250035646563, 'nozzle_position': -0.952399923327342, 'grains_center_of_mass_position': -0.4478107994992744, 'power_off_drag': 0.9942203009104392, 'power_on_drag': 0.9978018585222284, 'nose_distance_to_CM': 1.2031810423472453, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.94089199374224, 'heading': 90.21631850864543, 'cd_s_drogue': 0.284128895143085, 'lag_rec': 0.07526358256428413, 'lag_se': 0.014260933906808118, 'temperature': 285.8313533374424, 'atmosphere_pressure': 85348.758315529, 'wind_u_speed': -0.6886697464564778, 'wind_v_speed': -0.07142224881024888}
{'rocket_mass': 16.599013390214886, 'rocket_inertia_11': 5.750565126576215, 'rocket_inertia_33': 0.008312180566987954, 'motor_dry_mass': 3.196694080249251, 'motor_inertia_11': -0.012234513823422496, 'motor_inertia_33': 0.22410750230001392, 'motor_dry_mass_position': 2.4646042873471807, 'impulse': 9176.09481966843, 'burn_time': 3.019959915994329, 'nozzle_radius': 0.04058457947003855, 'throat_radius': 0.01519440016069211, 'grain_separation': 0.0011945364355163493, 'grain_density': 766.5063875141916, 'grain_outer_radius': 0.04092106176670544, 'grain_initial_inner_radius': 0.019556450964677393, 'grain_initial_height': 0.15315158520171698, 'radius': 0.07623970902990462, 'nozzle_position': -0.9507447503425254, 'grains_center_of_mass_position': -0.4476806800408003, 'power_off_drag': 0.9508543612570756, 'power_on_drag': 0.9968247245222134, 'nose_distance_to_CM': 1.2030760146757153, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.12075081406442, 'heading': 91.8267973194364, 'cd_s_drogue': 0.2766577355673633, 'lag_rec': 0.12873116964974463, 'lag_se': 0.0638320063851633, 'temperature': 283.6822208359483, 'atmosphere_pressure': 85565.70532980698, 'wind_u_speed': -1.424390347006148, 'wind_v_speed': 0.2510787328951308}
{'rocket_mass': 16.598059610482082, 'rocket_inertia_11': 5.710913167300143, 'rocket_inertia_33': 0.008288656401968165, 'motor_dry_mass': 3.196429567051291, 'motor_inertia_11': 0.019000865225950115, 'motor_inertia_33': 0.2241384411896779, 'motor_dry_mass_position': 2.4647856791766696, 'impulse': 9217.189055049144, 'burn_time': 3.113872664843618, 'nozzle_radius': 0.03964825062399282, 'throat_radius': 0.014508316112150253, 'grain_separation': 0.0033547683779584637, 'grain_density': 780.5399489005723, 'grain_outer_radius': 0.041368366149780476, 'grain_initial_inner_radius': 0.01975994910059636, 'grain_initial_height': 0.15156029158153414, 'radius': 0.07618047447810253, 'nozzle_position': -0.9501377134728494, 'grains_center_of_mass_position': -0.4477863221025457, 'power_off_drag': 0.9299034960202611, 'power_on_drag': 0.9166372997950837, 'nose_distance_to_CM': 1.202306828186273, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.63796341248742, 'heading': 90.06546794666225, 'cd_s_drogue': 0.30135725715587924, 'lag_rec': 0.2992179742089175, 'lag_se': 0.14848270003295547, 'temperature': 291.5602445533998, 'atmosphere_pressure': 85723.4810188995, 'wind_u_speed': 0.13224835829248344, 'wind_v_speed': -0.030187380534110533}
{'rocket_mass': 16.60034930763749, 'rocket_inertia_11': 5.685433821353592, 'rocket_inertia_33': 0.008309630731042824, 'motor_dry_mass': 3.1984638407469994, 'motor_inertia_11': -0.012039437476511575, 'motor_inertia_33': 0.2241187383865993, 'motor_dry_mass_position': 2.46320633114138, 'impulse': 9190.126564148286, 'burn_time': 2.9035518054785494, 'nozzle_radius': 0.03899123739533589, 'throat_radius': 0.01497011700131635, 'grain_separation': 0.00128730326268135, 'grain_density': 815.3979379541531, 'grain_outer_radius': 0.04115089291842335, 'grain_initial_inner_radius': 0.019411932338454372, 'grain_initial_height': 0.15134740098502517, 'radius': 0.07838685360971792, 'nozzle_position': -0.9505209448515962, 'grains_center_of_mass_position': -0.447729498780585, 'power_off_drag': 1.1086582873810336, 'power_on_drag': 0.9619933322761416, 'nose_distance_to_CM': 1.2028497494857175, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.77414733166914, 'heading': 88.3392563801383, 'cd_s_drogue': 0.28372103204780685, 'lag_rec': 0.31203576404298167, 'lag_se': 0.11141948331511498, 'temperature': 288.0917866722594, 'atmosphere_pressure': 85986.67144237399, 'wind_u_speed': -0.42450083281294826, 'wind_v_speed': -1.1674700708002743}
{'rocket_mass': 16.60008305815445, 'rocket_inertia_11': 5.738996608740602, 'rocket_inertia_33': 0.008299497402888427, 'motor_dry_mass': 3.1962767616358327, 'motor_inertia_11': -0.010166697874801399, 'motor_inertia_33': 0.22410758721766805, 'motor_dry_mass_position': 2.4637134221568555, 'impulse': 9186.579788506388, 'burn_time': 2.9785055281825104, 'nozzle_radius': 0.03926417255386475, 'throat_radius': 0.01389947464584481, 'grain_separation': -0.00033530350734165107, 'grain_density': 760.1417441328663, 'grain_outer_radius': 0.04148294605322012, 'grain_initial_inner_radius': 0.019676946363387942, 'grain_initial_height': 0.15196245602948918, 'radius': 0.07742450884476954, 'nozzle_position': -0.950210305835821, 'grains_center_of_mass_position': -0.4477892546677179, 'power_off_drag': 1.0526690311506886, 'power_on_drag': 0.9685191621097293, 'nose_distance_to_CM': 1.2024962043102274, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.5543490590792, 'heading': 89.19714819098733, 'cd_s_drogue': 0.27291947267693023, 'lag_rec': 0.19471333882655162, 'lag_se': 0.12888695468505365, 'temperature': 287.63528142055645, 'atmosphere_pressure': 85621.40246347147, 'wind_u_speed': 0.06095188594185775, 'wind_v_speed': 1.5460746214993637}
