
{'rocket_mass': 16.599903729148053, 'rocket_inertia_11': 5.706093649247175, 'rocket_inertia_33': 0.008318525564931602, 'motor_dry_mass': 3.1986238516407384, 'motor_inertia_11': -0.020239706195297313, 'motor_inertia_33': 0.22410612188157542, 'motor_dry_mass_position': 2.4642339358136183, 'impulse': 9186.613618618916, 'burn_time': 2.45600915006256, 'nozzle_radius': 0.03945989216843016, 'throat_radius': 0.013946592642750956, 'grain_separation': 0.00030316792443131884, 'grain_density': 787.2891391270591, 'grain_outer_radius': 0.040932563529556855, 'grain_initial_inner_radius': 0.019288600650297562, 'grain_initial_height': 0.15093135549023892, 'radius': 0.07769789232714437, 'nozzle_position': -0.9514018123176495, 'grains_center_of_mass_position': -0.4476977207056094, 'power_off_drag': 0.9873938606878018, 'power_on_drag': 1.0219569325033988, 'nose_distance_to_CM': 1.2029829385859232, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.70794479106355, 'heading': 88.73940458205949, 'cd_s_drogue': 0.2912011524440087, 'lag_rec': 0.15307801954161865, 'lag_se': 0.19441145628753703, 'temperature': 315.60881339879825, 'atmosphere_pressure': 96881.09969497562, 'wind_u_speed': 3.1859991779699683, 'wind_v_speed': 3.2597561606013334}
{'rocket_mass': 16.600127095729547, 'rocket_inertia_11': 5.779056785483914, 'rocket_inertia_33': 0.008313554965125803, 'motor_dry_mass': 3.1977939883969606, 'motor_inertia_11': 0.025052758695830898, 'motor_inertia_33': 0.22410529541381494, 'motor_dry_mass_position': 2.4634244271217334, 'impulse': 9149.936334899548, 'burn_time': 2.2195122334971655, 'nozzle_radius': 0.03997405121444207, 'throat_radius': 0.015101629855114132, 'grain_separation': -0.001728887738993719, 'grain_density': 779.9410980564355, 'grain_outer_radius': 0.04082286320553389, 'grain_initial_inner_radius': 0.01980075290363133, 'grain_initial_height': 0.15367413271512234, 'radius': 0.0783981497344155, 'nozzle_position': -0.9511241260212896, 'grains_center_of_mass_position': -0.4477140684023604, 'power_off_drag': 0.9764260439995652, 'power_on_drag': 0.9877007725056356, 'nose_distance_to_CM': 1.201918158260328, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.86714069371054, 'heading': 89.02373832102931, 'cd_s_drogue': 0.29665360183072265, 'lag_rec': 0.04412606945241787, 'lag_se': 0.05817176275697203, 'temperature': 261.85480114076876, 'atmosphere_pressure': 107187.29326023658, 'wind_u_speed': 1.058819436449931, 'wind_v_speed': 3.2247506905260845}
{'rocket_mass': 16.601444401918158, 'rocket_inertia_11': 5.692876105094556, 'rocket_inertia_33': 0.008325705779446791, 'motor_dry_mass': 3.19552849322384, 'motor_inertia_11': -0.0028070874135646753, 'motor_inertia_33': 0.22411667180062494, 'motor_dry_mass_position': 2.4661295294369676, 'impulse': 9171.576911706808, 'burn_time': 2.2172645200251426, 'nozzle_radius': 0.0400091914775607, 'throat_radius': 0.015211460504321869, 'grain_separation': 0.00046340539050675634, 'grain_density': 788.1407479098629, 'grain_outer_radius': 0.04123903482265937, 'grain_initial_inner_radius': 0.01948496297401739, 'grain_initial_height': 0.1527502398879168, 'radius': 0.07734478849488943, 'nozzle_position': -0.9511915755933017, 'grains_center_of_mass_position': -0.44770689539813413, 'power_off_drag': 1.013885765433046, 'power_on_drag': 1.084010788791245, 'nose_distance_to_CM': 1.2034434371120517, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.6429748064477, 'heading': 94.39042222567286, 'cd_s_drogue': 0.28548619324987995, 'lag_rec': 0.04374159503155242, 'lag_se': 0.21311830702539494, 'temperature': 285.07921727046676, 'atmosphere_pressure': 104601.47684603496, 'wind_u_speed': 2.942339490610028, 'wind_v_speed': 3.3812630180853995}
{'rocket_mass': 16.598979119067835, 'rocket_inertia_11': 5.702557535510883, 'rocket_inertia_33': 0.00830974573112818, 'motor_dry_mass': 3.197296805313092, 'motor_inertia_11': 0.0004234077946029251, 'motor_inertia_33': 0.2240938449978705, 'motor_dry_mass_position': 2.4628244348453348, 'impulse': 9173.051438233104, 'burn_time': 1.968557106506686, 'nozzle_radius': 0.04009603865352393, 'throat_radius': 0.01421090650280785, 'grain_separation': 0.0006823360080374044, 'grain_density': 789.5392188397949, 'grain_outer_radius': 0.041357864161035346, 'grain_initial_inner_radius': 0.019660898953004054, 'grain_initial_height': 0.15307254230949735, 'radius': 0.07720048826946026, 'nozzle_position': -0.9486448527560869, 'grains_center_of_mass_position': -0.4477871148959012, 'power_off_drag': 0.9823150231917843, 'power_on_drag': 1.0735457961919184, 'nose_distance_to_CM': 1.203394226515744, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.32358190979514, 'heading': 84.3815575791498, 'cd_s_drogue': 0.27862912022707426, 'lag_rec': 0.13377527154555807, 'lag_se': 0.009254546455326708, 'temperature': 282.76341187255827, 'atmosphere_pressure': 101577.42285415687, 'wind_u_speed': 3.565856279699771, 'wind_v_speed': 3.1053427455111335}
{'rocket_mass': 16.59998181952481, 'rocket_inertia_11': 5.789697035605432, 'rocket_inertia_33': 0.008308220668649356, 'motor_dry_mass': 3.1946520276263337, 'motor_inertia_11': -0.006855815824033317, 'motor_inertia_33': 0.22411077324742637, 'motor_dry_mass_position': 2.4646598499814796, 'impulse': 9171.24740355026, 'burn_time': 2.4769428427541267, 'nozzle_radius': 0.040064274945198534, 'throat_radius': 0.015427294026131532, 'grain_separation': 0.00032827219148504094, 'grain_density': 783.62073954776, 'grain_outer_radius': 0.041524973023730344, 'grain_initial_inner_radius': 0.01979616905647859, 'grain_initial_height': 0.1514668476980928, 'radius': 0.07585573151157103, 'nozzle_position': -0.9508893244346844, 'grains_center_of_mass_position': -0.4479099316843156, 'power_off_drag': 0.9789237924995775, 'power_on_drag': 1.0053659461418822, 'nose_distance_to_CM': 1.203844127889631, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 86.82796596276029, 'heading': 92.00944448456524, 'cd_s_drogue': 0.3158229389263056, 'lag_rec': 0.009853493506205466, 'lag_se': 0.11575219657238134, 'temperature': 287.7054724525529, 'atmosphere_pressure': 109032.73878845856, 'wind_u_speed': 2.5672615428124836, 'wind_v_speed': 1.5688859330190752}

{'rocket_mass': 16.598415174271743, 'rocket_inertia_11': 5.708880399552273, 'rocket_inertia_33': 0.008304970544051967, 'motor_dry_mass': 3.1964603603360926, 'motor_inertia_11': 0.004899053377766704, 'motor_inertia_33': 0.22410422270952646, 'motor_dry_mass_position': 2.462442924202178, 'impulse': 9179.341852334577, 'burn_time': 2.0061547838081486, 'nozzle_radius': 0.03834258748146546, 'throat_radius': 0.014808319236044573, 'grain_separation': -0.0007765162256625663, 'grain_density': 802.1261259901397, 'grain_outer_radius': 0.04102223134123193, 'grain_initial_inner_radius': 0.01975258329263845, 'grain_initial_height': 0.14997253358799584, 'radius': 0.07794396918545497, 'nozzle_position': -0.9504060164462607, 'grains_center_of_mass_position': -0.44764580378989804, 'power_off_drag': 1.049117778617384, 'power_on_drag': 0.9308265198165739, 'nose_distance_to_CM': 1.2049405842772998, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.63281001875619, 'heading': 90.29569199550463, 'cd_s_drogue': 0.28130647709509676, 'lag_rec': 0.4802743856333999, 'lag_se': 0.10645104308099258, 'temperature': 303.15922739116127, 'atmosphere_pressure': 103174.04294546419, 'wind_u_speed': 2.920089268816138, 'wind_v_speed': 2.787147370275975}
{'rocket_mass': 16.59780399722318, 'rocket_inertia_11': 5.751451964548813, 'rocket_inertia_33': 0.008301955030764077, 'motor_dry_mass': 3.1978170209131065, 'motor_inertia_11': -0.0179541289725242, 'motor_inertia_33': 0.22411169601126013, 'motor_dry_mass_position': 2.4643574069512484, 'impulse': 9166.015141508131, 'burn_time': 2.1050072898797314, 'nozzle_radius': 0.03946295294000289, 'throat_radius': 0.014489660233096812, 'grain_separation': -0.00056945495336742, 'grain_density': 765.9386468272514, 'grain_outer_radius': 0.040814840421719026, 'grain_initial_inner_radius': 0.019175466007756863, 'grain_initial_height': 0.15179315576607547, 'radius': 0.07618346666552855, 'nozzle_position': -0.9528827027720015, 'grains_center_of_mass_position': -0.44777792778647363, 'power_off_drag': 0.9572349200300507, 'power_on_drag': 0.9695630195453351, 'nose_distance_to_CM': 1.2046167879067733, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.95305341047379, 'heading': 88.65054669785648, 'cd_s_drogue': 0.29616254733992886, 'lag_rec': 0.24194063672120306, 'lag_se': 0.043046145477543186, 'temperature': 277.8739409849776, 'atmosphere_pressure': 102246.5141929608, 'wind_u_speed': 0.4202555162250101, 'wind_v_speed': 1.8979056238842476}
{'rocket_mass': 16.60060355265081, 'rocket_inertia_11': 5.699939719923802, 'rocket_inertia_33': 0.008297399620594644, 'motor_dry_mass': 3.196411705703524, 'motor_inertia_11': -0.014410208057162784, 'motor_inertia_33': 0.22409255104977788, 'motor_dry_mass_position': 2.4643821097126537, 'impulse': 9146.800532615847, 'burn_time': 2.280575092215918, 'nozzle_radius': 0.040440567701277144, 'throat_radius': 0.01463421859367496, 'grain_separation': 8.198238578139888e-05, 'grain_density': 787.8891110725885, 'grain_outer_radius': 0.04113191652944133, 'grain_initial_inner_radius': 0.01954953101418567, 'grain_initial_height': 0.15123747338200225, 'radius': 0.07652323345517102, 'nozzle_position': -0.9504059942787888, 'grains_center_of_mass_position': -0.44778595033970614, 'power_off_drag': 0.9414639151483141, 'power_on_drag': 0.9774183182911566, 'nose_distance_to_CM': 1.2032950600287968, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.83900647187967, 'heading': 89.5964508451693, 'cd_s_drogue': 0.3092958598781563, 'lag_rec': 0.054348934822906474, 'lag_se': 0.11568680295400575, 'temperature': 283.16621293436395, 'atmosphere_pressure': 104042.22608993255, 'wind_u_speed': 1.4839234356868731, 'wind_v_speed': 3.6029493753051565}
{'rocket_mass': 16.601243779401315, 'rocket_inertia_11': 5.795221474964592, 'rocket_inertia_33': 0.008303807707391813, 'motor_dry_mass': 3.1978920411949168, 'motor_inertia_11': -0.011461723110984952, 'motor_inertia_33': 0.22411443920311822, 'motor_dry_mass_position': 2.462069532057482, 'impulse': 9194.050882953354, 'burn_time': 2.795135953918333, 'nozzle_radius': 0.03945384740008056, 'throat_radius': 0.015145284947783602, 'grain_separation': -0.0020476388181776, 'grain_density': 771.3672066597718, 'grain_outer_radius': 0.04054941364628314, 'grain_initial_inner_radius': 0.02016136950825488, 'grain_initial_height': 0.15201999132229868, 'radius': 0.07622561201918018, 'nozzle_position': -0.9515929999995979, 'grains_center_of_mass_position': -0.4477812598659179, 'power_off_drag': 0.9963988306368367, 'power_on_drag': 0.9683241722355143, 'nose_distance_to_CM': 1.204003566981039, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.0778252013468, 'heading': 88.18632828240497, 'cd_s_drogue': 0.2684620507034184, 'lag_rec': 0.012379461300199731, 'lag_se': 0.01211532490124357, 'temperature': 289.72243393185255, 'atmosphere_pressure': 104635.56111952155, 'wind_u_speed': 2.9162100735341263, 'wind_v_speed': 1.2814754190812296}
{'rocket_mass': 16.600875697274752, 'rocket_inertia_11': 5.758703056899022, 'rocket_inertia_33': 0.008303662360696346, 'motor_dry_mass': 3.1974767052509954, 'motor_inertia_11': 0.016011195720402386, 'motor_inertia_33': 0.22409103959923182, 'motor_dry_mass_position': 2.4650888467127663, 'impulse': 9118.619098019046, 'burn_time': 3.206051794708318, 'nozzle_radius': 0.039780353357874804, 'throat_radius': 0.014555922462965956, 'grain_separation': 0.0006605940067087795, 'grain_density': 784.5236613908347, 'grain_outer_radius': 0.04083614246970707, 'grain_initial_inner_radius': 0.019614156034140264, 'grain_initial_height': 0.15267393587688757, 'radius': 0.07839723185896919, 'nozzle_position': -0.9509350733879377, 'grains_center_of_mass_position': -0.4477649214322198, 'power_off_drag': 1.0439282995494517, 'power_on_drag': 1.0821433768817348, 'nose_distance_to_CM': 1.2025540376958026, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.1262446245256, 'heading': 90.35007052914965, 'cd_s_drogue': 0.2946084667579534, 'lag_rec': 0.0018977827811374822, 'lag_se': 0.028312579746670355, 'temperature': 292.6191277453047, 'atmosphere_pressure': 94150.11151022823, 'wind_u_speed': 1.3658205378177748, 'wind_v_speed': 1.2616090094273424}
