{'out_of_rail_time': 0.22226863822203882, 'out_of_rail_velocity': 31.875861973252878, 'max_velocity': 271.6996416555684, 'apogee_time': 24.32890179460752, 'apogee_altitude': 3035.444458059972, 'apogee_x': 126.67164223928769, 'apogee_y': 168.2592776317363, 'impact_time': 305.6659069290226, 'impact_x': 2508.3152183134885, 'impact_y': 3588.3520800178353, 'impact_velocity': -10.11451841383925, 'initial_static_margin': 1.4281269705985264, 'out_of_rail_static_margin': 1.5064064028879012, 'final_static_margin': 2.25094218054249, 'number_of_events': 2, 'execution_time': 0.78125, 'drogue_triggerTime': 24.330000000000002, 'drogue_inflated_time': 24.330000000000002, 'drogue_inflated_velocity': 11.298580236866727}
{'out_of_rail_time': 0.2282676451877502, 'out_of_rail_velocity': 31.123084053187284, 'max_velocity': 270.6738638386583, 'apogee_time': 24.526910041419757, 'apogee_altitude': 3065.4663971875502, 'apogee_x': 106.79968634664618, 'apogee_y': 305.88229529762765, 'impact_time': 308.37419903231876, 'impact_x': 2521.913830416009, 'impact_y': 3780.534626592735, 'impact_velocity': -10.11436271868691, 'initial_static_margin': 1.505498464702976, 'out_of_rail_static_margin': 1.581300074941711, 'final_static_margin': 2.317935275543122, 'number_of_events': 2, 'execution_time': 0.6875, 'drogue_triggerTime': 24.53, 'drogue_inflated_time': 24.53, 'drogue_inflated_velocity': 14.971757167242757}
{'out_of_rail_time': 0.2276516478795364, 'out_of_rail_velocity': 31.207261326855495, 'max_velocity': 269.1748268599711, 'apogee_time': 24.63466123324969, 'apogee_altitude': 3073.870131774589, 'apogee_x': 95.06342658939819, 'apogee_y': 192.88209253753803, 'impact_time': 309.254822858427, 'impact_x': 2521.701638851958, 'impact_y': 3671.721731169439, 'impact_velocity': -10.114425641062391, 'initial_static_margin': 1.524037385166092, 'out_of_rail_static_margin': 1.5978873422362962, 'final_static_margin': 2.30896283898018, 'number_of_events': 2, 'execution_time': 0.546875, 'drogue_triggerTime': 24.64, 'drogue_inflated_time': 24.64, 'drogue_inflated_velocity': 11.191248199408994}
{'out_of_rail_time': 0.21062746296440676, 'out_of_rail_velocity': 33.43788029072414, 'max_velocity': 277.4785794265288, 'apogee_time': 24.5928121491522, 'apogee_altitude': 3119.047851695157, 'apogee_x': 93.48378333415087, 'apogee_y': 287.00542094545256, 'impact_time': 313.02010307420716, 'impact_x': 2573.110604399241, 'impact_y': 3840.1516275224917, 'impact_velocity': -10.11410744710647, 'initial_static_margin': 1.4799911258534464, 'out_of_rail_static_margin': 1.5615714628829105, 'final_static_margin': 2.302889411881286, 'number_of_events': 2, 'execution_time': 0.578125, 'drogue_triggerTime': 24.6, 'drogue_inflated_time': 24.6, 'drogue_inflated_velocity': 14.067394266107028}
{'out_of_rail_time': 0.22635728216094125, 'out_of_rail_velocity': 31.333415829215546, 'max_velocity': 269.9356601545967, 'apogee_time': 24.703702833024142, 'apogee_altitude': 3090.8689586744003, 'apogee_x': 115.70107132443452, 'apogee_y': 182.5784689642026, 'impact_time': 310.7756095178679, 'impact_x': 2564.739631145234, 'impact_y': 3685.6378536981238, 'impact_velocity': -10.114079890989542, 'initial_static_margin': 1.5211592959576035, 'out_of_rail_static_margin': 1.6002296404870846, 'final_static_margin': 2.3604316109451626, 'number_of_events': 2, 'execution_time': 0.46875, 'drogue_triggerTime': 24.71, 'drogue_inflated_time': 24.71, 'drogue_inflated_velocity': 11.250941350169123}
{'out_of_rail_time': 0.2274267666572314, 'out_of_rail_velocity': 31.26211079396918, 'max_velocity': 272.4718546358275, 'apogee_time': 24.992258714773513, 'apogee_altitude': 3158.8554633065505, 'apogee_x': 92.0515781070465, 'apogee_y': 382.49755416139107, 'impact_time': 316.7644427602543, 'impact_x': 2617.5073572973965, 'impact_y': 4003.458239065429, 'impact_velocity': -10.114448345648722, 'initial_static_margin': 1.6003587762004328, 'out_of_rail_static_margin': 1.675789614934749, 'final_static_margin': 2.4069233431843395, 'number_of_events': 2, 'execution_time': 0.703125, 'drogue_triggerTime': 25.0, 'drogue_inflated_time': 25.0, 'drogue_inflated_velocity': 16.975414752623678}
{'out_of_rail_time': 0.2397250746044738, 'out_of_rail_velocity': 29.74084858679161, 'max_velocity': 265.03582093527933, 'apogee_time': 24.997131874896382, 'apogee_altitude': 3110.0355745743736, 'apogee_x': 136.03885971474463, 'apogee_y': 240.17536486707766, 'impact_time': 312.6514996753646, 'impact_x': 2608.379879222487, 'impact_y': 3775.056615966876, 'impact_velocity': -10.114351689149501, 'initial_static_margin': 1.60926950426243, 'out_of_rail_static_margin': 1.686822867547863, 'final_static_margin': 2.471876438493382, 'number_of_events': 2, 'execution_time': 0.515625, 'drogue_triggerTime': 25.0, 'drogue_inflated_time': 25.0, 'drogue_inflated_velocity': 13.200231273771669}
{'out_of_rail_time': 0.21836299990335806, 'out_of_rail_velocity': 32.42139921984499, 'max_velocity': 273.97570792854265, 'apogee_time': 24.753060172335058, 'apogee_altitude': 3124.7764840004156, 'apogee_x': 136.93376117749443, 'apogee_y': 378.6740727263639, 'impact_time': 313.6094016777219, 'impact_x': 2625.0090238936896, 'impact_y': 3947.237898164732, 'impact_velocity': -10.11396478976311, 'initial_static_margin': 1.5171718843473327, 'out_of_rail_static_margin': 1.5918895698392106, 'final_static_margin': 2.2895342449454934, 'number_of_events': 2, 'execution_time': 0.390625, 'drogue_triggerTime': 24.76, 'drogue_inflated_time': 24.76, 'drogue_inflated_velocity': 17.52739154396665}
{'out_of_rail_time': 0.20356641581051602, 'out_of_rail_velocity': 34.455103272601725, 'max_velocity': 280.716923324604, 'apogee_time': 24.828755916290703, 'apogee_altitude': 3182.7433002249304, 'apogee_x': 96.62896751839597, 'apogee_y': 330.23394409629685, 'impact_time': 318.649762396777, 'impact_x': 2650.7865321373442, 'impact_y': 3983.312240105981, 'impact_velocity': -10.114044316415, 'initial_static_margin': 1.6695246508075854, 'out_of_rail_static_margin': 1.7568161525856163, 'final_static_margin': 2.5232897239329706, 'number_of_events': 2, 'execution_time': 0.609375, 'drogue_triggerTime': 24.830000000000002, 'drogue_inflated_time': 24.830000000000002, 'drogue_inflated_velocity': 15.321962857227298}
{'out_of_rail_time': 0.2158219507306819, 'out_of_rail_velocity': 32.70759487057842, 'max_velocity': 272.9969499431397, 'apogee_time': 24.432475938079392, 'apogee_altitude': 3062.082565926817, 'apogee_x': 80.12577971278601, 'apogee_y': 315.08279156572036, 'impact_time': 308.0137221731104, 'impact_x': 2489.231890905056, 'impact_y': 3786.122817642674, 'impact_velocity': -10.11422727120098, 'initial_static_margin': 1.6093594938805724, 'out_of_rail_static_margin': 1.689095884143075, 'final_static_margin': 2.4165886488951447, 'number_of_events': 2, 'execution_time': 0.875, 'drogue_triggerTime': 24.44, 'drogue_inflated_time': 24.44, 'drogue_inflated_velocity': 14.84247085222292}
{'out_of_rail_time': 0.21976065769605102, 'out_of_rail_velocity': 32.15504925440244, 'max_velocity': 270.49640461782616, 'apogee_time': 24.368227574624512, 'apogee_altitude': 3032.0999302709656, 'apogee_x': 133.01298253437196, 'apogee_y': 410.03046439288033, 'impact_time': 305.3312710658226, 'impact_x': 2507.3433939154543, 'impact_y': 3844.781545510703, 'impact_velocity': -10.114548020705259, 'initial_static_margin': 1.4020478919129686, 'out_of_rail_static_margin': 1.4852909553416627, 'final_static_margin': 2.2656205555214197, 'number_of_events': 2, 'execution_time': 0.765625, 'drogue_triggerTime': 24.37, 'drogue_inflated_time': 24.37, 'drogue_inflated_velocity': 18.67171230749696}
