{'out_of_rail_time': 0.2312956500385072, 'out_of_rail_velocity': 30.75383197446437, 'max_velocity': 270.39233350232854, 'apogee_time': 25.085801948181345, 'apogee_altitude': 3163.8871178213803, 'apogee_x': 145.28674642882473, 'apogee_y': 331.4243413683736, 'impact_time': 317.266366212835, 'impact_x': 2680.65548101316, 'impact_y': 3954.4916439832386, 'impact_velocity': -10.114197149599484, 'initial_static_margin': 1.7346852006712727, 'out_of_rail_static_margin': 1.812778978614732, 'final_static_margin': 2.5762273895594836, 'number_of_events': 2, 'execution_time': 1.140625, 'drogue_triggerTime': 25.09, 'drogue_inflated_time': 25.09, 'drogue_inflated_velocity': 16.04771190529686}
{'out_of_rail_time': 0.22493721490338084, 'out_of_rail_velocity': 31.50317719895371, 'max_velocity': 268.2062232286979, 'apogee_time': 24.27200514821459, 'apogee_altitude': 3001.6631568353464, 'apogee_x': 119.477808016702, 'apogee_y': 363.8832192747063, 'impact_time': 302.65434624274263, 'impact_x': 2454.6580483506973, 'impact_y': 3750.4087211659303, 'impact_velocity': -10.114437006912176, 'initial_static_margin': 1.4319137315427475, 'out_of_rail_static_margin': 1.5098675173073903, 'final_static_margin': 2.2521986828545457, 'number_of_events': 2, 'execution_time': 1.1875, 'drogue_triggerTime': 24.28, 'drogue_inflated_time': 24.28, 'drogue_inflated_velocity': 17.06430856792133}
{'out_of_rail_time': 0.23397790911865715, 'out_of_rail_velocity': 30.38649821886295, 'max_velocity': 265.8529197351286, 'apogee_time': 24.356259914573354, 'apogee_altitude': 3002.4138473276466, 'apogee_x': 88.13929657211186, 'apogee_y': 371.8680527139562, 'impact_time': 302.8337700284787, 'impact_x': 2422.5623439407022, 'impact_y': 3760.8034346709355, 'impact_velocity': -10.114291267757734, 'initial_static_margin': 1.498841227341259, 'out_of_rail_static_margin': 1.5755315934715952, 'final_static_margin': 2.3307578517010334, 'number_of_events': 2, 'execution_time': 1.421875, 'drogue_triggerTime': 24.36, 'drogue_inflated_time': 24.36, 'drogue_inflated_velocity': 16.9093852195398}
{'out_of_rail_time': 0.21817770855594715, 'out_of_rail_velocity': 32.42063723043337, 'max_velocity': 274.92532668804665, 'apogee_time': 24.778372720482896, 'apogee_altitude': 3136.6711589029164, 'apogee_x': 162.56851307738143, 'apogee_y': 350.3358567167867, 'impact_time': 314.64657027132665, 'impact_x': 2667.0528273914247, 'impact_y': 3933.8724744943383, 'impact_velocity': -10.113541139889977, 'initial_static_margin': 1.497818483197266, 'out_of_rail_static_margin': 1.5747197398951644, 'final_static_margin': 2.2930318213682703, 'number_of_events': 2, 'execution_time': 1.28125, 'drogue_triggerTime': 24.78, 'drogue_inflated_time': 24.78, 'drogue_inflated_velocity': 17.04181898907742}
{'out_of_rail_time': 0.2165029351869956, 'out_of_rail_velocity': 32.61632746120278, 'max_velocity': 273.5296117888045, 'apogee_time': 24.739455272672664, 'apogee_altitude': 3119.6702688245273, 'apogee_x': 136.63327344677916, 'apogee_y': 337.2143389496751, 'impact_time': 313.17484719960305, 'impact_x': 2618.980390778307, 'impact_y': 3894.399369940138, 'impact_velocity': -10.114138334596044, 'initial_static_margin': 1.5629601356186367, 'out_of_rail_static_margin': 1.6463554236550964, 'final_static_margin': 2.417524447739464, 'number_of_events': 2, 'execution_time': 1.671875, 'drogue_triggerTime': 24.740000000000002, 'drogue_inflated_time': 24.740000000000002, 'drogue_inflated_velocity': 16.19484556716614}
{'out_of_rail_time': 0.24207922156068679, 'out_of_rail_velocity': 29.51093610789564, 'max_velocity': 263.7130855099313, 'apogee_time': 24.59418925682345, 'apogee_altitude': 3029.8407486150772, 'apogee_x': 109.23858727838419, 'apogee_y': 383.7860635210091, 'impact_time': 305.39369915765405, 'impact_x': 2479.485183020159, 'impact_y': 3813.1159077377056, 'impact_velocity': -10.114138214945257, 'initial_static_margin': 1.5179778702102356, 'out_of_rail_static_margin': 1.5894103852895505, 'final_static_margin': 2.3154766750397164, 'number_of_events': 2, 'execution_time': 2.5, 'drogue_triggerTime': 24.6, 'drogue_inflated_time': 24.6, 'drogue_inflated_velocity': 17.49315336731524}
{'out_of_rail_time': 0.22298736640347622, 'out_of_rail_velocity': 31.73012130604244, 'max_velocity': 270.0928030382681, 'apogee_time': 24.45616555440985, 'apogee_altitude': 3046.2612356394884, 'apogee_x': 128.0463441832405, 'apogee_y': 403.886255607259, 'impact_time': 306.6459295893259, 'impact_x': 2519.877021100628, 'impact_y': 3858.9392511525148, 'impact_velocity': -10.113916164616313, 'initial_static_margin': 1.5098724536691428, 'out_of_rail_static_margin': 1.5911520031850122, 'final_static_margin': 2.359468364859734, 'number_of_events': 2, 'execution_time': 1.5625, 'drogue_triggerTime': 24.46, 'drogue_inflated_time': 24.46, 'drogue_inflated_velocity': 18.377709704061466}
{'out_of_rail_time': 0.2270886725004616, 'out_of_rail_velocity': 31.233717216403274, 'max_velocity': 268.74475149022965, 'apogee_time': 24.765824876260787, 'apogee_altitude': 3094.064290392836, 'apogee_x': 132.25631162064437, 'apogee_y': 304.65893950838347, 'impact_time': 311.03632051200304, 'impact_x': 2583.8336774941527, 'impact_y': 3820.862172974811, 'impact_velocity': -10.114182031927285, 'initial_static_margin': 1.579204586287537, 'out_of_rail_static_margin': 1.6601130479642712, 'final_static_margin': 2.43707606904079, 'number_of_events': 2, 'execution_time': 1.59375, 'drogue_triggerTime': 24.77, 'drogue_inflated_time': 24.77, 'drogue_inflated_velocity': 15.141183317032837}
{'out_of_rail_time': 0.22370485942101398, 'out_of_rail_velocity': 31.673975319780435, 'max_velocity': 271.5530526484506, 'apogee_time': 24.807927573888534, 'apogee_altitude': 3119.858949743729, 'apogee_x': 117.29435491938737, 'apogee_y': 366.9324849111807, 'impact_time': 313.2643088009146, 'impact_x': 2598.3404894249984, 'impact_y': 3927.406082585809, 'impact_velocity': -10.114159476984952, 'initial_static_margin': 1.5896410453177805, 'out_of_rail_static_margin': 1.6670130970623032, 'final_static_margin': 2.4034449954086794, 'number_of_events': 2, 'execution_time': 2.234375, 'drogue_triggerTime': 24.810000000000002, 'drogue_inflated_time': 24.810000000000002, 'drogue_inflated_velocity': 16.85746595281775}
{'out_of_rail_time': 0.23002166155576367, 'out_of_rail_velocity': 30.88084398730452, 'max_velocity': 267.61232427664635, 'apogee_time': 24.487572525679877, 'apogee_altitude': 3036.305300635538, 'apogee_x': 71.66742093460701, 'apogee_y': 284.3018349126461, 'impact_time': 305.8815746634186, 'impact_x': 2448.7150224933303, 'impact_y': 3715.1170612345636, 'impact_velocity': -10.114538527052272, 'initial_static_margin': 1.4373635330776322, 'out_of_rail_static_margin': 1.513870429988913, 'final_static_margin': 2.2612717720298807, 'number_of_events': 2, 'execution_time': 1.453125, 'drogue_triggerTime': 24.490000000000002, 'drogue_inflated_time': 24.490000000000002, 'drogue_inflated_velocity': 13.756812703462522}
{'out_of_rail_time': 0.21450736336985618, 'out_of_rail_velocity': 32.88044322842722, 'max_velocity': 273.44154719461596, 'apogee_time': 24.439164163679578, 'apogee_altitude': 3063.9140212879447, 'apogee_x': 108.77954140954952, 'apogee_y': 365.81642855631515, 'impact_time': 308.1471846489947, 'impact_x': 2521.4138955699104, 'impact_y': 3843.474084189645, 'impact_velocity': -10.114179362897763, 'initial_static_margin': 1.4670851098599238, 'out_of_rail_static_margin': 1.551198120521895, 'final_static_margin': 2.324007638200368, 'number_of_events': 2, 'execution_time': 1.03125, 'drogue_triggerTime': 24.44, 'drogue_inflated_time': 24.44, 'drogue_inflated_velocity': 16.86141730746737}
