
{'out_of_rail_time': 0.20697907876948876, 'out_of_rail_velocity': 50.972975040124105, 'max_velocity': 358.1706905065728, 'apogee_time': 22.34540309805713, 'apogee_altitude': 3056.7438498925294, 'apogee_x': 486.6037651508046, 'apogee_y': -53.851189289427374, 'impact_time': 208.53396985796834, 'impact_x': 1437.537116985953, 'impact_y': 1579.3071975998846, 'impact_velocity': -4.217801527141885, 'initial_static_margin': 1.9639623505698223, 'out_of_rail_static_margin': 2.003253196507736, 'final_static_margin': 2.314555973517697, 'number_of_events': 2, 'execution_time': 4.828125, 'drogue_triggerTime': 22.35, 'drogue_inflated_time': 22.35, 'drogue_inflated_velocity': 20.257202947638547}
{'out_of_rail_time': 0.21801811053803602, 'out_of_rail_velocity': 48.405461281275635, 'max_velocity': 348.3424944417975, 'apogee_time': 21.967105660272125, 'apogee_altitude': 2964.6174062867985, 'apogee_x': 321.91693376248656, 'apogee_y': -84.4002766043318, 'impact_time': 207.21872785018223, 'impact_x': 1203.2888605787316, 'impact_y': 1519.8867804573135, 'impact_velocity': -4.218054331458197, 'initial_static_margin': 1.744088532582033, 'out_of_rail_static_margin': 1.7807361399456494, 'final_static_margin': 2.0870572323156735, 'number_of_events': 2, 'execution_time': 4.5, 'drogue_triggerTime': 21.97, 'drogue_inflated_time': 21.97, 'drogue_inflated_velocity': 14.931545611082228}
{'out_of_rail_time': 0.21759815956744485, 'out_of_rail_velocity': 48.49876243724455, 'max_velocity': 349.17585069695315, 'apogee_time': 22.10374346211219, 'apogee_altitude': 2994.297795079422, 'apogee_x': 188.85610534437876, 'apogee_y': -94.12413804750044, 'impact_time': 208.9457001693096, 'impact_x': 1051.2822406860244, 'impact_y': 1534.0728078196767, 'impact_velocity': -4.217990401558204, 'initial_static_margin': 1.7913781323154827, 'out_of_rail_static_margin': 1.8293574898593716, 'final_static_margin': 2.14560644443679, 'number_of_events': 2, 'execution_time': 4.578125, 'drogue_triggerTime': 22.11, 'drogue_inflated_time': 22.11, 'drogue_inflated_velocity': 10.381007490080991}
{'out_of_rail_time': 0.23472748092391693, 'out_of_rail_velocity': 44.91586760610252, 'max_velocity': 343.5631768327911, 'apogee_time': 22.783628927628538, 'apogee_altitude': 3119.7563155230296, 'apogee_x': 368.5497650948541, 'apogee_y': -135.64195962819574, 'impact_time': 210.31477043247997, 'impact_x': 1304.6508986882686, 'impact_y': 1502.2433348831362, 'impact_velocity': -4.217981624566649, 'initial_static_margin': 1.9501595888242151, 'out_of_rail_static_margin': 1.9875218836746547, 'final_static_margin': 2.325642336004154, 'number_of_events': 2, 'execution_time': 4.578125, 'drogue_triggerTime': 22.79, 'drogue_inflated_time': 22.79, 'drogue_inflated_velocity': 16.067325785836854}

{'out_of_rail_time': 0.22760724940004817, 'out_of_rail_velocity': 46.338575135400184, 'max_velocity': 345.5335058986835, 'apogee_time': 22.396197803750372, 'apogee_altitude': 3046.206945546727, 'apogee_x': 384.97070743492475, 'apogee_y': -99.96908316172976, 'impact_time': 210.33999616712364, 'impact_x': 1319.985689579605, 'impact_y': 1546.52000355439, 'impact_velocity': -4.217768019830612, 'initial_static_margin': 1.830802077896932, 'out_of_rail_static_margin': 1.8676620956733467, 'final_static_margin': 2.191642201862116, 'number_of_events': 2, 'execution_time': 4.890625, 'drogue_triggerTime': 22.400000000000002, 'drogue_inflated_time': 22.400000000000002, 'drogue_inflated_velocity': 16.813406133843472}
{'out_of_rail_time': 0.231016569306228, 'out_of_rail_velocity': 45.630786565731924, 'max_velocity': 343.7051555841215, 'apogee_time': 22.501163944977378, 'apogee_altitude': 3064.471702969998, 'apogee_x': 290.0701752566619, 'apogee_y': -114.01139179821514, 'impact_time': 202.08064407969604, 'impact_x': 1126.0825675094898, 'impact_y': 1404.7241497293537, 'impact_velocity': -4.217803183231698, 'initial_static_margin': 1.8583109015777242, 'out_of_rail_static_margin': 1.8942104570806233, 'final_static_margin': 2.213303504926448, 'number_of_events': 2, 'execution_time': 4.875, 'drogue_triggerTime': 22.51, 'drogue_inflated_time': 22.51, 'drogue_inflated_velocity': 13.599673565518046}
{'out_of_rail_time': 0.21211111648367836, 'out_of_rail_velocity': 49.753761316774096, 'max_velocity': 353.3714979590522, 'apogee_time': 22.27234363384347, 'apogee_altitude': 3033.6279872876576, 'apogee_x': 225.7761268177274, 'apogee_y': -88.77961746102437, 'impact_time': 206.5176727809263, 'impact_x': 1079.6332201412147, 'impact_y': 1504.6611933807337, 'impact_velocity': -4.217647276613266, 'initial_static_margin': 1.8875539825205159, 'out_of_rail_static_margin': 1.928305659815564, 'final_static_margin': 2.257904853406379, 'number_of_events': 2, 'execution_time': 4.75, 'drogue_triggerTime': 22.28, 'drogue_inflated_time': 22.28, 'drogue_inflated_velocity': 11.51062312310698}
{'out_of_rail_time': 0.21103934797139234, 'out_of_rail_velocity': 49.985206795351274, 'max_velocity': 355.03154839369586, 'apogee_time': 22.272446977742263, 'apogee_altitude': 3036.884503511699, 'apogee_x': 368.79208343688873, 'apogee_y': -86.34371429717231, 'impact_time': 202.44840432900608, 'impact_x': 1231.495788529121, 'impact_y': 1446.6488651599682, 'impact_velocity': -4.217834038958356, 'initial_static_margin': 1.8817801472062643, 'out_of_rail_static_margin': 1.9227571933113308, 'final_static_margin': 2.254676718794078, 'number_of_events': 2, 'execution_time': 5.296875, 'drogue_triggerTime': 22.28, 'drogue_inflated_time': 22.28, 'drogue_inflated_velocity': 16.28637236205142}

{'out_of_rail_time': 0.19803481567811163, 'out_of_rail_velocity': 53.293139557560295, 'max_velocity': 360.90064146790996, 'apogee_time': 21.927886593979505, 'apogee_altitude': 2976.6807412943813, 'apogee_x': 288.73971565609594, 'apogee_y': -72.99238616056643, 'impact_time': 206.93365889417822, 'impact_x': 1159.519001166705, 'impact_y': 1530.7270591952874, 'impact_velocity': -4.218088932748687, 'initial_static_margin': 1.8349082807418642, 'out_of_rail_static_margin': 1.8773376828112442, 'final_static_margin': 2.197431396183045, 'number_of_events': 2, 'execution_time': 5.140625, 'drogue_triggerTime': 21.93, 'drogue_inflated_time': 21.93, 'drogue_inflated_velocity': 13.77699181256295}
