
{'rocket_mass': 16.599647478682375, 'rocket_inertia_11': 5.75880963615252, 'rocket_inertia_33': 0.008291185132388001, 'motor_dry_mass': 3.197828645610435, 'motor_inertia_11': 0.027015088668553813, 'motor_inertia_33': 0.22411835023035864, 'motor_dry_mass_position': 2.4634878576727, 'impulse': 9161.947106012552, 'burn_time': 3.0471161265773894, 'nozzle_radius': 0.04031428585529983, 'throat_radius': 0.013790788075506719, 'grain_separation': 0.0005536946677592416, 'grain_density': 785.9629360174634, 'grain_outer_radius': 0.04094582822662373, 'grain_initial_inner_radius': 0.01996696520363285, 'grain_initial_height': 0.15383122554369308, 'radius': 0.0778939091976582, 'nozzle_position': -0.9502104002463452, 'grains_center_of_mass_position': -0.4479865385095024, 'power_off_drag': 1.0417792011119882, 'power_on_drag': 1.0005099422319097, 'nose_distance_to_CM': 1.2037403120757746, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 86.30688849648355, 'heading': 90.62048975510255, 'cd_s_drogue': 0.2828020727526412, 'lag_rec': 0.34537738581915073, 'lag_se': 0.010253357839830996, 'temperature': 288.89660243397697, 'atmosphere_pressure': 110935.89028404102, 'wind_u_speed': 1.2368021432324547, 'wind_v_speed': 1.920308615086159}

{'rocket_mass': 16.599827832276578, 'rocket_inertia_11': 5.672236276720201, 'rocket_inertia_33': 0.008323101311161459, 'motor_dry_mass': 3.197900109458715, 'motor_inertia_11': -0.009480037891341525, 'motor_inertia_33': 0.2241102355298994, 'motor_dry_mass_position': 2.4629129075514355, 'impulse': 9210.789130806033, 'burn_time': 2.204844681728709, 'nozzle_radius': 0.03934280928820142, 'throat_radius': 0.013526729030842169, 'grain_separation': 0.000931129266377856, 'grain_density': 774.0010646014031, 'grain_outer_radius': 0.04094511544518293, 'grain_initial_inner_radius': 0.02063955881193497, 'grain_initial_height': 0.15327945551679312, 'radius': 0.07793010478129594, 'nozzle_position': -0.9497435537447918, 'grains_center_of_mass_position': -0.44769897735202013, 'power_off_drag': 0.9574098280186231, 'power_on_drag': 0.9505120099371064, 'nose_distance_to_CM': 1.2023564858728204, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 89.55754741223762, 'heading': 90.72353498066852, 'cd_s_drogue': 0.2907925938197232, 'lag_rec': 0.16325068330275588, 'lag_se': 0.010094994746445951, 'temperature': 289.15967122323616, 'atmosphere_pressure': 104032.18825535935, 'wind_u_speed': 0.8650098768294068, 'wind_v_speed': 1.481227029752283}

{'rocket_mass': 16.599914459547353, 'rocket_inertia_11': 5.775953368740303, 'rocket_inertia_33': 0.008311357062638134, 'motor_dry_mass': 3.196196812310619, 'motor_inertia_11': -0.0007873680386856199, 'motor_inertia_33': 0.22412043901884265, 'motor_dry_mass_position': 2.463932317133301, 'impulse': 9187.314479639816, 'burn_time': 1.8492018219423794, 'nozzle_radius': 0.03898421509399081, 'throat_radius': 0.014088267982999673, 'grain_separation': 8.863611710248829e-05, 'grain_density': 752.0662448823589, 'grain_outer_radius': 0.04130788208918433, 'grain_initial_inner_radius': 0.02006334483803625, 'grain_initial_height': 0.15397328440545655, 'radius': 0.07748971426280415, 'nozzle_position': -0.9527431723080286, 'grains_center_of_mass_position': -0.4476512235309628, 'power_off_drag': 1.1178925421254693, 'power_on_drag': 0.9762587545451669, 'nose_distance_to_CM': 1.2035614258486431, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 90.0469812921705, 'heading': 91.49034532903106, 'cd_s_drogue': 0.2931787639491273, 'lag_rec': 0.13381221414034203, 'lag_se': 0.04864020606268091, 'temperature': 281.46678762009, 'atmosphere_pressure': 100222.2908097174, 'wind_u_speed': 2.9551689098807867, 'wind_v_speed': 3.480394169926714}

{'rocket_mass': 16.603077557264125, 'rocket_inertia_11': 5.796185027405856, 'rocket_inertia_33': 0.008292317392490093, 'motor_dry_mass': 3.195893449562292, 'motor_inertia_11': -0.027637230852026438, 'motor_inertia_33': 0.22411171243752778, 'motor_dry_mass_position': 2.464731010025965, 'impulse': 9222.877074995597, 'burn_time': 2.6087785002855286, 'nozzle_radius': 0.039514046034972654, 'throat_radius': 0.014657576482056638, 'grain_separation': 0.00024547766704112516, 'grain_density': 755.7448311835707, 'grain_outer_radius': 0.040832542703948815, 'grain_initial_inner_radius': 0.01964051321775038, 'grain_initial_height': 0.15302098223249644, 'radius': 0.07728393865828194, 'nozzle_position': -0.9508637925297476, 'grains_center_of_mass_position': -0.44760910432848217, 'power_off_drag': 0.9374617814567211, 'power_on_drag': 1.0193249051870827, 'nose_distance_to_CM': 1.2020650350291424, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.23172986237375, 'heading': 85.34240311478912, 'cd_s_drogue': 0.2675873440888146, 'lag_rec': 0.21305899511225698, 'lag_se': 0.05742310233111358, 'temperature': 249.54902006898448, 'atmosphere_pressure': 103484.12411060605, 'wind_u_speed': 2.820592286438406, 'wind_v_speed': 1.7330139253966503}

{'rocket_mass': 16.60071849623168, 'rocket_inertia_11': 5.728846991880965, 'rocket_inertia_33': 0.008303094236055391, 'motor_dry_mass': 3.1970194176012336, 'motor_inertia_11': 0.011666525934905574, 'motor_inertia_33': 0.22410228716194855, 'motor_dry_mass_position': 2.4639626808715147, 'impulse': 9161.098252151318, 'burn_time': 1.9694045100411977, 'nozzle_radius': 0.03986742303190448, 'throat_radius': 0.015320926191495575, 'grain_separation': -0.0007654671394897914, 'grain_density': 751.5886230565651, 'grain_outer_radius': 0.040973823888658834, 'grain_initial_inner_radius': 0.019793330374123345, 'grain_initial_height': 0.1527973307764221, 'radius': 0.07621961629408684, 'nozzle_position': -0.9503877156573078, 'grains_center_of_mass_position': -0.4477503880402458, 'power_off_drag': 1.0300962421452273, 'power_on_drag': 0.9189172381817932, 'nose_distance_to_CM': 1.2034359540582658, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.69504980742029, 'heading': 90.77047286665815, 'cd_s_drogue': 0.270399325605544, 'lag_rec': 0.033448497128244103, 'lag_se': 0.21250701448133005, 'temperature': 287.3524522645562, 'atmosphere_pressure': 103202.3454457444, 'wind_u_speed': 0.6428711405836343, 'wind_v_speed': 1.2023360055018748}

{'rocket_mass': 16.601649337861307, 'rocket_inertia_11': 5.762769899311009, 'rocket_inertia_33': 0.008311587166133328, 'motor_dry_mass': 3.1971185878146757, 'motor_inertia_11': -0.009605663822804414, 'motor_inertia_33': 0.2241063061655997, 'motor_dry_mass_position': 2.46335634660339, 'impulse': 9213.525960003823, 'burn_time': 2.3269076641196316, 'nozzle_radius': 0.039264702918293336, 'throat_radius': 0.01499039424546735, 'grain_separation': 0.0014898696519848194, 'grain_density': 762.8448220000165, 'grain_outer_radius': 0.041196690629973894, 'grain_initial_inner_radius': 0.019602387739087474, 'grain_initial_height': 0.1534178940169837, 'radius': 0.07839098896342357, 'nozzle_position': -0.9519972349574732, 'grains_center_of_mass_position': -0.44795187229420697, 'power_off_drag': 1.0614596419673503, 'power_on_drag': 1.0228436678692425, 'nose_distance_to_CM': 1.203778646411104, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.37569030268868, 'heading': 90.41601661421657, 'cd_s_drogue': 0.2585074836399326, 'lag_rec': 0.33395546376903834, 'lag_se': 0.0016544567339296205, 'temperature': 287.51113326308285, 'atmosphere_pressure': 95775.84876705008, 'wind_u_speed': 2.422822412047674, 'wind_v_speed': 2.3529165704511694}
