
{'rocket_mass': 16.59846275501585, 'rocket_inertia_11': 5.7430494982003095, 'rocket_inertia_33': 0.008318873178142023, 'motor_dry_mass': 3.1963806196318507, 'motor_inertia_11': 0.006051945687832903, 'motor_inertia_33': 0.22412362745093947, 'motor_dry_mass_position': 2.4643742044712345, 'impulse': 9191.061013933451, 'burn_time': 2.576143801856061, 'nozzle_radius': 0.03907637124745705, 'throat_radius': 0.013697291109007897, 'grain_separation': 0.0004500002958532402, 'grain_density': 782.1842608382636, 'grain_outer_radius': 0.04093282411269911, 'grain_initial_inner_radius': 0.019642768152096788, 'grain_initial_height': 0.15084536200546425, 'radius': 0.0760707351825749, 'nozzle_position': -0.9508713762810932, 'grains_center_of_mass_position': -0.4476535989872481, 'power_off_drag': 0.954190959661676, 'power_on_drag': 0.9508909425985658, 'nose_distance_to_CM': 1.2027581272417054, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.72842537347165, 'heading': 92.50788964754702, 'cd_s_drogue': 0.24507793021683633, 'lag_rec': 0.19584241972909244, 'lag_se': 0.07993163125614244, 'temperature': 290.5472406634598, 'atmosphere_pressure': 85639.57357598237, 'wind_u_speed': 0.4636441886090262, 'wind_v_speed': -0.16611351902853266}
{'rocket_mass': 16.599732472942136, 'rocket_inertia_11': 5.6920344131826015, 'rocket_inertia_33': 0.00832000172544476, 'motor_dry_mass': 3.196860357202079, 'motor_inertia_11': -0.009848898810266248, 'motor_inertia_33': 0.22411667025989562, 'motor_dry_mass_position': 2.4648601096242966, 'impulse': 9164.66886878122, 'burn_time': 2.8359605798995497, 'nozzle_radius': 0.039103196889590235, 'throat_radius': 0.01389444282168029, 'grain_separation': -0.0004694737995520968, 'grain_density': 766.201861705441, 'grain_outer_radius': 0.04088752824940484, 'grain_initial_inner_radius': 0.020121452397143434, 'grain_initial_height': 0.15241833165402885, 'radius': 0.07738529444582441, 'nozzle_position': -0.9509008377399144, 'grains_center_of_mass_position': -0.44758757427173707, 'power_off_drag': 1.03936092767227, 'power_on_drag': 0.9991573901616947, 'nose_distance_to_CM': 1.2040870081998574, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.98402328801518, 'heading': 89.68253065688644, 'cd_s_drogue': 0.31486763963147213, 'lag_rec': 0.24225630782140328, 'lag_se': 0.027886895279226616, 'temperature': 284.19350344709375, 'atmosphere_pressure': 85594.69418216296, 'wind_u_speed': 1.1522842191483413, 'wind_v_speed': 0.8991388415832477}

{'rocket_mass': 16.600016890619617, 'rocket_inertia_11': 5.713108686378327, 'rocket_inertia_33': 0.008323025547145516, 'motor_dry_mass': 3.195469579695135, 'motor_inertia_11': -0.014470783696758928, 'motor_inertia_33': 0.22412421861581538, 'motor_dry_mass_position': 2.463863982354167, 'impulse': 9165.384907327732, 'burn_time': 2.165808653610009, 'nozzle_radius': 0.03966472860256734, 'throat_radius': 0.014389588528707595, 'grain_separation': -0.00033391435867055895, 'grain_density': 750.6304354841292, 'grain_outer_radius': 0.041517108134713286, 'grain_initial_inner_radius': 0.0191716200949846, 'grain_initial_height': 0.15279775717036567, 'radius': 0.07704099791067016, 'nozzle_position': -0.9491017410743298, 'grains_center_of_mass_position': -0.4477594434309883, 'power_off_drag': 1.0916487014554919, 'power_on_drag': 0.9556220565499147, 'nose_distance_to_CM': 1.2028235977218218, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.01661220048368, 'heading': 90.30870479895833, 'cd_s_drogue': 0.2949294185228515, 'lag_rec': 0.05077496004320362, 'lag_se': 0.10276266182056387, 'temperature': 292.38053953728735, 'atmosphere_pressure': 85726.10227359727, 'wind_u_speed': 1.1350076572852625, 'wind_v_speed': -0.1100521169854876}
{'rocket_mass': 16.60031594872238, 'rocket_inertia_11': 5.707343697485469, 'rocket_inertia_33': 0.008333461603603669, 'motor_dry_mass': 3.195494231115004, 'motor_inertia_11': 0.050322657318949436, 'motor_inertia_33': 0.2241238685652073, 'motor_dry_mass_position': 2.4630647412020634, 'impulse': 9192.632309736502, 'burn_time': 2.1024809898161303, 'nozzle_radius': 0.040379630551778435, 'throat_radius': 0.015162979232773719, 'grain_separation': -0.0019659257031449558, 'grain_density': 766.7308600738346, 'grain_outer_radius': 0.041352563637424906, 'grain_initial_inner_radius': 0.019730196982294116, 'grain_initial_height': 0.15242889082018465, 'radius': 0.07791185155762921, 'nozzle_position': -0.9502022023569046, 'grains_center_of_mass_position': -0.4477237055723897, 'power_off_drag': 1.0135657886460747, 'power_on_drag': 0.9065423529100034, 'nose_distance_to_CM': 1.2029285831492686, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.38590145263281, 'heading': 88.08911508567776, 'cd_s_drogue': 0.3129244638634085, 'lag_rec': 0.10891233090933382, 'lag_se': 0.15989056721000416, 'temperature': 290.8187430377574, 'atmosphere_pressure': 85500.67775246699, 'wind_u_speed': -0.06495248600814445, 'wind_v_speed': -1.137405491042759}

{'rocket_mass': 16.598955803846323, 'rocket_inertia_11': 5.740522206519914, 'rocket_inertia_33': 0.008312203991494052, 'motor_dry_mass': 3.1981464263637776, 'motor_inertia_11': 0.001105978170516713, 'motor_inertia_33': 0.2241289616080762, 'motor_dry_mass_position': 2.4628978911482022, 'impulse': 9210.818791528143, 'burn_time': 2.2452278218515866, 'nozzle_radius': 0.03955119608464695, 'throat_radius': 0.014915314430653864, 'grain_separation': 0.001002790657637312, 'grain_density': 808.9219311730516, 'grain_outer_radius': 0.04094543075213552, 'grain_initial_inner_radius': 0.019810626983460616, 'grain_initial_height': 0.15266600651223572, 'radius': 0.07627625891409551, 'nozzle_position': -0.9488550179757808, 'grains_center_of_mass_position': -0.44785513812171607, 'power_off_drag': 1.0032907938384483, 'power_on_drag': 0.957616733469214, 'nose_distance_to_CM': 1.2046163702717811, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.65686874771963, 'heading': 93.2581189782029, 'cd_s_drogue': 0.2713592046256378, 'lag_rec': 0.12623035488272194, 'lag_se': 0.0009902559585922347, 'temperature': 288.2219706700629, 'atmosphere_pressure': 85463.10368446684, 'wind_u_speed': 0.03466884880685053, 'wind_v_speed': 1.9576097807899808}
{'rocket_mass': 16.601376645471053, 'rocket_inertia_11': 5.7096212752616085, 'rocket_inertia_33': 0.008299969986738579, 'motor_dry_mass': 3.1953074075955934, 'motor_inertia_11': 0.012123925061730408, 'motor_inertia_33': 0.22411704558255727, 'motor_dry_mass_position': 2.4640726164369675, 'impulse': 9213.074278689013, 'burn_time': 3.010039870843389, 'nozzle_radius': 0.04102490331324961, 'throat_radius': 0.013488703978960306, 'grain_separation': -0.00044969922274692954, 'grain_density': 749.6695239729047, 'grain_outer_radius': 0.04112384482685358, 'grain_initial_inner_radius': 0.019722919421656666, 'grain_initial_height': 0.15184341474002594, 'radius': 0.07725843693508874, 'nozzle_position': -0.9496039317814766, 'grains_center_of_mass_position': -0.447805695763138, 'power_off_drag': 0.9746499243572857, 'power_on_drag': 1.0272957251398123, 'nose_distance_to_CM': 1.2038416797271096, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.23817498177394, 'heading': 87.39782463206097, 'cd_s_drogue': 0.2738869944149327, 'lag_rec': 0.06487070010219272, 'lag_se': 0.12330896800013243, 'temperature': 292.4078233685863, 'atmosphere_pressure': 85195.04193286336, 'wind_u_speed': -0.9130288212292695, 'wind_v_speed': 0.5872784160408511}

{'rocket_mass': 16.599871771535177, 'rocket_inertia_11': 5.810723465618963, 'rocket_inertia_33': 0.0083011820583487, 'motor_dry_mass': 3.1961710299324584, 'motor_inertia_11': 0.02584315476555239, 'motor_inertia_33': 0.22409936240784858, 'motor_dry_mass_position': 2.4627758969971736, 'impulse': 9164.864503130548, 'burn_time': 2.537313874322771, 'nozzle_radius': 0.040468796397633976, 'throat_radius': 0.014791687801424732, 'grain_separation': 0.0005824011947493346, 'grain_density': 762.0907514216774, 'grain_outer_radius': 0.04121501067860856, 'grain_initial_inner_radius': 0.019471130058647746, 'grain_initial_height': 0.15323680665757491, 'radius': 0.07791550419069397, 'nozzle_position': -0.9504541647892105, 'grains_center_of_mass_position': -0.44783127500022574, 'power_off_drag': 0.9962154670559539, 'power_on_drag': 1.03545617322593, 'nose_distance_to_CM': 1.2013607849200618, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.17535422303597, 'heading': 89.8842966815702, 'cd_s_drogue': 0.2778310293028127, 'lag_rec': 0.06253634939333351, 'lag_se': 0.17761921944581283, 'temperature': 289.54243216674, 'atmosphere_pressure': 85678.40623569132, 'wind_u_speed': -0.7172500143640044, 'wind_v_speed': -1.3016340250448322}
{'rocket_mass': 16.59954937281927, 'rocket_inertia_11': 5.7331390336158075, 'rocket_inertia_33': 0.008305150678535218, 'motor_dry_mass': 3.197915141235237, 'motor_inertia_11': -0.008117860944171437, 'motor_inertia_33': 0.22411538176436896, 'motor_dry_mass_position': 2.462696738404959, 'impulse': 9167.580439002215, 'burn_time': 2.7505353211095573, 'nozzle_radius': 0.03982019056271726, 'throat_radius': 0.014676152698244615, 'grain_separation': -0.0002549894370455091, 'grain_density': 779.2423163396593, 'grain_outer_radius': 0.04103422898084106, 'grain_initial_inner_radius': 0.019545341063343, 'grain_initial_height': 0.15172510748444273, 'radius': 0.07628373652671251, 'nozzle_position': -0.9496805659871242, 'grains_center_of_mass_position': -0.4477753515566599, 'power_off_drag': 0.9917336029928551, 'power_on_drag': 1.0117867494458788, 'nose_distance_to_CM': 1.2036717955519087, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.93952533601548, 'heading': 86.57056093472404, 'cd_s_drogue': 0.2581292812623317, 'lag_rec': 0.02457764217281207, 'lag_se': 0.03712854999139594, 'temperature': 292.730135304655, 'atmosphere_pressure': 85477.44324902359, 'wind_u_speed': 1.8211646279234153, 'wind_v_speed': 0.5977831999867445}

{'rocket_mass': 16.5989417619566, 'rocket_inertia_11': 5.7205751948877435, 'rocket_inertia_33': 0.008301058940317333, 'motor_dry_mass': 3.198093005003519, 'motor_inertia_11': 0.02193320856268068, 'motor_inertia_33': 0.22410530448841748, 'motor_dry_mass_position': 2.4641091153810564, 'impulse': 9175.993091705692, 'burn_time': 2.7762414834641977, 'nozzle_radius': 0.03965310721764006, 'throat_radius': 0.014525227576207098, 'grain_separation': 7.728022837273392e-05, 'grain_density': 791.4478198146878, 'grain_outer_radius': 0.04154508969063736, 'grain_initial_inner_radius': 0.019676835380918804, 'grain_initial_height': 0.15217263347258442, 'radius': 0.07871563391171975, 'nozzle_position': -0.9514426380121962, 'grains_center_of_mass_position': -0.4477944429022787, 'power_off_drag': 0.9782297290562078, 'power_on_drag': 0.9507340321250938, 'nose_distance_to_CM': 1.2033593618435603, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.06879151140764, 'heading': 90.4096020552093, 'cd_s_drogue': 0.26534086138649254, 'lag_rec': 0.06149203077977116, 'lag_se': 0.009918518964071942, 'temperature': 285.2139464065071, 'atmosphere_pressure': 85013.26981424929, 'wind_u_speed': 0.11735120871012317, 'wind_v_speed': -0.1719301733583346}
