
{'rocket_mass': 16.5990569301897, 'rocket_inertia_11': 5.713235666546202, 'rocket_inertia_33': 0.00832053121001431, 'motor_dry_mass': 3.194510883936085, 'motor_inertia_11': 0.038889354672351814, 'motor_inertia_33': 0.22412388051613802, 'motor_dry_mass_position': 2.4641639455117215, 'impulse': 9186.84875227172, 'burn_time': 2.7471995469345147, 'nozzle_radius': 0.03923532712120823, 'throat_radius': 0.014935643426470172, 'grain_separation': 0.0009336386709745595, 'grain_density': 764.6927009821983, 'grain_outer_radius': 0.040946467313430164, 'grain_initial_inner_radius': 0.01990742011966129, 'grain_initial_height': 0.1556548145620731, 'radius': 0.07789532416052125, 'nozzle_position': -0.9496217717988079, 'grains_center_of_mass_position': -0.4477703302349743, 'power_off_drag': 1.0525409755493271, 'power_on_drag': 1.0057112116462987, 'nose_distance_to_CM': 1.2023194622319802, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 90.1772814932528, 'heading': 91.50449991704858, 'cd_s_drogue': 0.2789146801003555, 'lag_rec': 0.058016515612732446, 'lag_se': 0.016134018112262297, 'temperature': 279.3943300860126, 'atmosphere_pressure': 92982.44910137006, 'wind_u_speed': 2.305307412055178, 'wind_v_speed': 2.0054399860002317}
{'rocket_mass': 16.599372917943096, 'rocket_inertia_11': 5.752889292477205, 'rocket_inertia_33': 0.008297644545574502, 'motor_dry_mass': 3.1967326572658576, 'motor_inertia_11': -0.042504997891826546, 'motor_inertia_33': 0.22410802255373782, 'motor_dry_mass_position': 2.4649854403135096, 'impulse': 9148.551557286726, 'burn_time': 2.285019722410123, 'nozzle_radius': 0.038774763274070215, 'throat_radius': 0.01375487721030558, 'grain_separation': 1.1078967045680045e-05, 'grain_density': 763.913051005618, 'grain_outer_radius': 0.0405317967176964, 'grain_initial_inner_radius': 0.019536945297134373, 'grain_initial_height': 0.15252197632085332, 'radius': 0.07853077742018051, 'nozzle_position': -0.951089749830941, 'grains_center_of_mass_position': -0.4476438427741617, 'power_off_drag': 1.0334127703801612, 'power_on_drag': 0.997661004756667, 'nose_distance_to_CM': 1.2045936430656006, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.87687080898563, 'heading': 89.85634161640569, 'cd_s_drogue': 0.3204970918967947, 'lag_rec': 0.08808277940746037, 'lag_se': 0.1582664696850889, 'temperature': 294.82114534735285, 'atmosphere_pressure': 108455.36156814006, 'wind_u_speed': 3.4558401507580827, 'wind_v_speed': 3.2867912431558226}
{'rocket_mass': 16.600329579913435, 'rocket_inertia_11': 5.701399497549569, 'rocket_inertia_33': 0.008287733402540232, 'motor_dry_mass': 3.1983939803074115, 'motor_inertia_11': 0.00814931622792812, 'motor_inertia_33': 0.22411418525648352, 'motor_dry_mass_position': 2.4651194300206076, 'impulse': 9212.445366772772, 'burn_time': 2.6216943856416095, 'nozzle_radius': 0.03985719671367021, 'throat_radius': 0.014682525170629216, 'grain_separation': 0.00011138651412083902, 'grain_density': 774.7091500226461, 'grain_outer_radius': 0.04133962591878488, 'grain_initial_inner_radius': 0.019974877916493782, 'grain_initial_height': 0.15051445087938958, 'radius': 0.078617942969057, 'nozzle_position': -0.9521041124071712, 'grains_center_of_mass_position': -0.44796271701131685, 'power_off_drag': 0.9327646175775349, 'power_on_drag': 1.1166835326860447, 'nose_distance_to_CM': 1.2028790584516789, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 85.97788686871074, 'heading': 88.14178391641991, 'cd_s_drogue': 0.2592230961902059, 'lag_rec': 0.01180853309367695, 'lag_se': 0.09809708977641941, 'temperature': 288.2189030532949, 'atmosphere_pressure': 100627.11724863412, 'wind_u_speed': 3.68992158742455, 'wind_v_speed': 0.7453845514858461}
{'rocket_mass': 16.599547457010495, 'rocket_inertia_11': 5.714946824505551, 'rocket_inertia_33': 0.008328191974102521, 'motor_dry_mass': 3.1968617106360253, 'motor_inertia_11': 0.023031288460320702, 'motor_inertia_33': 0.224116674377982, 'motor_dry_mass_position': 2.464684274731889, 'impulse': 9179.492624901686, 'burn_time': 2.7232906967596793, 'nozzle_radius': 0.03925999553806617, 'throat_radius': 0.014688734933231331, 'grain_separation': 0.0014084925416614827, 'grain_density': 784.6222726705586, 'grain_outer_radius': 0.041824698876566896, 'grain_initial_inner_radius': 0.01956744436823489, 'grain_initial_height': 0.15266759232753435, 'radius': 0.07685047245877602, 'nozzle_position': -0.9500978366388909, 'grains_center_of_mass_position': -0.4477370107797051, 'power_off_drag': 1.0512345247898796, 'power_on_drag': 0.9625086165020645, 'nose_distance_to_CM': 1.2030908224204475, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.71905098555898, 'heading': 93.07469610174783, 'cd_s_drogue': 0.292528985723787, 'lag_rec': 0.01110653941226351, 'lag_se': 0.04986636872167294, 'temperature': 302.837017983215, 'atmosphere_pressure': 104169.44775896307, 'wind_u_speed': 1.927465573413726, 'wind_v_speed': 1.7231418586176201}
{'rocket_mass': 16.599897178677658, 'rocket_inertia_11': 5.719344886903513, 'rocket_inertia_33': 0.008307952548880554, 'motor_dry_mass': 3.1982862007637687, 'motor_inertia_11': -0.02302244212314339, 'motor_inertia_33': 0.22410065087604655, 'motor_dry_mass_position': 2.463508254027913, 'impulse': 9156.862160179451, 'burn_time': 2.487854276217372, 'nozzle_radius': 0.039351065409405916, 'throat_radius': 0.014418865037079431, 'grain_separation': -0.0001638387805320027, 'grain_density': 759.2366100782448, 'grain_outer_radius': 0.04064803559716511, 'grain_initial_inner_radius': 0.020171334412484043, 'grain_initial_height': 0.1535181467608173, 'radius': 0.07684513602345033, 'nozzle_position': -0.9516917050945977, 'grains_center_of_mass_position': -0.4477766724728898, 'power_off_drag': 0.8961825843390868, 'power_on_drag': 1.0055394517866145, 'nose_distance_to_CM': 1.2027778539418912, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.72586628054695, 'heading': 89.34471459452168, 'cd_s_drogue': 0.2573149772649763, 'lag_rec': 0.18504782764646688, 'lag_se': 0.03357127863858891, 'temperature': 321.0265894838078, 'atmosphere_pressure': 102761.18058535365, 'wind_u_speed': 1.6616231750057453, 'wind_v_speed': 0.599670548089082}

{'rocket_mass': 16.600634954781544, 'rocket_inertia_11': 5.7776828581928505, 'rocket_inertia_33': 0.008300644558878316, 'motor_dry_mass': 3.1967276613377997, 'motor_inertia_11': 0.007794076715049263, 'motor_inertia_33': 0.22411889786651543, 'motor_dry_mass_position': 2.4628547882889493, 'impulse': 9185.397462155694, 'burn_time': 2.7027399252572324, 'nozzle_radius': 0.03971786724631977, 'throat_radius': 0.014459736258615892, 'grain_separation': 6.645936810619628e-05, 'grain_density': 770.8204993024501, 'grain_outer_radius': 0.04140450065115734, 'grain_initial_inner_radius': 0.0194375462656925, 'grain_initial_height': 0.1534896470576654, 'radius': 0.07698122307977402, 'nozzle_position': -0.9520771853850037, 'grains_center_of_mass_position': -0.4477974080054942, 'power_off_drag': 1.0276065581170903, 'power_on_drag': 0.9457716885798523, 'nose_distance_to_CM': 1.2028848134094006, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 89.28684803542463, 'heading': 93.70387404115314, 'cd_s_drogue': 0.2959191407075604, 'lag_rec': 0.05893720685558982, 'lag_se': 0.15903411959214217, 'temperature': 316.32762812870493, 'atmosphere_pressure': 106595.36858722802, 'wind_u_speed': 2.769544101480278, 'wind_v_speed': 1.267998685300629}
{'rocket_mass': 16.599920635385338, 'rocket_inertia_11': 5.820170584319542, 'rocket_inertia_33': 0.008312677769942755, 'motor_dry_mass': 3.1959476233565853, 'motor_inertia_11': 0.006454524020749767, 'motor_inertia_33': 0.22409858368321672, 'motor_dry_mass_position': 2.463739619590435, 'impulse': 9180.461679646698, 'burn_time': 2.6477746803104307, 'nozzle_radius': 0.039880170827338655, 'throat_radius': 0.01487010390780741, 'grain_separation': 0.000884442491954035, 'grain_density': 795.5817946486551, 'grain_outer_radius': 0.04111871189326324, 'grain_initial_inner_radius': 0.01960015085052144, 'grain_initial_height': 0.15146593954353352, 'radius': 0.07745514064889832, 'nozzle_position': -0.9511751434871334, 'grains_center_of_mass_position': -0.44780161614824127, 'power_off_drag': 0.9629508901235951, 'power_on_drag': 0.9473366425840586, 'nose_distance_to_CM': 1.205274725936366, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.89626492509375, 'heading': 89.08209975909156, 'cd_s_drogue': 0.272030666013935, 'lag_rec': 0.029340862577673616, 'lag_se': 0.19089174856363897, 'temperature': 288.6389823908123, 'atmosphere_pressure': 95066.16632174968, 'wind_u_speed': 1.5091479804814112, 'wind_v_speed': 0.6148304406855802}
{'rocket_mass': 16.59909916764577, 'rocket_inertia_11': 5.679505951205704, 'rocket_inertia_33': 0.008316836124645607, 'motor_dry_mass': 3.1968194095761566, 'motor_inertia_11': 0.0010477922273036998, 'motor_inertia_33': 0.2241202763924023, 'motor_dry_mass_position': 2.463001323290012, 'impulse': 9201.715724224816, 'burn_time': 2.3724042385705455, 'nozzle_radius': 0.040045708690271596, 'throat_radius': 0.013842682558271115, 'grain_separation': -0.0002994129555973308, 'grain_density': 762.5938756907112, 'grain_outer_radius': 0.04061545613584851, 'grain_initial_inner_radius': 0.020124843471315393, 'grain_initial_height': 0.15288448611765665, 'radius': 0.0767740689490862, 'nozzle_position': -0.9525029615881802, 'grains_center_of_mass_position': -0.44768185385178944, 'power_off_drag': 1.0504612154066602, 'power_on_drag': 1.0055904324254317, 'nose_distance_to_CM': 1.2025664439963724, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.32609846464385, 'heading': 88.81547236781292, 'cd_s_drogue': 0.25607734963281675, 'lag_rec': 0.21022235592406224, 'lag_se': 0.04146014420755725, 'temperature': 242.28204726726906, 'atmosphere_pressure': 98916.11083214176, 'wind_u_speed': 2.794882369442281, 'wind_v_speed': 3.0109391665584018}
{'rocket_mass': 16.600553375005468, 'rocket_inertia_11': 5.73463978253995, 'rocket_inertia_33': 0.008315465604829628, 'motor_dry_mass': 3.1981327537172626, 'motor_inertia_11': 0.012772087144597375, 'motor_inertia_33': 0.2241147443398386, 'motor_dry_mass_position': 2.464828940829624, 'impulse': 9207.40829573373, 'burn_time': 2.2014375958619214, 'nozzle_radius': 0.03949479572213652, 'throat_radius': 0.01505174403403424, 'grain_separation': -0.0020269837124994063, 'grain_density': 791.2503096609001, 'grain_outer_radius': 0.04054840754009706, 'grain_initial_inner_radius': 0.019378221037352164, 'grain_initial_height': 0.15041005692741233, 'radius': 0.07646733303709043, 'nozzle_position': -0.9506579434867866, 'grains_center_of_mass_position': -0.4476664604799675, 'power_off_drag': 0.942257617885289, 'power_on_drag': 0.9776504183922429, 'nose_distance_to_CM': 1.2043910402796194, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 86.10830239290632, 'heading': 91.9239250317805, 'cd_s_drogue': 0.2885604361010709, 'lag_rec': 0.11560503271290415, 'lag_se': 0.08533249734286436, 'temperature': 271.4921327301909, 'atmosphere_pressure': 101190.2478053184, 'wind_u_speed': 2.951021315189222, 'wind_v_speed': 4.121319299794758}
{'rocket_mass': 16.597708661867728, 'rocket_inertia_11': 5.772821374747875, 'rocket_inertia_33': 0.008322772993179997, 'motor_dry_mass': 3.196261057958275, 'motor_inertia_11': 0.018702584738988413, 'motor_inertia_33': 0.22410366041490012, 'motor_dry_mass_position': 2.4638945593262322, 'impulse': 9186.005661955121, 'burn_time': 2.416751728643887, 'nozzle_radius': 0.03975883237856828, 'throat_radius': 0.014523999419610304, 'grain_separation': 0.0012010278877569963, 'grain_density': 762.0785953822063, 'grain_outer_radius': 0.041506482680439195, 'grain_initial_inner_radius': 0.01945971858740871, 'grain_initial_height': 0.15258087431039008, 'radius': 0.07704022199676419, 'nozzle_position': -0.9517342158494649, 'grains_center_of_mass_position': -0.4478291517448523, 'power_off_drag': 1.0696859032767259, 'power_on_drag': 1.0275926926186802, 'nose_distance_to_CM': 1.2038712166803354, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.34095394543925, 'heading': 92.70150989731772, 'cd_s_drogue': 0.28647726784305716, 'lag_rec': 0.16547250549659848, 'lag_se': 0.043718360840878656, 'temperature': 311.31486361761546, 'atmosphere_pressure': 104334.82675182555, 'wind_u_speed': -0.01298818718182293, 'wind_v_speed': 2.525027341706549}
