
{'rocket_mass': 16.60015982145148, 'rocket_inertia_11': 5.738553393146903, 'rocket_inertia_33': 0.00832120857079355, 'motor_dry_mass': 3.196135099836173, 'motor_inertia_11': -0.004771490819387863, 'motor_inertia_33': 0.22412472800992683, 'motor_dry_mass_position': 2.4643259329885105, 'impulse': 9156.472402539248, 'burn_time': 2.5295914613805213, 'nozzle_radius': 0.03991450095185746, 'throat_radius': 0.014562884431233698, 'grain_separation': -0.0028148017403060287, 'grain_density': 741.3565564451859, 'grain_outer_radius': 0.04108445053398855, 'grain_initial_inner_radius': 0.019689137719424633, 'grain_initial_height': 0.15271117395008857, 'radius': 0.07802167048563925, 'nozzle_position': -0.9508824988937595, 'grains_center_of_mass_position': -0.44791256349286035, 'power_off_drag': 1.079777288980391, 'power_on_drag': 0.9909193935358847, 'nose_distance_to_CM': 1.2022902708691736, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 89.04498823828176, 'heading': 89.8590316098555, 'cd_s_drogue': 0.2921270640169243, 'lag_rec': 0.04412039361412132, 'lag_se': 0.029268980589352647, 'temperature': 288.1378274280928, 'atmosphere_pressure': 95106.05433249583, 'wind_u_speed': 1.1147507903400784, 'wind_v_speed': 4.196863677502119}

{'rocket_mass': 16.59981665083607, 'rocket_inertia_11': 5.8276329551700226, 'rocket_inertia_33': 0.008311912566807432, 'motor_dry_mass': 3.198534631195682, 'motor_inertia_11': 0.013719411555593778, 'motor_inertia_33': 0.2241129545558129, 'motor_dry_mass_position': 2.4644563873356593, 'impulse': 9171.996036121782, 'burn_time': 2.6524135372888877, 'nozzle_radius': 0.038883662817485634, 'throat_radius': 0.013839985974198568, 'grain_separation': 0.0004192559872999177, 'grain_density': 780.221191446543, 'grain_outer_radius': 0.04097621176565135, 'grain_initial_inner_radius': 0.02003915400181814, 'grain_initial_height': 0.1535629534184414, 'radius': 0.07760031906025601, 'nozzle_position': -0.9487526092085325, 'grains_center_of_mass_position': -0.44766960082655843, 'power_off_drag': 1.0122607966229533, 'power_on_drag': 1.01725127143654, 'nose_distance_to_CM': 1.2041206306589427, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 87.70345056941787, 'heading': 91.00651555353778, 'cd_s_drogue': 0.29632557745170945, 'lag_rec': 0.18475785142800671, 'lag_se': 0.05216338013039699, 'temperature': 270.7090735393119, 'atmosphere_pressure': 95062.51126045141, 'wind_u_speed': 2.4205109820914616, 'wind_v_speed': 1.5315615935643614}

{'rocket_mass': 16.599465287916885, 'rocket_inertia_11': 5.687519607222023, 'rocket_inertia_33': 0.008316371867426, 'motor_dry_mass': 3.197478186016071, 'motor_inertia_11': 0.02071581947268682, 'motor_inertia_33': 0.22410256163167763, 'motor_dry_mass_position': 2.4642233190606944, 'impulse': 9165.868203041136, 'burn_time': 2.6259772113612363, 'nozzle_radius': 0.039625037442253846, 'throat_radius': 0.014135854747003379, 'grain_separation': 0.0008928590152643397, 'grain_density': 815.0257343305499, 'grain_outer_radius': 0.04086895377852166, 'grain_initial_inner_radius': 0.020015990120596343, 'grain_initial_height': 0.15195993652031628, 'radius': 0.07782432079251878, 'nozzle_position': -0.9499244555015457, 'grains_center_of_mass_position': -0.4476441441914441, 'power_off_drag': 0.9772373223522423, 'power_on_drag': 0.9140645637910457, 'nose_distance_to_CM': 1.2004537518629785, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 86.18714295769337, 'heading': 88.19561287395992, 'cd_s_drogue': 0.2794793935149824, 'lag_rec': 0.014233588442840945, 'lag_se': 0.050435092832644614, 'temperature': 263.65809763388773, 'atmosphere_pressure': 101744.73249005826, 'wind_u_speed': 2.785897348613097, 'wind_v_speed': 1.2778189834088691}

{'rocket_mass': 16.60113617245791, 'rocket_inertia_11': 5.734605191815957, 'rocket_inertia_33': 0.008307000407519612, 'motor_dry_mass': 3.1981546599356454, 'motor_inertia_11': 0.024872193990738267, 'motor_inertia_33': 0.2240989650030946, 'motor_dry_mass_position': 2.464138264223382, 'impulse': 9144.355658775032, 'burn_time': 3.0085596215042303, 'nozzle_radius': 0.03968610279514703, 'throat_radius': 0.015124250278048763, 'grain_separation': -0.0017617633284491014, 'grain_density': 763.0419156585796, 'grain_outer_radius': 0.04145745447678699, 'grain_initial_inner_radius': 0.019910172423507174, 'grain_initial_height': 0.15310656270566003, 'radius': 0.07732772956612574, 'nozzle_position': -0.9498316315463363, 'grains_center_of_mass_position': -0.44754027110531475, 'power_off_drag': 0.960299185392383, 'power_on_drag': 0.9774095169284941, 'nose_distance_to_CM': 1.2039705169618966, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 90.78633744988582, 'heading': 90.18155059902196, 'cd_s_drogue': 0.3047787909939615, 'lag_rec': 0.05446503374214241, 'lag_se': 0.03490987209472002, 'temperature': 296.27810642572763, 'atmosphere_pressure': 103398.3148725501, 'wind_u_speed': 1.1894709080298278, 'wind_v_speed': 1.8518094423534655}

{'rocket_mass': 16.599293005372562, 'rocket_inertia_11': 5.753491770004241, 'rocket_inertia_33': 0.008318042578703633, 'motor_dry_mass': 3.197094339099224, 'motor_inertia_11': -0.03618411246524713, 'motor_inertia_33': 0.22410615867329503, 'motor_dry_mass_position': 2.4635332299137453, 'impulse': 9172.38685451855, 'burn_time': 2.381683734990845, 'nozzle_radius': 0.03954349816743073, 'throat_radius': 0.014635788882331724, 'grain_separation': 0.0002355972905884228, 'grain_density': 771.0842688167206, 'grain_outer_radius': 0.04166382334547681, 'grain_initial_inner_radius': 0.019139063556672768, 'grain_initial_height': 0.15351180557480748, 'radius': 0.07722344809713272, 'nozzle_position': -0.9502123801663032, 'grains_center_of_mass_position': -0.4476724481320499, 'power_off_drag': 0.9361655909379609, 'power_on_drag': 0.9111813549247174, 'nose_distance_to_CM': 1.2016124098245171, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 89.2592916945403, 'heading': 92.20257171400631, 'cd_s_drogue': 0.3192128373691981, 'lag_rec': 0.26867029729695724, 'lag_se': 0.027253380939447097, 'temperature': 289.3268102826295, 'atmosphere_pressure': 108933.46340481208, 'wind_u_speed': 1.9933778150426293, 'wind_v_speed': 1.5716563031592559}

{'rocket_mass': 16.59886133727795, 'rocket_inertia_11': 5.741647720646411, 'rocket_inertia_33': 0.008304377831495175, 'motor_dry_mass': 3.195515322411708, 'motor_inertia_11': 0.002926237270681134, 'motor_inertia_33': 0.22411196966985228, 'motor_dry_mass_position': 2.463667514696892, 'impulse': 9214.906644405039, 'burn_time': 2.673744727649225, 'nozzle_radius': 0.03963824637656434, 'throat_radius': 0.015362377761358816, 'grain_separation': -0.0009744256428967949, 'grain_density': 784.9926861464819, 'grain_outer_radius': 0.04114026856894132, 'grain_initial_inner_radius': 0.01956707026471604, 'grain_initial_height': 0.15269095272073344, 'radius': 0.0784744979148882, 'nozzle_position': -0.952184056312614, 'grains_center_of_mass_position': -0.4477197336393646, 'power_off_drag': 0.9768232923633824, 'power_on_drag': 1.0354884893669392, 'nose_distance_to_CM': 1.2041899641594977, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 87.36207525771242, 'heading': 89.66885701201333, 'cd_s_drogue': 0.26342406833230264, 'lag_rec': 0.11621276445529449, 'lag_se': 0.141686005416347, 'temperature': 307.75066293349505, 'atmosphere_pressure': 101685.6877098479, 'wind_u_speed': 1.660629723430481, 'wind_v_speed': 3.9659785974660684}
